,geography
749,"Putnam County, Tennessee"
750,"Rhea County, Tennessee"
751,"Roane County, Tennessee"
752,"Robertson County, Tennessee"
753,"Rutherford County, Tennessee"
754,"Scott County, Tennessee"
755,"Sequatchie County, Tennessee"
756,"Sevier County, Tennessee"
757,"Shelby County, Tennessee"
758,"Smith County, Tennessee"
759,"Stewart County, Tennessee"
760,"Sullivan County, Tennessee"
761,"Sumner County, Tennessee"
762,"Tipton County, Tennessee"
763,"Trousdale County, Tennessee"
764,"Unicoi County, Tennessee"
765,"Union County, Tennessee"
766,"Van Buren County, Tennessee"
767,"Warren County, Tennessee"
768,"Washington County, Tennessee"
769,"Wayne County, Tennessee"
770,"Weakley County, Tennessee"
771,"White County, Tennessee"
772,"Williamson County, Tennessee"
773,"Wilson County, Tennessee"
774,"Anderson County, Texas"
775,"Andrews County, Texas"
776,"Angelina County, Texas"
777,"Aransas County, Texas"
778,"Archer County, Texas"
779,"Armstrong County, Texas"
780,"Atascosa County, Texas"
781,"Austin County, Texas"
782,"Bailey County, Texas"
783,"Bandera County, Texas"
784,"Bastrop County, Texas"
785,"Baylor County, Texas"
786,"Bee County, Texas"
787,"Bell County, Texas"
788,"Bexar County, Texas"
789,"Blanco County, Texas"
790,"Bosque County, Texas"
791,"Bowie County, Texas"
792,"Brazoria County, Texas"
793,"Brazos County, Texas"
794,"Brewster County, Texas"
795,"Brooks County, Texas"
796,"Brown County, Texas"
797,"Bienville Parish, Louisiana"
798,"Bossier Parish, Louisiana"
799,"Caddo Parish, Louisiana"
800,"Calcasieu Parish, Louisiana"
801,"Caldwell Parish, Louisiana"
802,"Cameron Parish, Louisiana"
803,"Catahoula Parish, Louisiana"
804,"Claiborne Parish, Louisiana"
805,"Concordia Parish, Louisiana"
806,"De Soto Parish, Louisiana"
807,"East Baton Rouge Parish, Louisiana"
808,"East Carroll Parish, Louisiana"
809,"East Feliciana Parish, Louisiana"
810,"Evangeline Parish, Louisiana"
811,"Franklin Parish, Louisiana"
812,"Grant Parish, Louisiana"
813,"Iberia Parish, Louisiana"
814,"Iberville Parish, Louisiana"
815,"Jackson Parish, Louisiana"
816,"Jefferson Parish, Louisiana"
817,"Jefferson Davis Parish, Louisiana"
818,"Lafayette Parish, Louisiana"
819,"Lafourche Parish, Louisiana"
820,"LaSalle Parish, Louisiana"
821,"Lincoln Parish, Louisiana"
822,"Livingston Parish, Louisiana"
823,"Madison Parish, Louisiana"
824,"Morehouse Parish, Louisiana"
825,"Natchitoches Parish, Louisiana"
826,"Orleans Parish, Louisiana"
827,"Ouachita Parish, Louisiana"
828,"Plaquemines Parish, Louisiana"
829,"Pointe Coupee Parish, Louisiana"
830,"Rapides Parish, Louisiana"
831,"Red River Parish, Louisiana"
832,"Richland Parish, Louisiana"
833,"Sabine Parish, Louisiana"
834,"St. Bernard Parish, Louisiana"
835,"St. Charles Parish, Louisiana"
836,"St. Helena Parish, Louisiana"
837,"St. James Parish, Louisiana"
838,"St. John the Baptist Parish, Louisiana"
839,"St. Landry Parish, Louisiana"
840,"St. Martin Parish, Louisiana"
841,"St. Mary Parish, Louisiana"
842,"St. Tammany Parish, Louisiana"
843,"Tangipahoa Parish, Louisiana"
844,"Tensas Parish, Louisiana"
845,"Terrebonne Parish, Louisiana"
846,"Union Parish, Louisiana"
847,"Vermilion Parish, Louisiana"
848,"Vernon Parish, Louisiana"
849,"Washington Parish, Louisiana"
850,"Webster Parish, Louisiana"
851,"West Baton Rouge Parish, Louisiana"
852,"West Carroll Parish, Louisiana"
853,"West Feliciana Parish, Louisiana"
854,"Winn Parish, Louisiana"
855,"Androscoggin County, Maine"
856,"Aroostook County, Maine"
857,"Cumberland County, Maine"
858,"Franklin County, Maine"
859,"Hancock County, Maine"
860,"Kennebec County, Maine"
861,"Knox County, Maine"
862,"Lincoln County, Maine"
863,"Oxford County, Maine"
864,"Penobscot County, Maine"
865,"Piscataquis County, Maine"
866,"Sagadahoc County, Maine"
867,"Somerset County, Maine"
868,"Waldo County, Maine"
869,"Washington County, Maine"
870,"York County, Maine"
871,"Allegany County, Maryland"
872,"Anne Arundel County, Maryland"
873,"Baltimore County, Maryland"
874,"Calvert County, Maryland"
875,"Caroline County, Maryland"
876,"Carroll County, Maryland"
877,"Cecil County, Maryland"
878,"Charles County, Maryland"
879,"Dorchester County, Maryland"
880,"Frederick County, Maryland"
881,"Garrett County, Maryland"
882,"Harford County, Maryland"
883,"Howard County, Maryland"
884,"Kent County, Maryland"
885,"Montgomery County, Maryland"
886,"Prince George's County, Maryland"
887,"Queen Anne's County, Maryland"
888,"St. Mary's County, Maryland"
889,"Somerset County, Maryland"
890,"Talbot County, Maryland"
891,"Washington County, Maryland"
892,"Wicomico County, Maryland"
893,"Worcester County, Maryland"
894,"Baltimore city, Maryland"
895,"Barnstable County, Massachusetts"
896,"Berkshire County, Massachusetts"
897,"Ward County, Texas"
898,"Washington County, Texas"
899,"Webb County, Texas"
900,"Wharton County, Texas"
901,"Wheeler County, Texas"
902,"Wichita County, Texas"
903,"Wilbarger County, Texas"
904,"Willacy County, Texas"
905,"Wilson County, Texas"
906,"Winkler County, Texas"
907,"Wise County, Texas"
908,"Wood County, Texas"
909,"Yoakum County, Texas"
910,"Young County, Texas"
911,"Zapata County, Texas"
912,"Zavala County, Texas"
913,"Beaver County, Utah"
914,"Box Elder County, Utah"
915,"Cache County, Utah"
916,"Carbon County, Utah"
917,"Davis County, Utah"
918,"Duchesne County, Utah"
919,"Emery County, Utah"
920,"Garfield County, Utah"
921,"Grand County, Utah"
922,"Iron County, Utah"
923,"Juab County, Utah"
924,"Kane County, Utah"
925,"Millard County, Utah"
926,"Morgan County, Utah"
927,"Rich County, Utah"
928,"Salt Lake County, Utah"
929,"San Juan County, Utah"
930,"Sanpete County, Utah"
931,"Sevier County, Utah"
932,"Summit County, Utah"
933,"Tooele County, Utah"
934,"Uintah County, Utah"
935,"Utah County, Utah"
936,"Wasatch County, Utah"
937,"Washington County, Utah"
938,"Wayne County, Utah"
939,"Weber County, Utah"
940,"Addison County, Vermont"
941,"Bennington County, Vermont"
942,"Caledonia County, Vermont"
943,"Chittenden County, Vermont"
944,"Essex County, Vermont"
945,"Franklin County, Vermont"
946,"Grand Isle County, Vermont"
947,"Lamoille County, Vermont"
948,"Orange County, Vermont"
949,"Orleans County, Vermont"
950,"Rutland County, Vermont"
951,"Washington County, Vermont"
952,"Windham County, Vermont"
953,"Windsor County, Vermont"
954,"Accomack County, Virginia"
955,"Albemarle County, Virginia"
956,"Alleghany County, Virginia"
957,"Amelia County, Virginia"
958,"Amherst County, Virginia"
959,"Appomattox County, Virginia"
960,"Arlington County, Virginia"
961,"Augusta County, Virginia"
962,"Bath County, Virginia"
963,"Bland County, Virginia"
964,"Botetourt County, Virginia"
965,"Brunswick County, Virginia"
966,"Buchanan County, Virginia"
967,"Buckingham County, Virginia"
968,"Campbell County, Virginia"
969,"Caroline County, Virginia"
970,"Carroll County, Virginia"
971,"Charles City County, Virginia"
972,"Charlotte County, Virginia"
973,"Chesterfield County, Virginia"
974,"Clarke County, Virginia"
975,"Craig County, Virginia"
976,"Culpeper County, Virginia"
977,"Cumberland County, Virginia"
978,"Dickenson County, Virginia"
979,"Dinwiddie County, Virginia"
980,"Essex County, Virginia"
981,"Fairfax County, Virginia"
982,"Fauquier County, Virginia"
983,"Floyd County, Virginia"
984,"Fluvanna County, Virginia"
985,"Franklin County, Virginia"
986,"Frederick County, Virginia"
987,"Giles County, Virginia"
988,"Gloucester County, Virginia"
989,"Goochland County, Virginia"
990,"Grayson County, Virginia"
991,"Greene County, Virginia"
992,"Greensville County, Virginia"
993,"Halifax County, Virginia"
994,"Hanover County, Virginia"
995,"Henrico County, Virginia"
996,"Kings County, California"
997,"Lake County, California"
998,"Lassen County, California"
999,"Los Angeles County, California"
1000,"Madera County, California"
1001,"Marin County, California"
1002,"Mariposa County, California"
1003,"Mendocino County, California"
1004,"Merced County, California"
1005,"Modoc County, California"
1006,"Mono County, California"
1007,"Barbour County, Alabama"
1008,"Crenshaw County, Alabama"
1009,"Monterey County, California"
1010,"Napa County, California"
1011,"Nevada County, California"
1012,"Orange County, California"
1013,"Placer County, California"
1014,"Plumas County, California"
1015,"Riverside County, California"
1016,"Sacramento County, California"
1017,"San Benito County, California"
1018,"San Bernardino County, California"
1019,"Cullman County, Alabama"
1020,"San Diego County, California"
1021,"San Francisco County, California"
1022,"San Joaquin County, California"
1023,"San Luis Obispo County, California"
1024,"San Mateo County, California"
1025,"Santa Barbara County, California"
1026,"Santa Clara County, California"
1027,"Santa Cruz County, California"
1028,"Shasta County, California"
1029,"Sierra County, California"
1030,"Dale County, Alabama"
1031,"Siskiyou County, California"
1032,"Solano County, California"
1033,"Sonoma County, California"
1034,"Stanislaus County, California"
1035,"Sutter County, California"
1036,"Tehama County, California"
1037,"Trinity County, California"
1038,"Tulare County, California"
1039,"Tuolumne County, California"
1040,"Ventura County, California"
1041,"Dallas County, Alabama"
1042,"Yolo County, California"
1043,"Yuba County, California"
1044,"Adams County, Colorado"
1045,"Alamosa County, Colorado"
1046,"Arapahoe County, Colorado"
1047,"Archuleta County, Colorado"
1048,"Baca County, Colorado"
1049,"Bent County, Colorado"
1050,"Boulder County, Colorado"
1051,"Broomfield County, Colorado"
1052,"DeKalb County, Alabama"
1053,"Chaffee County, Colorado"
1054,"Cheyenne County, Colorado"
1055,"Clear Creek County, Colorado"
1056,"Conejos County, Colorado"
1057,"Costilla County, Colorado"
1058,"Crowley County, Colorado"
1059,"Custer County, Colorado"
1060,"Delta County, Colorado"
1061,"Denver County, Colorado"
1062,"Dolores County, Colorado"
1063,"Elmore County, Alabama"
1064,"Douglas County, Colorado"
1065,"Eagle County, Colorado"
1066,"Elbert County, Colorado"
1067,"El Paso County, Colorado"
1068,"Fremont County, Colorado"
1069,"Garfield County, Colorado"
1070,"Gilpin County, Colorado"
1071,"Grand County, Colorado"
1072,"Gunnison County, Colorado"
1073,"Huerfano County, Colorado"
1074,"Jefferson County, Colorado"
1075,"Kiowa County, Colorado"
1076,"Kit Carson County, Colorado"
1077,"Lake County, Colorado"
1078,"La Plata County, Colorado"
1079,"Larimer County, Colorado"
1080,"Las Animas County, Colorado"
1081,"Lincoln County, Colorado"
1082,"Logan County, Colorado"
1083,"Mesa County, Colorado"
1084,"Etowah County, Alabama"
1085,"Moffat County, Colorado"
1086,"Montezuma County, Colorado"
1087,"Montrose County, Colorado"
1088,"Morgan County, Colorado"
1089,"Otero County, Colorado"
1090,"Ouray County, Colorado"
1091,"Park County, Colorado"
1092,"Phillips County, Colorado"
1093,"Pitkin County, Colorado"
1094,"Bristol County, Massachusetts"
1095,"Dukes County, Massachusetts"
1096,"Essex County, Massachusetts"
1097,"Franklin County, Massachusetts"
1098,"Hampden County, Massachusetts"
1099,"Hampshire County, Massachusetts"
1100,"Middlesex County, Massachusetts"
1101,"Nantucket County, Massachusetts"
1102,"Norfolk County, Massachusetts"
1103,"Plymouth County, Massachusetts"
1104,"Suffolk County, Massachusetts"
1105,"Worcester County, Massachusetts"
1106,"Alcona County, Michigan"
1107,"Alger County, Michigan"
1108,"Allegan County, Michigan"
1109,"Alpena County, Michigan"
1110,"Antrim County, Michigan"
1111,"Arenac County, Michigan"
1112,"Baraga County, Michigan"
1113,"Barry County, Michigan"
1114,"Bay County, Michigan"
1115,"Benzie County, Michigan"
1116,"Berrien County, Michigan"
1117,"Branch County, Michigan"
1118,"Calhoun County, Michigan"
1119,"Cass County, Michigan"
1120,"Charlevoix County, Michigan"
1121,"Cheboygan County, Michigan"
1122,"Green Lake County, Wisconsin"
1123,"Iowa County, Wisconsin"
1124,"Iron County, Wisconsin"
1125,"Jackson County, Wisconsin"
1126,"Jefferson County, Wisconsin"
1127,"Juneau County, Wisconsin"
1128,"Kenosha County, Wisconsin"
1129,"Kewaunee County, Wisconsin"
1130,"La Crosse County, Wisconsin"
1131,"Lafayette County, Wisconsin"
1132,"Langlade County, Wisconsin"
1133,"Lincoln County, Wisconsin"
1134,"Manitowoc County, Wisconsin"
1135,"Marathon County, Wisconsin"
1136,"Marinette County, Wisconsin"
1137,"Marquette County, Wisconsin"
1138,"Menominee County, Wisconsin"
1139,"Milwaukee County, Wisconsin"
1140,"Monroe County, Wisconsin"
1141,"Oconto County, Wisconsin"
1142,"Oneida County, Wisconsin"
1143,"Outagamie County, Wisconsin"
1144,"Ozaukee County, Wisconsin"
1145,"Pepin County, Wisconsin"
1146,"Pierce County, Wisconsin"
1147,"Polk County, Wisconsin"
1148,"Portage County, Wisconsin"
1149,"Price County, Wisconsin"
1150,"Racine County, Wisconsin"
1151,"Richland County, Wisconsin"
1152,"Rock County, Wisconsin"
1153,"Rusk County, Wisconsin"
1154,"St. Croix County, Wisconsin"
1155,"Sauk County, Wisconsin"
1156,"Sawyer County, Wisconsin"
1157,"Shawano County, Wisconsin"
1158,"Sheboygan County, Wisconsin"
1159,"Taylor County, Wisconsin"
1160,"Trempealeau County, Wisconsin"
1161,"Vernon County, Wisconsin"
1162,"Vilas County, Wisconsin"
1163,"Walworth County, Wisconsin"
1164,"Washburn County, Wisconsin"
1165,"Washington County, Wisconsin"
1166,"Waukesha County, Wisconsin"
1167,"Waupaca County, Wisconsin"
1168,"Waushara County, Wisconsin"
1169,"Winnebago County, Wisconsin"
1170,"Wood County, Wisconsin"
1171,"Albany County, Wyoming"
1172,"Big Horn County, Wyoming"
1173,"Campbell County, Wyoming"
1174,"Carbon County, Wyoming"
1175,"Converse County, Wyoming"
1176,"Crook County, Wyoming"
1177,"Fremont County, Wyoming"
1178,"Goshen County, Wyoming"
1179,"Hot Springs County, Wyoming"
1180,"Johnson County, Wyoming"
1181,"Laramie County, Wyoming"
1182,"Lincoln County, Wyoming"
1183,"Natrona County, Wyoming"
1184,"Niobrara County, Wyoming"
1185,"Park County, Wyoming"
1186,"Platte County, Wyoming"
1187,"Sheridan County, Wyoming"
1188,"Sublette County, Wyoming"
1189,"Sweetwater County, Wyoming"
1190,"Teton County, Wyoming"
1191,"Uinta County, Wyoming"
1192,"Washakie County, Wyoming"
1193,"Weston County, Wyoming"
1194,"Franklin County, Mississippi"
1195,"George County, Mississippi"
1196,"Greene County, Mississippi"
1197,"Grenada County, Mississippi"
1198,"Hancock County, Mississippi"
1199,"Harrison County, Mississippi"
1200,"Hinds County, Mississippi"
1201,"Holmes County, Mississippi"
1202,"Humphreys County, Mississippi"
1203,"Issaquena County, Mississippi"
1204,"Itawamba County, Mississippi"
1205,"Jackson County, Mississippi"
1206,"Jasper County, Mississippi"
1207,"Jefferson County, Mississippi"
1208,"Jefferson Davis County, Mississippi"
1209,"Jones County, Mississippi"
1210,"Kemper County, Mississippi"
1211,"Lafayette County, Mississippi"
1212,"Lamar County, Mississippi"
1213,"Lauderdale County, Mississippi"
1214,"Lawrence County, Mississippi"
1215,"Leake County, Mississippi"
1216,"Lee County, Mississippi"
1217,"Leflore County, Mississippi"
1218,"Lincoln County, Mississippi"
1219,"Lowndes County, Mississippi"
1220,"Madison County, Mississippi"
1221,"Marion County, Mississippi"
1222,"Marshall County, Mississippi"
1223,"Monroe County, Mississippi"
1224,"Montgomery County, Mississippi"
1225,"Neshoba County, Mississippi"
1226,"Newton County, Mississippi"
1227,"Noxubee County, Mississippi"
1228,"Oktibbeha County, Mississippi"
1229,"Panola County, Mississippi"
1230,"Pearl River County, Mississippi"
1231,"Perry County, Mississippi"
1232,"Pike County, Mississippi"
1233,"Pontotoc County, Mississippi"
1234,"Prentiss County, Mississippi"
1235,"Quitman County, Mississippi"
1236,"Rankin County, Mississippi"
1237,"Scott County, Mississippi"
1238,"Sharkey County, Mississippi"
1239,"Simpson County, Mississippi"
1240,"Smith County, Mississippi"
1241,"Stone County, Mississippi"
1242,"Sunflower County, Mississippi"
1243,"Tallahatchie County, Mississippi"
1244,"Tate County, Mississippi"
1245,"Tippah County, Mississippi"
1246,"Tishomingo County, Mississippi"
1247,"Tunica County, Mississippi"
1248,"Union County, Mississippi"
1249,"Walthall County, Mississippi"
1250,"Warren County, Mississippi"
1251,"Washington County, Mississippi"
1252,"Wayne County, Mississippi"
1253,"Webster County, Mississippi"
1254,"Wilkinson County, Mississippi"
1255,"Winston County, Mississippi"
1256,"Yalobusha County, Mississippi"
1257,"Yazoo County, Mississippi"
1258,"Adair County, Missouri"
1259,"Andrew County, Missouri"
1260,"Atchison County, Missouri"
1261,"Audrain County, Missouri"
1262,"Barry County, Missouri"
1263,"Barton County, Missouri"
1264,"Bates County, Missouri"
1265,"Benton County, Missouri"
1266,"Bollinger County, Missouri"
1267,"Boone County, Missouri"
1268,"Buchanan County, Missouri"
1269,"Butler County, Missouri"
1270,"Caldwell County, Missouri"
1271,"Callaway County, Missouri"
1272,"Camden County, Missouri"
1273,"Cape Girardeau County, Missouri"
1274,"Carroll County, Missouri"
1275,"Carter County, Missouri"
1276,"Cass County, Missouri"
1277,"Cedar County, Missouri"
1278,"Chariton County, Missouri"
1279,"Christian County, Missouri"
1280,"Clark County, Missouri"
1281,"Clay County, Missouri"
1282,"Clinton County, Missouri"
1283,"Cole County, Missouri"
1284,"Cooper County, Missouri"
1285,"Crawford County, Missouri"
1286,"Dade County, Missouri"
1287,"Dallas County, Missouri"
1288,"Daviess County, Missouri"
1289,"DeKalb County, Missouri"
1290,"Dent County, Missouri"
1291,"Douglas County, Missouri"
1292,"Dunklin County, Missouri"
1293,"Franklin County, Missouri"
1294,"Gove County, Kansas"
1295,"Graham County, Kansas"
1296,"Grant County, Kansas"
1297,"Gray County, Kansas"
1298,"Greeley County, Kansas"
1299,"Greenwood County, Kansas"
1300,"Hamilton County, Kansas"
1301,"Harper County, Kansas"
1302,"Harvey County, Kansas"
1303,"Haskell County, Kansas"
1304,"Hodgeman County, Kansas"
1305,"Jackson County, Kansas"
1306,"Jefferson County, Kansas"
1307,"Jewell County, Kansas"
1308,"Johnson County, Kansas"
1309,"Kearny County, Kansas"
1310,"Kingman County, Kansas"
1311,"Kiowa County, Kansas"
1312,"Lane County, Kansas"
1313,"Leavenworth County, Kansas"
1314,"Lincoln County, Kansas"
1315,"Linn County, Kansas"
1316,"Logan County, Kansas"
1317,"Lyon County, Kansas"
1318,"McPherson County, Kansas"
1319,"Marion County, Kansas"
1320,"Marshall County, Kansas"
1321,"Meade County, Kansas"
1322,"Miami County, Kansas"
1323,"Mitchell County, Kansas"
1324,"Montgomery County, Kansas"
1325,"Morris County, Kansas"
1326,"Morton County, Kansas"
1327,"Nemaha County, Kansas"
1328,"Neosho County, Kansas"
1329,"Ness County, Kansas"
1330,"Norton County, Kansas"
1331,"Osage County, Kansas"
1332,"Osborne County, Kansas"
1333,"Ottawa County, Kansas"
1334,"Pawnee County, Kansas"
1335,"Phillips County, Kansas"
1336,"Pottawatomie County, Kansas"
1337,"Pratt County, Kansas"
1338,"Rawlins County, Kansas"
1339,"Reno County, Kansas"
1340,"Republic County, Kansas"
1341,"Rice County, Kansas"
1342,"Riley County, Kansas"
1343,"Rooks County, Kansas"
1344,"Rush County, Kansas"
1345,"Russell County, Kansas"
1346,"Saline County, Kansas"
1347,"Scott County, Kansas"
1348,"Sedgwick County, Kansas"
1349,"Seward County, Kansas"
1350,"Shawnee County, Kansas"
1351,"Sheridan County, Kansas"
1352,"Sherman County, Kansas"
1353,"Smith County, Kansas"
1354,"Stafford County, Kansas"
1355,"Stanton County, Kansas"
1356,"Stevens County, Kansas"
1357,"Sumner County, Kansas"
1358,"Thomas County, Kansas"
1359,"Trego County, Kansas"
1360,"Wabaunsee County, Kansas"
1361,"Wallace County, Kansas"
1362,"Washington County, Kansas"
1363,"Wichita County, Kansas"
1364,"Wilson County, Kansas"
1365,"Woodson County, Kansas"
1366,"Wyandotte County, Kansas"
1367,"Adair County, Kentucky"
1368,"Allen County, Kentucky"
1369,"Anderson County, Kentucky"
1370,"Ballard County, Kentucky"
1371,"Barren County, Kentucky"
1372,"Bath County, Kentucky"
1373,"Bell County, Kentucky"
1374,"Boone County, Kentucky"
1375,"Bourbon County, Kentucky"
1376,"Boyd County, Kentucky"
1377,"Boyle County, Kentucky"
1378,"Bracken County, Kentucky"
1379,"Breathitt County, Kentucky"
1380,"Breckinridge County, Kentucky"
1381,"Bullitt County, Kentucky"
1382,"Butler County, Kentucky"
1383,"Caldwell County, Kentucky"
1384,"Calloway County, Kentucky"
1385,"Campbell County, Kentucky"
1386,"Carlisle County, Kentucky"
1387,"Carroll County, Kentucky"
1388,"Carter County, Kentucky"
1389,"Casey County, Kentucky"
1390,"Christian County, Kentucky"
1391,"Clark County, Kentucky"
1392,"Clay County, Kentucky"
1393,"Prowers County, Colorado"
1394,"Fayette County, Alabama"
1395,"Pueblo County, Colorado"
1396,"Rio Blanco County, Colorado"
1397,"Rio Grande County, Colorado"
1398,"Routt County, Colorado"
1399,"Saguache County, Colorado"
1400,"San Miguel County, Colorado"
1401,"Sedgwick County, Colorado"
1402,"Summit County, Colorado"
1403,"Teller County, Colorado"
1404,"Washington County, Colorado"
1405,"Franklin County, Alabama"
1406,"Weld County, Colorado"
1407,"Yuma County, Colorado"
1408,"Fairfield County, Connecticut"
1409,"Hartford County, Connecticut"
1410,"Litchfield County, Connecticut"
1411,"Middlesex County, Connecticut"
1412,"New Haven County, Connecticut"
1413,"New London County, Connecticut"
1414,"Tolland County, Connecticut"
1415,"Windham County, Connecticut"
1416,"Bibb County, Alabama"
1417,"Geneva County, Alabama"
1418,"Kent County, Delaware"
1419,"New Castle County, Delaware"
1420,"Sussex County, Delaware"
1421,"District of Columbia, District of Columbia"
1422,"Alachua County, Florida"
1423,"Baker County, Florida"
1424,"Bay County, Florida"
1425,"Bradford County, Florida"
1426,"Brevard County, Florida"
1427,"Broward County, Florida"
1428,"Greene County, Alabama"
1429,"Calhoun County, Florida"
1430,"Charlotte County, Florida"
1431,"Citrus County, Florida"
1432,"Clay County, Florida"
1433,"Collier County, Florida"
1434,"Columbia County, Florida"
1435,"DeSoto County, Florida"
1436,"Dixie County, Florida"
1437,"Duval County, Florida"
1438,"Escambia County, Florida"
1439,"Hale County, Alabama"
1440,"Flagler County, Florida"
1441,"Franklin County, Florida"
1442,"Gadsden County, Florida"
1443,"Gilchrist County, Florida"
1444,"Glades County, Florida"
1445,"Gulf County, Florida"
1446,"Hamilton County, Florida"
1447,"Hardee County, Florida"
1448,"Hendry County, Florida"
1449,"Hernando County, Florida"
1450,"Henry County, Alabama"
1451,"Highlands County, Florida"
1452,"Hillsborough County, Florida"
1453,"Holmes County, Florida"
1454,"Indian River County, Florida"
1455,"Jefferson County, Florida"
1456,"Lafayette County, Florida"
1457,"Lake County, Florida"
1458,"Lee County, Florida"
1459,"Leon County, Florida"
1460,"Houston County, Alabama"
1461,"Levy County, Florida"
1462,"Liberty County, Florida"
1463,"Madison County, Florida"
1464,"Manatee County, Florida"
1465,"Marion County, Florida"
1466,"Martin County, Florida"
1467,"Miami-Dade County, Florida"
1468,"Monroe County, Florida"
1469,"Nassau County, Florida"
1470,"Okaloosa County, Florida"
1471,"Jackson County, Alabama"
1472,"Okeechobee County, Florida"
1473,"Orange County, Florida"
1474,"Osceola County, Florida"
1475,"Palm Beach County, Florida"
1476,"Pasco County, Florida"
1477,"Pinellas County, Florida"
1478,"Polk County, Florida"
1479,"Putnam County, Florida"
1480,"St. Johns County, Florida"
1481,"St. Lucie County, Florida"
1482,"Jefferson County, Alabama"
1483,"Santa Rosa County, Florida"
1484,"Sarasota County, Florida"
1485,"Seminole County, Florida"
1486,"Sumter County, Florida"
1487,"Suwannee County, Florida"
1488,"Taylor County, Florida"
1489,"Union County, Florida"
1490,"Volusia County, Florida"
1491,"Wakulla County, Florida"
1492,"Canadian County, Oklahoma"
1493,"Carter County, Oklahoma"
1494,"Cherokee County, Oklahoma"
1495,"Choctaw County, Oklahoma"
1496,"Cimarron County, Oklahoma"
1497,"Cleveland County, Oklahoma"
1498,"Coal County, Oklahoma"
1499,"Comanche County, Oklahoma"
1500,"Cotton County, Oklahoma"
1501,"Craig County, Oklahoma"
1502,"Creek County, Oklahoma"
1503,"Custer County, Oklahoma"
1504,"Delaware County, Oklahoma"
1505,"Dewey County, Oklahoma"
1506,"Ellis County, Oklahoma"
1507,"Garfield County, Oklahoma"
1508,"Garvin County, Oklahoma"
