,geography
2282,"Talbot County, Georgia"
2283,"Taliaferro County, Georgia"
2284,"Tattnall County, Georgia"
2285,"Taylor County, Georgia"
2286,"Telfair County, Georgia"
2287,"Terrell County, Georgia"
2288,"Thomas County, Georgia"
2289,"Tift County, Georgia"
2290,"Toombs County, Georgia"
2291,"Towns County, Georgia"
2292,"Treutlen County, Georgia"
2293,"Troup County, Georgia"
2294,"Turner County, Georgia"
2295,"Twiggs County, Georgia"
2296,"Union County, Georgia"
2297,"Upson County, Georgia"
2298,"Walker County, Georgia"
2299,"Walton County, Georgia"
2300,"Ware County, Georgia"
2301,"Warren County, Georgia"
2302,"Washington County, Georgia"
2303,"Wayne County, Georgia"
2304,"Webster County, Georgia"
2305,"Wheeler County, Georgia"
2306,"White County, Georgia"
2307,"Whitfield County, Georgia"
2308,"Wilcox County, Georgia"
2309,"Wilkes County, Georgia"
2310,"Wilkinson County, Georgia"
2311,"Worth County, Georgia"
2312,"Hawaii County, Hawaii"
2313,"Honolulu County, Hawaii"
2314,"Kauai County, Hawaii"
2315,"Maui County, Hawaii"
2316,"Ada County, Idaho"
2317,"Adams County, Idaho"
2318,"Bannock County, Idaho"
2319,"Bear Lake County, Idaho"
2320,"Benewah County, Idaho"
2321,"Bingham County, Idaho"
2322,"Blaine County, Idaho"
2323,"Boise County, Idaho"
2324,"Bonner County, Idaho"
2325,"Bonneville County, Idaho"
2326,"Boundary County, Idaho"
2327,"Butte County, Idaho"
2328,"Canyon County, Idaho"
2329,"Caribou County, Idaho"
2330,"Cassia County, Idaho"
2331,"Clearwater County, Idaho"
2332,"Custer County, Idaho"
2333,"Elmore County, Idaho"
2334,"Franklin County, Idaho"
2335,"Fremont County, Idaho"
2336,"Gem County, Idaho"
2337,"Gooding County, Idaho"
2338,"Idaho County, Idaho"
2339,"Jefferson County, Idaho"
2340,"Jerome County, Idaho"
2341,"Kootenai County, Idaho"
2342,"Latah County, Idaho"
2343,"Lemhi County, Idaho"
2344,"Lewis County, Idaho"
2345,"Lincoln County, Idaho"
2346,"Madison County, Idaho"
2347,"Minidoka County, Idaho"
2348,"Nez Perce County, Idaho"
2349,"Oneida County, Idaho"
2350,"Owyhee County, Idaho"
2351,"Payette County, Idaho"
2352,"Power County, Idaho"
2353,"Shoshone County, Idaho"
2354,"Teton County, Idaho"
2355,"Twin Falls County, Idaho"
2356,"Valley County, Idaho"
2357,"Washington County, Idaho"
2358,"Adams County, Illinois"
2359,"Alexander County, Illinois"
2360,"Bond County, Illinois"
2361,"Boone County, Illinois"
2362,"Brown County, Illinois"
2363,"Bureau County, Illinois"
2364,"Calhoun County, Illinois"
2365,"Carroll County, Illinois"
2366,"Cass County, Illinois"
2367,"Champaign County, Illinois"
2368,"Christian County, Illinois"
2369,"Clark County, Illinois"
2370,"Clay County, Illinois"
2371,"Clinton County, Illinois"
2372,"Coles County, Illinois"
2373,"Cook County, Illinois"
2374,"Crawford County, Illinois"
2375,"Cumberland County, Illinois"
2376,"DeKalb County, Illinois"
2377,"De Witt County, Illinois"
2378,"Douglas County, Illinois"
2379,"DuPage County, Illinois"
2380,"Edgar County, Illinois"
2381,"Edwards County, Illinois"
2382,"Forsyth County, Georgia"
2383,"Franklin County, Georgia"
2384,"Fulton County, Georgia"
2385,"Gilmer County, Georgia"
2386,"Glascock County, Georgia"
2387,"Glynn County, Georgia"
2388,"Gordon County, Georgia"
2389,"Grady County, Georgia"
2390,"Greene County, Georgia"
2391,"Gwinnett County, Georgia"
2392,"Habersham County, Georgia"
2393,"Hall County, Georgia"
2394,"Hancock County, Georgia"
2395,"Haralson County, Georgia"
2396,"Harris County, Georgia"
2397,"Hart County, Georgia"
2398,"Heard County, Georgia"
2399,"Henry County, Georgia"
2400,"Houston County, Georgia"
2401,"Irwin County, Georgia"
2402,"Jackson County, Georgia"
2403,"Jasper County, Georgia"
2404,"Jeff Davis County, Georgia"
2405,"Jefferson County, Georgia"
2406,"Jenkins County, Georgia"
2407,"Johnson County, Georgia"
2408,"Jones County, Georgia"
2409,"Lamar County, Georgia"
2410,"Lanier County, Georgia"
2411,"Laurens County, Georgia"
2412,"Lee County, Georgia"
2413,"Liberty County, Georgia"
2414,"Lincoln County, Georgia"
2415,"Long County, Georgia"
2416,"Lowndes County, Georgia"
2417,"Lumpkin County, Georgia"
2418,"McDuffie County, Georgia"
2419,"McIntosh County, Georgia"
2420,"Macon County, Georgia"
2421,"Madison County, Georgia"
2422,"Marion County, Georgia"
2423,"Meriwether County, Georgia"
2424,"Miller County, Georgia"
2425,"Mitchell County, Georgia"
2426,"Monroe County, Georgia"
2427,"Montgomery County, Georgia"
2428,"Morgan County, Georgia"
2429,"Murray County, Georgia"
2430,"Muscogee County, Georgia"
2431,"Newton County, Georgia"
2432,"Oconee County, Georgia"
2433,"Oglethorpe County, Georgia"
2434,"Paulding County, Georgia"
2435,"Peach County, Georgia"
2436,"Pickens County, Georgia"
2437,"Pierce County, Georgia"
2438,"Pike County, Georgia"
2439,"Pulaski County, Georgia"
2440,"Putnam County, Georgia"
2441,"Quitman County, Georgia"
2442,"Rabun County, Georgia"
2443,"Randolph County, Georgia"
2444,"Richmond County, Georgia"
2445,"Rockdale County, Georgia"
2446,"Schley County, Georgia"
2447,"Screven County, Georgia"
2448,"Seminole County, Georgia"
2449,"Spalding County, Georgia"
2450,"Stephens County, Georgia"
2451,"Stewart County, Georgia"
2452,"Sumter County, Georgia"
2453,"Big Stone County, Minnesota"
2454,"Blue Earth County, Minnesota"
2455,"Brown County, Minnesota"
2456,"Carlton County, Minnesota"
2457,"Carver County, Minnesota"
2458,"Cass County, Minnesota"
2459,"Chippewa County, Minnesota"
2460,"Chisago County, Minnesota"
2461,"Clay County, Minnesota"
2462,"Clearwater County, Minnesota"
2463,"Cook County, Minnesota"
2464,"Cottonwood County, Minnesota"
2465,"Crow Wing County, Minnesota"
2466,"Dakota County, Minnesota"
2467,"Dodge County, Minnesota"
2468,"Douglas County, Minnesota"
2469,"Faribault County, Minnesota"
2470,"Fillmore County, Minnesota"
2471,"Freeborn County, Minnesota"
2472,"Goodhue County, Minnesota"
2473,"Grant County, Minnesota"
2474,"Hennepin County, Minnesota"
2475,"Houston County, Minnesota"
2476,"Hubbard County, Minnesota"
2477,"Isanti County, Minnesota"
2478,"Itasca County, Minnesota"
2479,"Jackson County, Minnesota"
2480,"Kanabec County, Minnesota"
2481,"Kandiyohi County, Minnesota"
2482,"Kittson County, Minnesota"
2483,"Koochiching County, Minnesota"
2484,"Lac qui Parle County, Minnesota"
2485,"Lake County, Minnesota"
2486,"Lake of the Woods County, Minnesota"
2487,"Le Sueur County, Minnesota"
2488,"Lincoln County, Minnesota"
2489,"Lyon County, Minnesota"
2490,"McLeod County, Minnesota"
2491,"Mahnomen County, Minnesota"
2492,"Marshall County, Minnesota"
2493,"Martin County, Minnesota"
2494,"Meeker County, Minnesota"
2495,"Mille Lacs County, Minnesota"
2496,"Morrison County, Minnesota"
2497,"Mower County, Minnesota"
2498,"Murray County, Minnesota"
2499,"Nicollet County, Minnesota"
2500,"Nobles County, Minnesota"
2501,"Norman County, Minnesota"
2502,"Olmsted County, Minnesota"
2503,"Otter Tail County, Minnesota"
2504,"Pennington County, Minnesota"
2505,"Pine County, Minnesota"
2506,"Pipestone County, Minnesota"
2507,"Polk County, Minnesota"
2508,"Pope County, Minnesota"
2509,"Ramsey County, Minnesota"
2510,"Red Lake County, Minnesota"
2511,"Redwood County, Minnesota"
2512,"Renville County, Minnesota"
2513,"Rice County, Minnesota"
2514,"Rock County, Minnesota"
2515,"Roseau County, Minnesota"
2516,"St. Louis County, Minnesota"
2517,"Scott County, Minnesota"
2518,"Sherburne County, Minnesota"
2519,"Sibley County, Minnesota"
2520,"Stearns County, Minnesota"
2521,"Steele County, Minnesota"
2522,"Stevens County, Minnesota"
2523,"Swift County, Minnesota"
2524,"Todd County, Minnesota"
2525,"Traverse County, Minnesota"
2526,"Wabasha County, Minnesota"
2527,"Wadena County, Minnesota"
2528,"Waseca County, Minnesota"
2529,"Washington County, Minnesota"
2530,"Watonwan County, Minnesota"
2531,"Wilkin County, Minnesota"
2532,"Winona County, Minnesota"
2533,"Wright County, Minnesota"
2534,"Yellow Medicine County, Minnesota"
2535,"Adams County, Mississippi"
2536,"Alcorn County, Mississippi"
2537,"Amite County, Mississippi"
2538,"Attala County, Mississippi"
2539,"Benton County, Mississippi"
2540,"Bolivar County, Mississippi"
2541,"Calhoun County, Mississippi"
2542,"Carroll County, Mississippi"
2543,"Chickasaw County, Mississippi"
2544,"Choctaw County, Mississippi"
2545,"Claiborne County, Mississippi"
2546,"Clarke County, Mississippi"
2547,"Clay County, Mississippi"
2548,"Coahoma County, Mississippi"
2549,"Copiah County, Mississippi"
2550,"Covington County, Mississippi"
2551,"DeSoto County, Mississippi"
2552,"Forrest County, Mississippi"
2553,"Jackson County, Kentucky"
2554,"Jefferson County, Kentucky"
2555,"Jessamine County, Kentucky"
2556,"Johnson County, Kentucky"
2557,"Kenton County, Kentucky"
2558,"Knott County, Kentucky"
2559,"Knox County, Kentucky"
2560,"Larue County, Kentucky"
2561,"Laurel County, Kentucky"
2562,"Lawrence County, Kentucky"
2563,"Lee County, Kentucky"
2564,"Leslie County, Kentucky"
2565,"Letcher County, Kentucky"
2566,"Lewis County, Kentucky"
2567,"Lincoln County, Kentucky"
2568,"Livingston County, Kentucky"
2569,"Logan County, Kentucky"
2570,"Lyon County, Kentucky"
2571,"McCracken County, Kentucky"
2572,"McCreary County, Kentucky"
2573,"McLean County, Kentucky"
2574,"Madison County, Kentucky"
2575,"Magoffin County, Kentucky"
2576,"Marion County, Kentucky"
2577,"Marshall County, Kentucky"
2578,"Martin County, Kentucky"
2579,"Mason County, Kentucky"
2580,"Meade County, Kentucky"
2581,"Menifee County, Kentucky"
2582,"Mercer County, Kentucky"
2583,"Metcalfe County, Kentucky"
2584,"Monroe County, Kentucky"
2585,"Montgomery County, Kentucky"
2586,"Morgan County, Kentucky"
2587,"Muhlenberg County, Kentucky"
2588,"Nelson County, Kentucky"
2589,"Nicholas County, Kentucky"
2590,"Ohio County, Kentucky"
2591,"Oldham County, Kentucky"
2592,"Owen County, Kentucky"
2593,"Owsley County, Kentucky"
2594,"Pendleton County, Kentucky"
2595,"Perry County, Kentucky"
2596,"Pike County, Kentucky"
2597,"Powell County, Kentucky"
2598,"Pulaski County, Kentucky"
2599,"Robertson County, Kentucky"
2600,"Rockcastle County, Kentucky"
2601,"Rowan County, Kentucky"
2602,"Russell County, Kentucky"
2603,"Scott County, Kentucky"
2604,"Shelby County, Kentucky"
2605,"Simpson County, Kentucky"
2606,"Spencer County, Kentucky"
2607,"Taylor County, Kentucky"
2608,"Todd County, Kentucky"
2609,"Trigg County, Kentucky"
2610,"Trimble County, Kentucky"
2611,"Union County, Kentucky"
2612,"Warren County, Kentucky"
2613,"Washington County, Kentucky"
2614,"Wayne County, Kentucky"
2615,"Webster County, Kentucky"
2616,"Whitley County, Kentucky"
2617,"Wolfe County, Kentucky"
2618,"Woodford County, Kentucky"
2619,"Acadia Parish, Louisiana"
2620,"Allen Parish, Louisiana"
2621,"Ascension Parish, Louisiana"
2622,"Assumption Parish, Louisiana"
2623,"Avoyelles Parish, Louisiana"
2624,"Beauregard Parish, Louisiana"
2625,"Clay County, Georgia"
2626,"Clayton County, Georgia"
2627,"Clinch County, Georgia"
2628,"Cobb County, Georgia"
2629,"Coffee County, Georgia"
2630,"Colquitt County, Georgia"
2631,"Columbia County, Georgia"
2632,"Cook County, Georgia"
2633,"Coweta County, Georgia"
2634,"Crawford County, Georgia"
2635,"Crisp County, Georgia"
2636,"Dade County, Georgia"
2637,"Dawson County, Georgia"
2638,"Decatur County, Georgia"
2639,"DeKalb County, Georgia"
2640,"Dodge County, Georgia"
2641,"Dooly County, Georgia"
2642,"Dougherty County, Georgia"
2643,"Douglas County, Georgia"
2644,"Early County, Georgia"
2645,"Echols County, Georgia"
2646,"Effingham County, Georgia"
2647,"Elbert County, Georgia"
2648,"Emanuel County, Georgia"
2649,"Evans County, Georgia"
2650,"Fannin County, Georgia"
2651,"Fayette County, Georgia"
2652,"Walton County, Florida"
2653,"Lamar County, Alabama"
2654,"Washington County, Florida"
2655,"Appling County, Georgia"
2656,"Atkinson County, Georgia"
2657,"Bacon County, Georgia"
2658,"Baker County, Georgia"
2659,"Baldwin County, Georgia"
2660,"Banks County, Georgia"
2661,"Barrow County, Georgia"
2662,"Ben Hill County, Georgia"
2663,"Lauderdale County, Alabama"
2664,"Berrien County, Georgia"
2665,"Bibb County, Georgia"
2666,"Bleckley County, Georgia"
2667,"Brantley County, Georgia"
2668,"Brooks County, Georgia"
2669,"Bryan County, Georgia"
2670,"Bulloch County, Georgia"
2671,"Burke County, Georgia"
2672,"Butts County, Georgia"
2673,"Calhoun County, Georgia"
2674,"Lawrence County, Alabama"
2675,"Camden County, Georgia"
2676,"Candler County, Georgia"
2677,"Carroll County, Georgia"
2678,"Catoosa County, Georgia"
2679,"Charlton County, Georgia"
2680,"Chatham County, Georgia"
2681,"Chattahoochee County, Georgia"
2682,"Chattooga County, Georgia"
2683,"Clarke County, Georgia"
2684,"Blount County, Alabama"
2685,"Lee County, Alabama"
2686,"Limestone County, Alabama"
2687,"Lowndes County, Alabama"
2688,"Macon County, Alabama"
2689,"Madison County, Alabama"
2690,"Marengo County, Alabama"
2691,"Marion County, Alabama"
2692,"Marshall County, Alabama"
2693,"Mobile County, Alabama"
2694,"Monroe County, Alabama"
2695,"Bullock County, Alabama"
2696,"Montgomery County, Alabama"
2697,"Morgan County, Alabama"
2698,"Perry County, Alabama"
2699,"Pickens County, Alabama"
2700,"Pike County, Alabama"
2701,"Randolph County, Alabama"
2702,"Russell County, Alabama"
2703,"St. Clair County, Alabama"
2704,"Shelby County, Alabama"
2705,"Sumter County, Alabama"
2706,"Talladega County, Alabama"
2707,"Tallapoosa County, Alabama"
2708,"Tuscaloosa County, Alabama"
2709,"Walker County, Alabama"
2710,"Washington County, Alabama"
2711,"Wilcox County, Alabama"
2712,"Winston County, Alabama"
2713,"Aleutians West Census Area, Alaska"
2714,"Anchorage Municipality, Alaska"
2715,"Bethel Census Area, Alaska"
2716,"Calhoun County, Alabama"
2717,"Dillingham Census Area, Alaska"
2718,"Fairbanks North Star Borough, Alaska"
2719,"Haines Borough, Alaska"
2720,"Juneau City and Borough, Alaska"
2721,"Kenai Peninsula Borough, Alaska"
2722,"Ketchikan Gateway Borough, Alaska"
2723,"Kodiak Island Borough, Alaska"
2724,"Matanuska-Susitna Borough, Alaska"
2725,"Nome Census Area, Alaska"
2726,"North Slope Borough, Alaska"
2727,"Chambers County, Alabama"
2728,"Northwest Arctic Borough, Alaska"
2729,"Sitka City and Borough, Alaska"
2730,"Southeast Fairbanks Census Area, Alaska"
2731,"Valdez-Cordova Census Area, Alaska"
2732,"Yukon-Koyukuk Census Area, Alaska"
2733,"Apache County, Arizona"
2734,"Cochise County, Arizona"
2735,"Coconino County, Arizona"
2736,"Gila County, Arizona"
2737,"Graham County, Arizona"
2738,"Cherokee County, Alabama"
2739,"Greenlee County, Arizona"
2740,"La Paz County, Arizona"
2741,"Maricopa County, Arizona"
2742,"Mohave County, Arizona"
2743,"Navajo County, Arizona"
2744,"Pima County, Arizona"
2745,"Pinal County, Arizona"
2746,"Santa Cruz County, Arizona"
2747,"Yavapai County, Arizona"
2748,"Yuma County, Arizona"
2749,"Greenwood County, South Carolina"
2750,"Hampton County, South Carolina"
2751,"Horry County, South Carolina"
2752,"Jasper County, South Carolina"
2753,"Kershaw County, South Carolina"
2754,"Lancaster County, South Carolina"
2755,"Laurens County, South Carolina"
2756,"Lee County, South Carolina"
2757,"Lexington County, South Carolina"
2758,"McCormick County, South Carolina"
2759,"Marion County, South Carolina"
2760,"Marlboro County, South Carolina"
2761,"Newberry County, South Carolina"
2762,"Oconee County, South Carolina"
2763,"Orangeburg County, South Carolina"
2764,"Pickens County, South Carolina"
2765,"Richland County, South Carolina"
2766,"Saluda County, South Carolina"
2767,"Spartanburg County, South Carolina"
2768,"Sumter County, South Carolina"
2769,"Union County, South Carolina"
2770,"Williamsburg County, South Carolina"
2771,"York County, South Carolina"
2772,"Aurora County, South Dakota"
2773,"Beadle County, South Dakota"
2774,"Bennett County, South Dakota"
2775,"Bon Homme County, South Dakota"
2776,"Brookings County, South Dakota"
2777,"Brown County, South Dakota"
2778,"Brule County, South Dakota"
2779,"Butte County, South Dakota"
2780,"Charles Mix County, South Dakota"
2781,"Clark County, South Dakota"
2782,"Clay County, South Dakota"
2783,"Codington County, South Dakota"
2784,"Corson County, South Dakota"
2785,"Custer County, South Dakota"
2786,"Davison County, South Dakota"
2787,"Day County, South Dakota"
2788,"Deuel County, South Dakota"
2789,"Dewey County, South Dakota"
2790,"Douglas County, South Dakota"
2791,"Edmunds County, South Dakota"
2792,"Fall River County, South Dakota"
2793,"Faulk County, South Dakota"
2794,"Grant County, South Dakota"
2795,"Gregory County, South Dakota"
2796,"Haakon County, South Dakota"
2797,"Hamlin County, South Dakota"
2798,"Hand County, South Dakota"
2799,"Hanson County, South Dakota"
2800,"Hughes County, South Dakota"
2801,"Hutchinson County, South Dakota"
2802,"Jackson County, South Dakota"
2803,"Jerauld County, South Dakota"
2804,"Kingsbury County, South Dakota"
2805,"Lake County, South Dakota"
2806,"Lawrence County, South Dakota"
2807,"Lincoln County, South Dakota"
2808,"Lyman County, South Dakota"
2809,"McCook County, South Dakota"
2810,"McPherson County, South Dakota"
2811,"Marshall County, South Dakota"
2812,"Meade County, South Dakota"
2813,"Mellette County, South Dakota"
2814,"Miner County, South Dakota"
2815,"Minnehaha County, South Dakota"
2816,"Moody County, South Dakota"
2817,"Pennington County, South Dakota"
2818,"Perkins County, South Dakota"
2819,"Potter County, South Dakota"
2820,"Roberts County, South Dakota"
2821,"Sanborn County, South Dakota"
2822,"Spink County, South Dakota"
2823,"Stanley County, South Dakota"
2824,"Sully County, South Dakota"
2825,"Todd County, South Dakota"
2826,"Tripp County, South Dakota"
2827,"Turner County, South Dakota"
2828,"Union County, South Dakota"
2829,"Walworth County, South Dakota"
2830,"Yankton County, South Dakota"
2831,"Anderson County, Tennessee"
2832,"Bedford County, Tennessee"
2833,"Benton County, Tennessee"
2834,"Bledsoe County, Tennessee"
2835,"Blount County, Tennessee"
2836,"Bradley County, Tennessee"
2837,"Campbell County, Tennessee"
2838,"Cannon County, Tennessee"
2839,"Carroll County, Tennessee"
2840,"Carter County, Tennessee"
2841,"Cheatham County, Tennessee"
2842,"Chester County, Tennessee"
2843,"Claiborne County, Tennessee"
2844,"Clay County, Tennessee"
2845,"Cocke County, Tennessee"
2846,"Coffee County, Tennessee"
2847,"Crockett County, Tennessee"
2848,"Cumberland County, Tennessee"
2849,"Effingham County, Illinois"
2850,"Fayette County, Illinois"
2851,"Ford County, Illinois"
2852,"Franklin County, Illinois"
2853,"Fulton County, Illinois"
2854,"Gallatin County, Illinois"
2855,"Greene County, Illinois"
2856,"Grundy County, Illinois"
2857,"Hamilton County, Illinois"
2858,"Hancock County, Illinois"
2859,"Hardin County, Illinois"
2860,"Henderson County, Illinois"
2861,"Henry County, Illinois"
2862,"Iroquois County, Illinois"
2863,"Jackson County, Illinois"
2864,"Jasper County, Illinois"
2865,"Jefferson County, Illinois"
2866,"Jersey County, Illinois"
2867,"Jo Daviess County, Illinois"
2868,"Johnson County, Illinois"
2869,"Kane County, Illinois"
2870,"Kankakee County, Illinois"
2871,"Kendall County, Illinois"
2872,"Knox County, Illinois"
2873,"Lake County, Illinois"
2874,"LaSalle County, Illinois"
2875,"Lawrence County, Illinois"
2876,"Lee County, Illinois"
2877,"Livingston County, Illinois"
2878,"Logan County, Illinois"
2879,"McDonough County, Illinois"
2880,"McHenry County, Illinois"
2881,"McLean County, Illinois"
2882,"Macon County, Illinois"
2883,"Macoupin County, Illinois"
2884,"Madison County, Illinois"
2885,"Marion County, Illinois"
2886,"Marshall County, Illinois"
2887,"Mason County, Illinois"
2888,"Massac County, Illinois"
2889,"Menard County, Illinois"
2890,"Mercer County, Illinois"
2891,"Monroe County, Illinois"
2892,"Montgomery County, Illinois"
2893,"Morgan County, Illinois"
2894,"Moultrie County, Illinois"
2895,"Ogle County, Illinois"
2896,"Peoria County, Illinois"
2897,"Perry County, Illinois"
2898,"Piatt County, Illinois"
2899,"Pike County, Illinois"
2900,"Pope County, Illinois"
2901,"Pulaski County, Illinois"
2902,"Putnam County, Illinois"
2903,"Randolph County, Illinois"
2904,"Richland County, Illinois"
2905,"Rock Island County, Illinois"
2906,"St. Clair County, Illinois"
2907,"Saline County, Illinois"
2908,"Sangamon County, Illinois"
2909,"Schuyler County, Illinois"
2910,"Scott County, Illinois"
2911,"Shelby County, Illinois"
2912,"Stark County, Illinois"
2913,"Stephenson County, Illinois"
2914,"Tazewell County, Illinois"
2915,"Union County, Illinois"
2916,"Vermilion County, Illinois"
2917,"Wabash County, Illinois"
2918,"Warren County, Illinois"
2919,"Washington County, Illinois"
2920,"Wayne County, Illinois"
2921,"White County, Illinois"
2922,"Whiteside County, Illinois"
2923,"Will County, Illinois"
2924,"Williamson County, Illinois"
2925,"Winnebago County, Illinois"
2926,"Woodford County, Illinois"
2927,"Adams County, Indiana"
2928,"Allen County, Indiana"
2929,"Bartholomew County, Indiana"
2930,"Benton County, Indiana"
2931,"Blackford County, Indiana"
2932,"Boone County, Indiana"
2933,"Brown County, Indiana"
2934,"Carroll County, Indiana"
2935,"Cass County, Indiana"
2936,"Clark County, Indiana"
2937,"Clay County, Indiana"
2938,"Clinton County, Indiana"
2939,"Crawford County, Indiana"
2940,"Daviess County, Indiana"
2941,"Dearborn County, Indiana"
2942,"Decatur County, Indiana"
2943,"DeKalb County, Indiana"
2944,"Delaware County, Indiana"
2945,"Dubois County, Indiana"
2946,"Elkhart County, Indiana"
2947,"Fayette County, Indiana"
2948,"Floyd County, Indiana"
2949,"Dubuque County, Iowa"
2950,"Emmet County, Iowa"
2951,"Fayette County, Iowa"
2952,"Floyd County, Iowa"
2953,"Franklin County, Iowa"
2954,"Fremont County, Iowa"
2955,"Greene County, Iowa"
2956,"Grundy County, Iowa"
2957,"Guthrie County, Iowa"
2958,"Hamilton County, Iowa"
2959,"Hancock County, Iowa"
2960,"Hardin County, Iowa"
2961,"Harrison County, Iowa"
2962,"Henry County, Iowa"
2963,"Howard County, Iowa"
2964,"Humboldt County, Iowa"
2965,"Ida County, Iowa"
2966,"Iowa County, Iowa"
2967,"Jackson County, Iowa"
2968,"Jasper County, Iowa"
2969,"Jefferson County, Iowa"
2970,"Johnson County, Iowa"
2971,"Jones County, Iowa"
2972,"Keokuk County, Iowa"
2973,"Kossuth County, Iowa"
2974,"Lee County, Iowa"
2975,"Linn County, Iowa"
2976,"Louisa County, Iowa"
2977,"Lucas County, Iowa"
2978,"Lyon County, Iowa"
2979,"Madison County, Iowa"
2980,"Mahaska County, Iowa"
2981,"Marion County, Iowa"
2982,"Marshall County, Iowa"
2983,"Mills County, Iowa"
2984,"Mitchell County, Iowa"
2985,"Monona County, Iowa"
2986,"Monroe County, Iowa"
2987,"Montgomery County, Iowa"
2988,"Muscatine County, Iowa"
2989,"O'Brien County, Iowa"
2990,"Osceola County, Iowa"
2991,"Page County, Iowa"
2992,"Palo Alto County, Iowa"
2993,"Plymouth County, Iowa"
2994,"Pocahontas County, Iowa"
2995,"Polk County, Iowa"
2996,"Pottawattamie County, Iowa"
2997,"Poweshiek County, Iowa"
2998,"Ringgold County, Iowa"
2999,"Sac County, Iowa"
3000,"Scott County, Iowa"
3001,"Shelby County, Iowa"
3002,"Sioux County, Iowa"
3003,"Story County, Iowa"
3004,"Tama County, Iowa"
3005,"Taylor County, Iowa"
3006,"Union County, Iowa"
3007,"Van Buren County, Iowa"
3008,"Wapello County, Iowa"
3009,"Warren County, Iowa"
3010,"Washington County, Iowa"
3011,"Wayne County, Iowa"
3012,"Webster County, Iowa"
3013,"Winnebago County, Iowa"
3014,"Winneshiek County, Iowa"
3015,"Woodbury County, Iowa"
3016,"Worth County, Iowa"
3017,"Wright County, Iowa"
3018,"Allen County, Kansas"
3019,"Anderson County, Kansas"
3020,"Atchison County, Kansas"
3021,"Barber County, Kansas"
3022,"Barton County, Kansas"
3023,"Bourbon County, Kansas"
3024,"Brown County, Kansas"
3025,"Butler County, Kansas"
3026,"Chase County, Kansas"
3027,"Chautauqua County, Kansas"
3028,"Cheyenne County, Kansas"
3029,"Clark County, Kansas"
3030,"Clay County, Kansas"
3031,"Cloud County, Kansas"
3032,"Coffey County, Kansas"
3033,"Comanche County, Kansas"
3034,"Cowley County, Kansas"
3035,"Decatur County, Kansas"
3036,"Dickinson County, Kansas"
3037,"Doniphan County, Kansas"
3038,"Douglas County, Kansas"
3039,"Edwards County, Kansas"
3040,"Elk County, Kansas"
3041,"Ellis County, Kansas"
3042,"Ellsworth County, Kansas"
3043,"Finney County, Kansas"
3044,"Ford County, Kansas"
3045,"Franklin County, Kansas"
3046,"Geary County, Kansas"
