,county_state,poppct_urban,poppct_rural
0,Autauga_AL,58.0,42.0
1,Baldwin_AL,57.72,42.28
2,Barbour_AL,32.21,67.79
3,Bibb_AL,31.65,68.35
4,Blount_AL,10.05,89.95
5,Bullock_AL,48.63,51.37
6,Butler_AL,28.77,71.23
7,Calhoun_AL,66.3,33.7
8,Chambers_AL,50.85,49.15
9,Cherokee_AL,14.26,85.74
10,Chilton_AL,13.26,86.74
11,Choctaw_AL,0.0,100.0
12,Clarke_AL,24.02,75.98
13,Clay_AL,0.0,100.0
14,Cleburne_AL,0.0,100.0
15,Coffee_AL,52.8,47.2
16,Colbert_AL,56.11,43.89
17,Conecuh_AL,19.05,80.95
18,Coosa_AL,0.0,100.0
19,Covington_AL,30.35,69.65
20,Crenshaw_AL,0.0,100.0
21,Cullman_AL,26.76,73.24
22,Dale_AL,49.11,50.89
23,Dallas_AL,54.36,45.64
24,DeKalb_AL,9.87,90.13
25,Elmore_AL,45.81,54.19
26,Escambia_AL,36.49,63.51
27,Etowah_AL,62.52,37.48
28,Fayette_AL,19.77,80.23
29,Franklin_AL,29.63,70.37
30,Geneva_AL,10.36,89.64
31,Greene_AL,0.0,100.0
32,Hale_AL,10.83,89.17
33,Henry_AL,12.25,87.75
34,Houston_AL,66.2,33.8
35,Jackson_AL,22.98,77.02
36,Jefferson_AL,90.17,9.83
37,Lamar_AL,0.0,100.0
38,Lauderdale_AL,50.7,49.3
39,Lawrence_AL,8.71,91.29
40,Lee_AL,72.59,27.41
41,Limestone_AL,42.39,57.61
42,Lowndes_AL,0.0,100.0
43,Macon_AL,44.45,55.55
44,Madison_AL,83.56,16.44
45,Marengo_AL,30.68,69.32
46,Marion_AL,11.15,88.85
47,Marshall_AL,46.73,53.27
48,Mobile_AL,79.98,20.02
49,Monroe_AL,20.96,79.04
50,Montgomery_AL,89.51,10.49
51,Morgan_AL,61.4,38.6
52,Perry_AL,0.0,100.0
53,Pickens_AL,0.0,100.0
54,Pike_AL,48.32,51.68
55,Randolph_AL,18.66,81.34
56,Russell_AL,64.59,35.41
57,St. Clair_AL,27.2,72.8
58,Shelby_AL,77.06,22.94
59,Sumter_AL,0.0,100.0
60,Talladega_AL,44.18,55.82
61,Tallapoosa_AL,25.77,74.23
62,Tuscaloosa_AL,74.49,25.51
63,Walker_AL,25.91,74.09
64,Washington_AL,0.0,100.0
65,Wilcox_AL,0.0,100.0
66,Winston_AL,15.11,84.89
67,Aleutians East_AK,0.0,100.0
68,Aleutians West_AK,0.0,100.0
69,Anchorage_AK,95.88,4.12
70,Bethel_AK,26.06,73.94
71,Bristol Bay_AK,0.0,100.0
72,Denali_AK,0.0,100.0
73,Dillingham_AK,0.0,100.0
74,Fairbanks North Star_AK,69.13,30.87
75,Haines_AK,0.0,100.0
76,Hoonah-Angoon_AK,0.0,100.0
77,Juneau_AK,78.46,21.54
78,Kenai Peninsula_AK,20.66,79.34
79,Ketchikan Gateway_AK,76.81,23.19
80,Kodiak Island_AK,68.68,31.32
81,Lake and Peninsula_AK,0.0,100.0
82,Matanuska-Susitna_AK,49.71,50.29
83,Nome_AK,33.94,66.06
84,North Slope_AK,40.67,59.33
85,Northwest Arctic_AK,42.54,57.46
86,Petersburg_AK,0.0,100.0
87,Prince of Wales-Hyder_AK,0.0,100.0
88,Sitka_AK,79.12,20.88
89,Skagway_AK,0.0,100.0
90,Southeast Fairbanks_AK,0.0,100.0
91,Valdez-Cordova_AK,0.0,100.0
92,Wade Hampton_AK,0.0,100.0
93,Wrangell_AK,0.0,100.0
94,Yakutat_AK,0.0,100.0
95,Yukon-Koyukuk_AK,0.0,100.0
96,Apache_AZ,25.94,74.06
97,Cochise_AZ,63.7,36.3
98,Coconino_AZ,68.53,31.47
99,Gila_AZ,58.94,41.06
100,Graham_AZ,53.56,46.44
101,Greenlee_AZ,53.43,46.57
102,La Paz_AZ,43.67,56.33
103,Maricopa_AZ,97.64,2.36
104,Mohave_AZ,77.04,22.96
105,Navajo_AZ,45.86,54.14
106,Pima_AZ,92.48,7.52
107,Pinal_AZ,78.1,21.9
108,Santa Cruz_AZ,73.12,26.88
109,Yavapai_AZ,66.8,33.2
110,Yuma_AZ,89.57,10.43
111,Arkansas_AR,65.29,34.71
112,Ashley_AR,48.32,51.68
113,Baxter_AR,34.16,65.84
114,Benton_AR,74.84,25.16
115,Boone_AR,37.8,62.2
116,Bradley_AR,50.41,49.59
117,Calhoun_AR,0.0,100.0
118,Carroll_AR,27.17,72.83
119,Chicot_AR,45.72,54.28
120,Clark_AR,45.62,54.38
121,Clay_AR,41.14,58.86
122,Cleburne_AR,24.48,75.52
123,Cleveland_AR,0.0,100.0
124,Columbia_AR,42.51,57.49
125,Conway_AR,29.48,70.52
126,Craighead_AR,67.83,32.17
127,Crawford_AR,48.04,51.96
128,Crittenden_AR,79.11,20.89
129,Cross_AR,43.21,56.79
130,Dallas_AR,47.36,52.64
131,Desha_AR,68.58,31.42
132,Drew_AR,51.39,48.61
133,Faulkner_AR,61.24,38.76
134,Franklin_AR,17.4,82.6
135,Fulton_AR,7.08,92.92
136,Garland_AR,63.1,36.9
137,Grant_AR,24.97,75.03
138,Greene_AR,58.49,41.51
139,Hempstead_AR,44.23,55.77
140,Hot Spring_AR,34.03,65.97
141,Howard_AR,32.48,67.52
142,Independence_AR,31.42,68.58
143,Izard_AR,0.0,100.0
144,Jackson_AR,34.94,65.06
145,Jefferson_AR,69.08,30.92
146,Johnson_AR,28.63,71.37
147,Lafayette_AR,0.0,100.0
148,Lawrence_AR,36.44,63.56
149,Lee_AR,36.49,63.51
150,Lincoln_AR,0.0,100.0
151,Little River_AR,31.48,68.52
152,Logan_AR,28.98,71.02
153,Lonoke_AR,55.19,44.81
154,Madison_AR,0.0,100.0
155,Marion_AR,0.0,100.0
156,Miller_AR,59.99,40.01
157,Mississippi_AR,63.73,36.27
158,Monroe_AR,31.02,68.98
159,Montgomery_AR,0.0,100.0
160,Nevada_AR,30.82,69.18
161,Newton_AR,0.0,100.0
162,Ouachita_AR,43.65,56.35
163,Perry_AR,0.0,100.0
164,Phillips_AR,52.03,47.97
165,Pike_AR,0.0,100.0
166,Poinsett_AR,28.86,71.14
167,Polk_AR,26.61,73.39
168,Pope_AR,45.51,54.49
169,Prairie_AR,0.0,100.0
170,Pulaski_AR,87.72,12.28
171,Randolph_AR,32.58,67.42
172,St. Francis_AR,48.45,51.55
173,Saline_AR,63.84,36.16
174,Scott_AR,29.64,70.36
175,Searcy_AR,0.0,100.0
176,Sebastian_AR,79.19,20.81
177,Sevier_AR,36.4,63.6
178,Sharp_AR,19.94,80.06
179,Stone_AR,0.0,100.0
180,Union_AR,45.5,54.5
181,Van Buren_AR,0.0,100.0
182,Washington_AR,74.51,25.49
183,White_AR,45.68,54.32
184,Woodruff_AR,0.0,100.0
185,Yell_AR,20.87,79.13
186,Alameda_CA,99.61,0.39
187,Alpine_CA,0.0,100.0
188,Amador_CA,39.58,60.42
189,Butte_CA,81.1,18.9
190,Calaveras_CA,24.59,75.41
191,Colusa_CA,68.28,31.72
192,Contra Costa_CA,99.21,0.79
193,Del Norte_CA,66.33,33.67
194,El Dorado_CA,65.3,34.7
195,Fresno_CA,89.19,10.81
196,Glenn_CA,59.13,40.87
197,Humboldt_CA,70.24,29.76
198,Imperial_CA,82.58,17.42
199,Inyo_CA,53.57,46.43
200,Kern_CA,89.79,10.21
201,Kings_CA,89.15,10.85
202,Lake_CA,66.89,33.11
203,Lassen_CA,29.47,70.53
204,Los Angeles_CA,99.39,0.61
205,Madera_CA,67.08,32.92
206,Marin_CA,93.48,6.52
207,Mariposa_CA,0.0,100.0
208,Mendocino_CA,54.77,45.23
209,Merced_CA,85.73,14.27
210,Modoc_CA,30.04,69.96
211,Mono_CA,54.17,45.83
212,Monterey_CA,90.18,9.82
213,Napa_CA,86.6,13.4
214,Nevada_CA,57.87,42.13
215,Orange_CA,99.86,0.14
216,Placer_CA,86.21,13.79
217,Plumas_CA,25.98,74.02
218,Riverside_CA,95.38,4.62
219,Sacramento_CA,97.94,2.06
220,San Benito_CA,76.0,24.0
221,San Bernardino_CA,95.27,4.73
222,San Diego_CA,96.7,3.3
223,San Francisco_CA,100.0,0.0
224,San Joaquin_CA,91.53,8.47
225,San Luis Obispo_CA,83.4,16.6
226,San Mateo_CA,98.11,1.89
227,Santa Barbara_CA,94.98,5.02
228,Santa Clara_CA,98.92,1.08
229,Santa Cruz_CA,87.96,12.04
230,Shasta_CA,70.71,29.29
231,Sierra_CA,0.28,99.72
232,Siskiyou_CA,34.17,65.83
233,Solano_CA,96.28,3.72
234,Sonoma_CA,87.65,12.35
235,Stanislaus_CA,92.02,7.98
236,Sutter_CA,85.2,14.8
237,Tehama_CA,48.51,51.49
238,Trinity_CA,0.0,100.0
239,Tulare_CA,84.52,15.48
240,Tuolumne_CA,51.03,48.97
241,Ventura_CA,96.88,3.12
242,Yolo_CA,93.07,6.93
243,Yuba_CA,73.78,26.22
244,Adams_CO,96.38,3.62
245,Alamosa_CO,63.13,36.87
246,Arapahoe_CO,98.42,1.58
247,Archuleta_CO,40.62,59.38
248,Baca_CO,0.0,100.0
249,Bent_CO,62.04,37.96
250,Boulder_CO,91.09,8.91
251,Broomfield_CO,99.42,0.58
252,Chaffee_CO,62.59,37.41
253,Cheyenne_CO,0.0,100.0
254,Clear Creek_CO,0.0,100.0
255,Conejos_CO,0.0,100.0
256,Costilla_CO,0.0,100.0
257,Crowley_CO,0.0,100.0
258,Custer_CO,0.0,100.0
259,Delta_CO,36.83,63.17
260,Denver_CO,100.0,0.0
261,Dolores_CO,0.0,100.0
262,Douglas_CO,89.71,10.29
263,Eagle_CO,80.02,19.98
264,Elbert_CO,0.0,100.0
265,El Paso_CO,91.07,8.93
266,Fremont_CO,73.58,26.42
267,Garfield_CO,75.9,24.1
268,Gilpin_CO,0.0,100.0
269,Grand_CO,17.4,82.6
270,Gunnison_CO,41.39,58.61
271,Hinsdale_CO,0.0,100.0
272,Huerfano_CO,43.85,56.15
273,Jackson_CO,0.0,100.0
274,Jefferson_CO,93.1,6.9
275,Kiowa_CO,0.0,100.0
276,Kit Carson_CO,51.31,48.69
277,Lake_CO,68.93,31.07
278,La Plata_CO,40.05,59.95
279,Larimer_CO,88.34,11.66
280,Las Animas_CO,59.21,40.79
281,Lincoln_CO,0.0,100.0
282,Logan_CO,70.84,29.16
283,Mesa_CO,87.32,12.68
284,Mineral_CO,0.0,100.0
285,Moffat_CO,72.64,27.36
286,Montezuma_CO,32.82,67.18
287,Montrose_CO,55.01,44.99
288,Morgan_CO,67.45,32.55
289,Otero_CO,65.59,34.41
290,Ouray_CO,0.0,100.0
291,Park_CO,0.0,100.0
292,Phillips_CO,0.0,100.0
293,Pitkin_CO,55.8,44.2
294,Prowers_CO,62.11,37.89
295,Pueblo_CO,85.85,14.15
296,Rio Blanco_CO,0.0,100.0
297,Rio Grande_CO,37.46,62.54
298,Routt_CO,54.82,45.18
299,Saguache_CO,0.0,100.0
300,San Juan_CO,0.0,100.0
301,San Miguel_CO,0.0,100.0
302,Sedgwick_CO,0.0,100.0
303,Summit_CO,80.48,19.52
304,Teller_CO,37.4,62.6
305,Washington_CO,0.0,100.0
306,Weld_CO,79.54,20.46
307,Yuma_CO,35.09,64.91
308,Fairfield_CT,95.42,4.58
309,Hartford_CT,94.59,5.41
310,Litchfield_CT,58.55,41.45
311,Middlesex_CT,75.46,24.54
312,New Haven_CT,96.36,3.64
313,New London_CT,74.19,25.81
314,Tolland_CT,61.79,38.21
315,Windham_CT,50.24,49.76
316,Kent_DE,73.03,26.97
317,New Castle_DE,95.4,4.6
318,Sussex_DE,58.7,41.3
319,District of Columbia_DC,100.0,0.0
320,Alachua_FL,78.81,21.19
321,Baker_FL,40.51,59.49
322,Bay_FL,88.0,12.0
323,Bradford_FL,24.47,75.53
324,Brevard_FL,94.93,5.07
325,Broward_FL,99.98,0.02
326,Calhoun_FL,32.49,67.51
327,Charlotte_FL,91.12,8.88
328,Citrus_FL,65.48,34.52
329,Clay_FL,85.03,14.97
330,Collier_FL,91.51,8.49
331,Columbia_FL,37.94,62.06
332,DeSoto_FL,53.76,46.24
333,Dixie_FL,22.98,77.02
334,Duval_FL,97.09,2.91
335,Escambia_FL,91.7,8.3
336,Flagler_FL,89.68,10.32
337,Franklin_FL,31.96,68.04
338,Gadsden_FL,34.62,65.38
339,Gilchrist_FL,16.08,83.92
340,Glades_FL,29.36,70.64
341,Gulf_FL,22.91,77.09
342,Hamilton_FL,36.52,63.48
343,Hardee_FL,52.19,47.81
344,Hendry_FL,62.11,37.89
345,Hernando_FL,80.62,19.38
346,Highlands_FL,78.93,21.07
347,Hillsborough_FL,96.49,3.51
348,Holmes_FL,21.23,78.77
349,Indian River_FL,95.03,4.97
350,Jackson_FL,24.64,75.36
351,Jefferson_FL,0.0,100.0
352,Lafayette_FL,0.0,100.0
353,Lake_FL,80.75,19.25
354,Lee_FL,94.18,5.82
355,Leon_FL,87.69,12.31
356,Levy_FL,7.95,92.05
357,Liberty_FL,0.0,100.0
358,Madison_FL,19.99,80.01
359,Manatee_FL,94.21,5.79
360,Marion_FL,68.97,31.03
361,Martin_FL,91.52,8.48
362,Miami-Dade_FL,99.6,0.4
363,Monroe_FL,91.29,8.71
364,Nassau_FL,51.85,48.15
365,Okaloosa_FL,87.9,12.1
366,Okeechobee_FL,63.45,36.55
367,Orange_FL,97.96,2.04
368,Osceola_FL,92.18,7.82
369,Palm Beach_FL,98.96,1.04
370,Pasco_FL,90.53,9.47
371,Pinellas_FL,99.72,0.28
372,Polk_FL,86.49,13.51
373,Putnam_FL,43.84,56.16
374,St. Johns_FL,76.23,23.77
375,St. Lucie_FL,96.64,3.36
376,Santa Rosa_FL,79.01,20.99
377,Sarasota_FL,95.68,4.32
378,Seminole_FL,96.84,3.16
379,Sumter_FL,65.04,34.96
380,Suwannee_FL,16.83,83.17
381,Taylor_FL,30.72,69.28
382,Union_FL,32.55,67.45
383,Volusia_FL,90.06,9.94
384,Wakulla_FL,38.32,61.68
385,Walton_FL,36.87,63.13
386,Washington_FL,15.45,84.55
387,Appling_GA,28.56,71.44
388,Atkinson_GA,0.0,100.0
389,Bacon_GA,30.71,69.29
390,Baker_GA,0.0,100.0
391,Baldwin_GA,64.86,35.14
392,Banks_GA,6.17,93.83
393,Barrow_GA,69.94,30.06
394,Bartow_GA,64.77,35.23
395,Ben Hill_GA,66.0,34.0
396,Berrien_GA,23.86,76.14
397,Bibb_GA,85.59,14.41
398,Bleckley_GA,48.41,51.59
399,Brantley_GA,0.55,99.45
400,Brooks_GA,28.96,71.04
401,Bryan_GA,47.66,52.34
402,Bulloch_GA,51.72,48.28
403,Burke_GA,25.0,75.0
404,Butts_GA,22.06,77.94
405,Calhoun_GA,0.0,100.0
406,Camden_GA,68.56,31.44
407,Candler_GA,33.03,66.97
408,Carroll_GA,58.17,41.83
409,Catoosa_GA,71.9,28.1
410,Charlton_GA,48.98,51.02
411,Chatham_GA,95.5,4.5
412,Chattahoochee_GA,70.48,29.52
413,Chattooga_GA,42.44,57.56
414,Cherokee_GA,82.9,17.1
415,Clarke_GA,94.14,5.86
416,Clay_GA,0.0,100.0
417,Clayton_GA,99.11,0.89
418,Clinch_GA,39.57,60.43
419,Cobb_GA,99.75,0.25
420,Coffee_GA,33.42,66.58
421,Colquitt_GA,41.05,58.95
422,Columbia_GA,83.77,16.23
423,Cook_GA,40.59,59.41
424,Coweta_GA,67.07,32.93
425,Crawford_GA,0.0,100.0
426,Crisp_GA,52.97,47.03
427,Dade_GA,27.87,72.13
428,Dawson_GA,19.69,80.31
429,Decatur_GA,43.52,56.48
430,DeKalb_GA,99.74,0.26
431,Dodge_GA,27.77,72.23
432,Dooly_GA,46.33,53.67
433,Dougherty_GA,86.04,13.96
434,Douglas_GA,84.24,15.76
435,Early_GA,34.05,65.95
436,Echols_GA,0.0,100.0
437,Effingham_GA,32.95,67.05
438,Elbert_GA,29.38,70.62
439,Emanuel_GA,33.12,66.88
440,Evans_GA,38.72,61.28
441,Fannin_GA,0.0,100.0
442,Fayette_GA,81.82,18.18
443,Floyd_GA,63.18,36.82
444,Forsyth_GA,90.08,9.92
445,Franklin_GA,11.07,88.93
446,Fulton_GA,98.92,1.08
447,Gilmer_GA,12.36,87.64
448,Glascock_GA,0.0,100.0
449,Glynn_GA,79.43,20.57
450,Gordon_GA,48.44,51.56
451,Grady_GA,37.64,62.36
452,Greene_GA,17.25,82.75
453,Gwinnett_GA,99.51,0.49
454,Habersham_GA,41.24,58.76
455,Hall_GA,79.44,20.56
456,Hancock_GA,38.41,61.59
457,Haralson_GA,22.64,77.36
458,Harris_GA,3.32,96.68
459,Hart_GA,25.53,74.47
460,Heard_GA,0.0,100.0
461,Henry_GA,86.15,13.85
462,Houston_GA,90.04,9.96
463,Irwin_GA,35.29,64.71
464,Jackson_GA,39.99,60.01
465,Jasper_GA,18.24,81.76
466,Jeff Davis_GA,30.49,69.51
467,Jefferson_GA,19.33,80.67
468,Jenkins_GA,33.9,66.1
469,Johnson_GA,34.59,65.41
470,Jones_GA,32.29,67.71
471,Lamar_GA,39.13,60.87
472,Lanier_GA,28.87,71.13
473,Laurens_GA,43.36,56.64
474,Lee_GA,63.77,36.23
475,Liberty_GA,76.84,23.16
476,Lincoln_GA,0.0,100.0
477,Long_GA,18.66,81.34
478,Lowndes_GA,72.8,27.2
479,Lumpkin_GA,16.06,83.94
480,McDuffie_GA,39.04,60.96
481,McIntosh_GA,25.69,74.31
482,Macon_GA,46.81,53.19
483,Madison_GA,8.12,91.88
484,Marion_GA,0.0,100.0
485,Meriwether_GA,16.72,83.28
486,Miller_GA,0.0,100.0
487,Mitchell_GA,45.49,54.51
488,Monroe_GA,19.77,80.23
489,Montgomery_GA,1.29,98.71
490,Morgan_GA,24.63,75.37
491,Murray_GA,29.87,70.13
492,Muscogee_GA,97.02,2.98
493,Newton_GA,68.76,31.24
494,Oconee_GA,49.68,50.32
495,Oglethorpe_GA,0.75,99.25
496,Paulding_GA,79.95,20.05
497,Peach_GA,61.78,38.22
498,Pickens_GA,26.9,73.1
499,Pierce_GA,20.65,79.35
500,Pike_GA,1.04,98.96
501,Polk_GA,48.58,51.42
502,Pulaski_GA,33.3,66.7
503,Putnam_GA,19.05,80.95
504,Quitman_GA,26.9,73.1
505,Rabun_GA,20.72,79.28
506,Randolph_GA,49.37,50.63
507,Richmond_GA,90.78,9.22
508,Rockdale_GA,85.07,14.93
509,Schley_GA,0.0,100.0
510,Screven_GA,21.08,78.92
511,Seminole_GA,31.45,68.55
512,Spalding_GA,58.38,41.62
513,Stephens_GA,41.44,58.56
514,Stewart_GA,0.0,100.0
515,Sumter_GA,58.22,41.78
516,Talbot_GA,6.12,93.88
517,Taliaferro_GA,0.0,100.0
518,Tattnall_GA,31.76,68.24
519,Taylor_GA,0.0,100.0
520,Telfair_GA,53.01,46.99
521,Terrell_GA,47.94,52.06
522,Thomas_GA,53.98,46.02
523,Tift_GA,59.22,40.78
524,Toombs_GA,48.94,51.06
525,Towns_GA,0.0,100.0
526,Treutlen_GA,41.13,58.87
527,Troup_GA,55.7,44.3
528,Turner_GA,50.27,49.73
529,Twiggs_GA,0.0,100.0
530,Union_GA,0.0,100.0
531,Upson_GA,53.09,46.91
532,Walker_GA,56.15,43.85
533,Walton_GA,57.34,42.66
534,Ware_GA,70.56,29.44
535,Warren_GA,0.0,100.0
536,Washington_GA,34.4,65.6
537,Wayne_GA,42.06,57.94
538,Webster_GA,0.0,100.0
539,Wheeler_GA,0.0,100.0
540,White_GA,16.21,83.79
541,Whitfield_GA,70.92,29.08
542,Wilcox_GA,0.0,100.0
543,Wilkes_GA,32.63,67.37
544,Wilkinson_GA,0.0,100.0
545,Worth_GA,30.84,69.16
546,Hawaii_HI,62.01,37.99
547,Honolulu_HI,99.14,0.86
548,Kalawao_HI,0.0,100.0
549,Kauai_HI,87.14,12.86
550,Maui_HI,85.43,14.57
551,Ada_ID,94.53,5.47
552,Adams_ID,0.0,100.0
553,Bannock_ID,84.27,15.73
554,Bear Lake_ID,0.0,100.0
555,Benewah_ID,28.09,71.91
556,Bingham_ID,43.97,56.03
557,Blaine_ID,67.23,32.77
558,Boise_ID,0.0,100.0
559,Bonner_ID,27.55,72.45
560,Bonneville_ID,87.05,12.95
561,Boundary_ID,23.82,76.18
562,Butte_ID,0.0,100.0
563,Camas_ID,0.0,100.0
564,Canyon_ID,80.13,19.87
565,Caribou_ID,40.11,59.89
566,Cassia_ID,48.49,51.51
567,Clark_ID,0.0,100.0
568,Clearwater_ID,41.39,58.61
569,Custer_ID,0.0,100.0
570,Elmore_ID,73.12,26.88
571,Franklin_ID,33.81,66.19
572,Fremont_ID,27.96,72.04
573,Gem_ID,54.98,45.02
574,Gooding_ID,41.92,58.08
575,Idaho_ID,19.36,80.64
576,Jefferson_ID,33.39,66.61
577,Jerome_ID,48.68,51.32
578,Kootenai_ID,75.76,24.24
579,Latah_ID,65.01,34.99
580,Lemhi_ID,38.86,61.14
581,Lewis_ID,0.0,100.0
582,Lincoln_ID,0.0,100.0
583,Madison_ID,71.54,28.46
584,Minidoka_ID,55.78,44.22
585,Nez Perce_ID,80.84,19.16
586,Oneida_ID,0.0,100.0
587,Owyhee_ID,22.71,77.29
588,Payette_ID,57.33,42.67
589,Power_ID,57.41,42.59
590,Shoshone_ID,43.96,56.04
591,Teton_ID,0.0,100.0
592,Twin Falls_ID,72.01,27.99
593,Valley_ID,0.0,100.0
594,Washington_ID,54.43,45.57
595,Adams_IL,67.4,32.6
596,Alexander_IL,38.14,61.86
597,Bond_IL,39.26,60.74
598,Boone_IL,80.64,19.36
599,Brown_IL,58.93,41.07
600,Bureau_IL,42.61,57.39
601,Calhoun_IL,0.0,100.0
602,Carroll_IL,18.13,81.87
603,Cass_IL,47.87,52.13
604,Champaign_IL,87.29,12.71
605,Christian_IL,56.55,43.45
606,Clark_IL,40.46,59.54
607,Clay_IL,35.27,64.73
608,Clinton_IL,51.24,48.76
609,Coles_IL,75.71,24.29
610,Cook_IL,99.95,0.05
611,Crawford_IL,39.83,60.17
612,Cumberland_IL,0.0,100.0
613,DeKalb_IL,79.69,20.31
614,De Witt_IL,51.25,48.75
615,Douglas_IL,38.36,61.64
616,DuPage_IL,99.95,0.05
617,Edgar_IL,48.2,51.8
618,Edwards_IL,0.0,100.0
619,Effingham_IL,40.3,59.7
620,Fayette_IL,33.01,66.99
621,Ford_IL,58.22,41.78
622,Franklin_IL,51.42,48.58
623,Fulton_IL,39.97,60.03
624,Gallatin_IL,0.0,100.0
625,Greene_IL,29.15,70.85
626,Grundy_IL,75.62,24.38
627,Hamilton_IL,31.9,68.1
628,Hancock_IL,29.03,70.97
629,Hardin_IL,0.0,100.0
630,Henderson_IL,0.34,99.66
631,Henry_IL,49.72,50.28
632,Iroquois_IL,28.26,71.74
633,Jackson_IL,62.83,37.17
634,Jasper_IL,30.14,69.86
635,Jefferson_IL,41.23,58.77
636,Jersey_IL,39.43,60.57
637,Jo Daviess_IL,27.41,72.59
638,Johnson_IL,0.0,100.0
639,Kane_IL,96.44,3.56
640,Kankakee_IL,75.54,24.46
641,Kendall_IL,89.58,10.42
642,Knox_IL,75.68,24.32
643,Lake_IL,98.73,1.27
644,LaSalle_IL,69.79,30.21
645,Lawrence_IL,41.98,58.02
646,Lee_IL,46.79,53.21
647,Livingston_IL,59.2,40.8
648,Logan_IL,60.14,39.86
649,McDonough_IL,70.5,29.5
650,McHenry_IL,90.12,9.88
651,McLean_IL,83.5,16.5
652,Macon_IL,84.74,15.26
653,Macoupin_IL,41.49,58.51
654,Madison_IL,86.66,13.34
655,Marion_IL,54.94,45.06
656,Marshall_IL,0.0,100.0
657,Mason_IL,22.51,77.49
658,Massac_IL,49.49,50.51
659,Menard_IL,24.31,75.69
660,Mercer_IL,22.24,77.76
