,county_state,poppct_urban,poppct_rural
1309,Tuscola_MI,15.84,84.16
1310,Van Buren_MI,29.14,70.86
1311,Washtenaw_MI,83.55,16.45
1312,Wayne_MI,99.3,0.7
1313,Wexford_MI,35.71,64.29
1314,Aitkin_MN,0.0,100.0
1315,Anoka_MN,86.5,13.5
1316,Becker_MN,24.53,75.47
1317,Beltrami_MN,32.91,67.09
1318,Benton_MN,59.99,40.01
1319,Big Stone_MN,0.0,100.0
1320,Blue Earth_MN,73.11,26.89
1321,Brown_MN,65.06,34.94
1322,Carlton_MN,44.83,55.17
1323,Carver_MN,81.17,18.83
1324,Cass_MN,0.0,100.0
1325,Chippewa_MN,49.66,50.34
1326,Chisago_MN,44.41,55.59
1327,Clay_MN,72.08,27.92
1328,Clearwater_MN,0.0,100.0
1329,Cook_MN,0.0,100.0
1330,Cottonwood_MN,37.73,62.27
1331,Crow Wing_MN,37.26,62.74
1332,Dakota_MN,95.07,4.93
1333,Dodge_MN,48.24,51.76
1334,Douglas_MN,47.16,52.84
1335,Faribault_MN,22.38,77.62
1336,Fillmore_MN,6.72,93.28
1337,Freeborn_MN,57.17,42.83
1338,Goodhue_MN,52.96,47.04
1339,Grant_MN,0.0,100.0
1340,Hennepin_MN,97.78,2.22
1341,Houston_MN,42.61,57.39
1342,Hubbard_MN,16.63,83.37
1343,Isanti_MN,37.74,62.26
1344,Itasca_MN,20.61,79.39
1345,Jackson_MN,30.87,69.13
1346,Kanabec_MN,22.6,77.4
1347,Kandiyohi_MN,55.47,44.53
1348,Kittson_MN,0.0,100.0
1349,Koochiching_MN,53.0,47.0
1350,Lac qui Parle_MN,0.0,100.0
1351,Lake_MN,33.02,66.98
1352,Lake of the Woods_MN,0.0,100.0
1353,Le Sueur_MN,37.84,62.16
1354,Lincoln_MN,0.0,100.0
1355,Lyon_MN,52.07,47.93
1356,McLeod_MN,53.44,46.56
1357,Mahnomen_MN,0.0,100.0
1358,Marshall_MN,0.0,100.0
1359,Martin_MN,45.96,54.04
1360,Meeker_MN,34.48,65.52
1361,Mille Lacs_MN,29.18,70.82
1362,Morrison_MN,27.18,72.82
1363,Mower_MN,64.1,35.9
1364,Murray_MN,0.0,100.0
1365,Nicollet_MN,74.43,25.57
1366,Nobles_MN,59.01,40.99
1367,Norman_MN,0.0,100.0
1368,Olmsted_MN,83.41,16.59
1369,Otter Tail_MN,26.41,73.59
1370,Pennington_MN,63.77,36.23
1371,Pine_MN,10.7,89.3
1372,Pipestone_MN,42.71,57.29
1373,Polk_MN,51.53,48.47
1374,Pope_MN,0.0,100.0
1375,Ramsey_MN,99.81,0.19
1376,Red Lake_MN,0.0,100.0
1377,Redwood_MN,30.87,69.13
1378,Renville_MN,0.0,100.0
1379,Rice_MN,74.07,25.93
1380,Rock_MN,47.69,52.31
1381,Roseau_MN,17.68,82.32
1382,St. Louis_MN,62.89,37.11
1383,Scott_MN,82.76,17.24
1384,Sherburne_MN,55.81,44.19
1385,Sibley_MN,0.0,100.0
1386,Stearns_MN,63.07,36.93
1387,Steele_MN,69.43,30.57
1388,Stevens_MN,52.67,47.33
1389,Swift_MN,32.62,67.38
1390,Todd_MN,21.61,78.39
1391,Traverse_MN,0.0,100.0
1392,Wabasha_MN,35.46,64.54
1393,Wadena_MN,33.01,66.99
1394,Waseca_MN,49.84,50.16
1395,Washington_MN,85.53,14.47
1396,Watonwan_MN,40.9,59.1
1397,Wilkin_MN,49.86,50.14
1398,Winona_MN,65.47,34.53
1399,Wright_MN,67.49,32.51
1400,Yellow Medicine_MN,19.18,80.82
1401,Adams_MS,62.77,37.23
1402,Alcorn_MS,33.65,66.35
1403,Amite_MS,0.0,100.0
1404,Attala_MS,35.69,64.31
1405,Benton_MS,0.0,100.0
1406,Bolivar_MS,46.04,53.96
1407,Calhoun_MS,0.0,100.0
1408,Carroll_MS,0.0,100.0
1409,Chickasaw_MS,14.7,85.3
1410,Choctaw_MS,0.0,100.0
1411,Claiborne_MS,0.0,100.0
1412,Clarke_MS,0.0,100.0
1413,Clay_MS,44.46,55.54
1414,Coahoma_MS,68.0,32.0
1415,Copiah_MS,34.42,65.58
1416,Covington_MS,0.0,100.0
1417,DeSoto_MS,79.57,20.43
1418,Forrest_MS,70.36,29.64
1419,Franklin_MS,0.0,100.0
1420,George_MS,11.68,88.32
1421,Greene_MS,0.0,100.0
1422,Grenada_MS,47.85,52.15
1423,Hancock_MS,57.44,42.56
1424,Harrison_MS,77.16,22.84
1425,Hinds_MS,84.72,15.28
1426,Holmes_MS,13.15,86.85
1427,Humphreys_MS,50.15,49.85
1428,Issaquena_MS,0.0,100.0
1429,Itawamba_MS,13.75,86.25
1430,Jackson_MS,72.74,27.26
1431,Jasper_MS,0.0,100.0
1432,Jefferson_MS,0.0,100.0
1433,Jefferson Davis_MS,0.0,100.0
1434,Jones_MS,38.56,61.44
1435,Kemper_MS,0.0,100.0
1436,Lafayette_MS,54.42,45.58
1437,Lamar_MS,49.64,50.36
1438,Lauderdale_MS,51.74,48.26
1439,Lawrence_MS,0.0,100.0
1440,Leake_MS,18.81,81.19
1441,Lee_MS,54.64,45.36
1442,Leflore_MS,82.32,17.68
1443,Lincoln_MS,30.5,69.5
1444,Lowndes_MS,57.4,42.6
1445,Madison_MS,72.02,27.98
1446,Marion_MS,26.93,73.07
1447,Marshall_MS,16.58,83.42
1448,Monroe_MS,30.37,69.63
1449,Montgomery_MS,40.16,59.84
1450,Neshoba_MS,26.15,73.85
1451,Newton_MS,12.94,87.06
1452,Noxubee_MS,25.97,74.03
1453,Oktibbeha_MS,63.58,36.42
1454,Panola_MS,21.06,78.94
1455,Pearl River_MS,30.07,69.93
1456,Perry_MS,0.0,100.0
1457,Pike_MS,40.56,59.44
1458,Pontotoc_MS,16.05,83.95
1459,Prentiss_MS,23.94,76.06
1460,Quitman_MS,43.0,57.0
1461,Rankin_MS,66.09,33.91
1462,Scott_MS,27.83,72.17
1463,Sharkey_MS,0.0,100.0
1464,Simpson_MS,15.16,84.84
1465,Smith_MS,0.0,100.0
1466,Stone_MS,21.19,78.81
1467,Sunflower_MS,54.24,45.76
1468,Tallahatchie_MS,19.05,80.95
1469,Tate_MS,22.61,77.39
1470,Tippah_MS,16.16,83.84
1471,Tishomingo_MS,0.0,100.0
1472,Tunica_MS,33.98,66.02
1473,Union_MS,24.44,75.56
1474,Walthall_MS,0.0,100.0
1475,Warren_MS,59.11,40.89
1476,Washington_MS,82.48,17.52
1477,Wayne_MS,20.36,79.64
1478,Webster_MS,0.0,100.0
1479,Wilkinson_MS,0.0,100.0
1480,Winston_MS,24.09,75.91
1481,Yalobusha_MS,20.68,79.32
1482,Yazoo_MS,55.39,44.61
1483,Adair_MO,62.15,37.85
1484,Andrew_MO,38.72,61.28
1485,Atchison_MO,0.0,100.0
1486,Audrain_MO,58.8,41.2
1487,Barry_MO,26.74,73.26
1488,Barton_MO,36.04,63.96
1489,Bates_MO,22.73,77.27
1490,Benton_MO,13.46,86.54
1491,Bollinger_MO,0.0,100.0
1492,Boone_MO,81.21,18.79
1493,Buchanan_MO,86.63,13.37
1494,Butler_MO,47.82,52.18
1495,Caldwell_MO,0.0,100.0
1496,Callaway_MO,37.97,62.03
1497,Camden_MO,25.77,74.23
1498,Cape Girardeau_MO,69.5,30.5
1499,Carroll_MO,35.46,64.54
1500,Carter_MO,0.0,100.0
1501,Cass_MO,67.6,32.4
1502,Cedar_MO,24.7,75.3
1503,Chariton_MO,0.0,100.0
1504,Christian_MO,55.2,44.8
1505,Clark_MO,0.0,100.0
1506,Clay_MO,90.18,9.82
1507,Clinton_MO,23.79,76.21
1508,Cole_MO,70.93,29.07
1509,Cooper_MO,46.8,53.2
1510,Crawford_MO,26.69,73.31
1511,Dade_MO,0.0,100.0
1512,Dallas_MO,18.07,81.93
1513,Daviess_MO,0.0,100.0
1514,DeKalb_MO,37.6,62.4
1515,Dent_MO,31.43,68.57
1516,Douglas_MO,20.88,79.12
1517,Dunklin_MO,49.54,50.46
1518,Franklin_MO,44.4,55.6
1519,Gasconade_MO,19.13,80.87
1520,Gentry_MO,0.0,100.0
1521,Greene_MO,86.0,14.0
1522,Grundy_MO,54.54,45.46
1523,Harrison_MO,29.61,70.39
1524,Henry_MO,50.45,49.55
1525,Hickory_MO,0.0,100.0
1526,Holt_MO,0.0,100.0
1527,Howard_MO,35.94,64.06
1528,Howell_MO,27.83,72.17
1529,Iron_MO,25.15,74.85
1530,Jackson_MO,96.16,3.84
1531,Jasper_MO,76.31,23.69
1532,Jefferson_MO,69.8,30.2
1533,Johnson_MO,49.56,50.44
1534,Knox_MO,0.0,100.0
1535,Laclede_MO,39.49,60.51
1536,Lafayette_MO,43.05,56.95
1537,Lawrence_MO,41.31,58.69
1538,Lewis_MO,0.0,100.0
1539,Lincoln_MO,25.17,74.83
1540,Linn_MO,33.55,66.45
1541,Livingston_MO,63.4,36.6
1542,McDonald_MO,0.01,99.99
1543,Macon_MO,32.21,67.79
1544,Madison_MO,34.49,65.51
1545,Maries_MO,0.0,100.0
1546,Marion_MO,75.23,24.77
1547,Mercer_MO,0.0,100.0
1548,Miller_MO,20.22,79.78
1549,Mississippi_MO,67.3,32.7
1550,Moniteau_MO,47.3,52.7
1551,Monroe_MO,0.0,100.0
1552,Montgomery_MO,21.49,78.51
1553,Morgan_MO,0.0,100.0
1554,New Madrid_MO,43.14,56.86
1555,Newton_MO,35.56,64.44
1556,Nodaway_MO,56.57,43.43
1557,Oregon_MO,19.47,80.53
1558,Osage_MO,0.0,100.0
1559,Ozark_MO,0.0,100.0
1560,Pemiscot_MO,50.73,49.27
1561,Perry_MO,44.38,55.62
1562,Pettis_MO,62.22,37.78
1563,Phelps_MO,53.78,46.22
1564,Pike_MO,45.62,54.38
1565,Platte_MO,84.19,15.81
1566,Polk_MO,31.13,68.87
1567,Pulaski_MO,55.97,44.03
1568,Putnam_MO,0.0,100.0
1569,Ralls_MO,3.89,96.11
1570,Randolph_MO,54.82,45.18
1571,Ray_MO,24.78,75.22
1572,Reynolds_MO,0.0,100.0
1573,Ripley_MO,0.0,100.0
1574,St. Charles_MO,94.17,5.83
1575,St. Clair_MO,0.0,100.0
1576,Ste. Genevieve_MO,23.86,76.14
1577,St. Francois_MO,60.24,39.76
1578,St. Louis_MO,98.86,1.14
1579,Saline_MO,54.19,45.81
1580,Schuyler_MO,0.0,100.0
1581,Scotland_MO,0.0,100.0
1582,Scott_MO,58.45,41.55
1583,Shannon_MO,0.0,100.0
1584,Shelby_MO,0.0,100.0
1585,Stoddard_MO,30.21,69.79
1586,Stone_MO,11.31,88.69
1587,Sullivan_MO,0.0,100.0
1588,Taney_MO,56.14,43.86
1589,Texas_MO,0.79,99.21
1590,Vernon_MO,41.74,58.26
1591,Warren_MO,36.96,63.04
1592,Washington_MO,19.52,80.48
1593,Wayne_MO,0.0,100.0
1594,Webster_MO,26.07,73.93
1595,Worth_MO,0.0,100.0
1596,Wright_MO,23.37,76.63
1597,St. Louis_MO,100.0,0.0
1598,Beaverhead_MT,49.85,50.15
1599,Big Horn_MT,28.09,71.91
1600,Blaine_MT,0.0,100.0
1601,Broadwater_MT,0.0,100.0
1602,Carbon_MT,0.0,100.0
1603,Carter_MT,0.0,100.0
1604,Cascade_MT,80.18,19.82
1605,Chouteau_MT,0.0,100.0
1606,Custer_MT,82.09,17.91
1607,Daniels_MT,0.0,100.0
1608,Dawson_MT,72.43,27.57
1609,Deer Lodge_MT,66.36,33.64
1610,Fallon_MT,0.0,100.0
1611,Fergus_MT,52.56,47.44
1612,Flathead_MT,48.52,51.48
1613,Gallatin_MT,66.46,33.54
1614,Garfield_MT,0.0,100.0
1615,Glacier_MT,55.99,44.01
1616,Golden Valley_MT,0.0,100.0
1617,Granite_MT,0.0,100.0
1618,Hill_MT,60.0,40.0
1619,Jefferson_MT,0.0,100.0
1620,Judith Basin_MT,0.0,100.0
1621,Lake_MT,16.57,83.43
1622,Lewis and Clark_MT,71.07,28.93
1623,Liberty_MT,0.0,100.0
1624,Lincoln_MT,20.21,79.79
1625,McCone_MT,0.0,100.0
1626,Madison_MT,0.0,100.0
1627,Meagher_MT,0.0,100.0
1628,Mineral_MT,0.0,100.0
1629,Missoula_MT,77.67,22.33
1630,Musselshell_MT,0.0,100.0
1631,Park_MT,52.26,47.74
1632,Petroleum_MT,0.0,100.0
1633,Phillips_MT,0.0,100.0
1634,Pondera_MT,41.9,58.1
1635,Powder River_MT,0.0,100.0
1636,Powell_MT,45.78,54.22
1637,Prairie_MT,0.0,100.0
1638,Ravalli_MT,15.37,84.63
1639,Richland_MT,55.8,44.2
1640,Roosevelt_MT,60.27,39.73
1641,Rosebud_MT,0.0,100.0
1642,Sanders_MT,0.0,100.0
1643,Sheridan_MT,0.0,100.0
1644,Silver Bow_MT,88.56,11.44
1645,Stillwater_MT,0.0,100.0
1646,Sweet Grass_MT,0.0,100.0
1647,Teton_MT,0.0,100.0
1648,Toole_MT,57.04,42.96
1649,Treasure_MT,0.0,100.0
1650,Valley_MT,44.8,55.2
1651,Wheatland_MT,0.0,100.0
1652,Wibaux_MT,0.0,100.0
1653,Yellowstone_MT,83.31,16.69
1654,Adams_NE,77.52,22.48
1655,Antelope_NE,0.0,100.0
1656,Arthur_NE,0.0,100.0
1657,Banner_NE,0.0,100.0
1658,Blaine_NE,0.0,100.0
1659,Boone_NE,0.0,100.0
1660,Box Butte_NE,75.04,24.96
1661,Boyd_NE,0.0,100.0
1662,Brown_NE,0.0,100.0
1663,Buffalo_NE,67.74,32.26
1664,Burt_NE,0.0,100.0
1665,Butler_NE,34.29,65.71
1666,Cass_NE,27.04,72.96
1667,Cedar_NE,0.0,100.0
1668,Chase_NE,0.0,100.0
1669,Cherry_NE,47.49,52.51
1670,Cheyenne_NE,63.74,36.26
1671,Clay_NE,0.0,100.0
1672,Colfax_NE,59.49,40.51
1673,Cuming_NE,34.8,65.2
1674,Custer_NE,32.33,67.67
1675,Dakota_NE,78.91,21.09
1676,Dawes_NE,60.06,39.94
1677,Dawson_NE,73.35,26.65
1678,Deuel_NE,0.0,100.0
1679,Dixon_NE,0.0,100.0
1680,Dodge_NE,74.87,25.13
1681,Douglas_NE,97.83,2.17
1682,Dundy_NE,0.0,100.0
1683,Fillmore_NE,0.0,100.0
1684,Franklin_NE,0.0,100.0
1685,Frontier_NE,0.0,100.0
1686,Furnas_NE,0.0,100.0
1687,Gage_NE,55.6,44.4
1688,Garden_NE,0.0,100.0
1689,Garfield_NE,0.0,100.0
1690,Gosper_NE,0.0,100.0
1691,Grant_NE,0.0,100.0
1692,Greeley_NE,0.0,100.0
1693,Hall_NE,85.38,14.62
1694,Hamilton_NE,48.95,51.05
1695,Harlan_NE,0.0,100.0
1696,Hayes_NE,0.0,100.0
1697,Hitchcock_NE,0.0,100.0
1698,Holt_NE,35.29,64.71
1699,Hooker_NE,0.0,100.0
1700,Howard_NE,0.0,100.0
1701,Jefferson_NE,51.84,48.16
1702,Johnson_NE,0.0,100.0
1703,Kearney_NE,45.45,54.55
1704,Keith_NE,52.87,47.13
1705,Keya Paha_NE,0.0,100.0
1706,Kimball_NE,0.0,100.0
1707,Knox_NE,0.0,100.0
1708,Lancaster_NE,91.75,8.25
1709,Lincoln_NE,69.48,30.52
1710,Logan_NE,0.0,100.0
1711,Loup_NE,0.0,100.0
1712,McPherson_NE,0.0,100.0
1713,Madison_NE,72.1,27.9
1714,Merrick_NE,41.11,58.89
1715,Morrill_NE,0.0,100.0
1716,Nance_NE,0.0,100.0
1717,Nemaha_NE,47.93,52.07
1718,Nuckolls_NE,0.0,100.0
1719,Otoe_NE,44.89,55.11
1720,Pawnee_NE,0.0,100.0
1721,Perkins_NE,0.0,100.0
1722,Phelps_NE,58.12,41.88
1723,Pierce_NE,0.0,100.0
1724,Platte_NE,68.57,31.43
1725,Polk_NE,0.0,100.0
1726,Red Willow_NE,68.41,31.59
1727,Richardson_NE,49.42,50.58
1728,Rock_NE,0.0,100.0
1729,Saline_NE,48.93,51.07
1730,Sarpy_NE,94.73,5.27
1731,Saunders_NE,33.51,66.49
1732,Scotts Bluff_NE,70.18,29.82
1733,Seward_NE,39.62,60.38
1734,Sheridan_NE,0.0,100.0
1735,Sherman_NE,0.0,100.0
1736,Sioux_NE,0.0,100.0
1737,Stanton_NE,26.51,73.49
1738,Thayer_NE,0.0,100.0
1739,Thomas_NE,0.0,100.0
1740,Thurston_NE,0.0,100.0
1741,Valley_NE,0.0,100.0
1742,Washington_NE,38.77,61.23
1743,Wayne_NE,57.92,42.08
1744,Webster_NE,0.0,100.0
1745,Wheeler_NE,0.0,100.0
1746,York_NE,55.86,44.14
1747,Churchill_NV,65.29,34.71
1748,Clark_NV,98.69,1.31
1749,Douglas_NV,68.45,31.55
1750,Elko_NV,62.15,37.85
1751,Esmeralda_NV,0.0,100.0
1752,Eureka_NV,0.0,100.0
1753,Humboldt_NV,62.12,37.88
1754,Lander_NV,60.95,39.05
1755,Lincoln_NV,0.0,100.0
1756,Lyon_NV,63.06,36.94
1757,Mineral_NV,68.08,31.92
1758,Nye_NV,64.73,35.27
1759,Pershing_NV,0.0,100.0
1760,Storey_NV,7.36,92.64
1761,Washoe_NV,95.73,4.27
1762,White Pine_NV,46.67,53.33
1763,Carson City_NV,95.16,4.84
1764,Belknap_NH,33.72,66.28
1765,Carroll_NH,9.8,90.2
1766,Cheshire_NH,34.98,65.02
1767,Coos_NH,33.76,66.24
1768,Grafton_NH,31.28,68.72
1769,Hillsborough_NH,78.81,21.19
1770,Merrimack_NH,45.39,54.61
1771,Rockingham_NH,75.1,24.9
1772,Strafford_NH,67.6,32.4
1773,Sullivan_NH,35.84,64.16
1774,Atlantic_NJ,87.29,12.71
1775,Bergen_NJ,99.9,0.1
1776,Burlington_NJ,93.34,6.66
1777,Camden_NJ,98.38,1.62
1778,Cape May_NJ,82.55,17.45
1779,Cumberland_NJ,76.97,23.03
1780,Essex_NJ,99.99,0.01
1781,Gloucester_NJ,91.65,8.35
1782,Hudson_NJ,100.0,0.0
1783,Hunterdon_NJ,50.43,49.57
1784,Mercer_NJ,96.52,3.48
1785,Middlesex_NJ,99.33,0.67
1786,Monmouth_NJ,96.27,3.73
1787,Morris_NJ,93.23,6.77
1788,Ocean_NJ,97.1,2.9
1789,Passaic_NJ,97.59,2.41
1790,Salem_NJ,54.7,45.3
1791,Somerset_NJ,94.21,5.79
1792,Sussex_NJ,60.15,39.85
1793,Union_NJ,100.0,0.0
1794,Warren_NJ,62.44,37.56
1795,Bernalillo_NM,95.8,4.2
1796,Catron_NM,0.0,100.0
1797,Chaves_NM,75.75,24.25
1798,Cibola_NM,44.66,55.34
1799,Colfax_NM,47.64,52.36
1800,Curry_NM,85.93,14.07
1801,De Baca_NM,0.0,100.0
1802,Doña Ana_NM,80.71,19.29
1803,Eddy_NM,79.15,20.85
1804,Grant_NM,57.65,42.35
1805,Guadalupe_NM,55.92,44.08
1806,Harding_NM,0.0,100.0
1807,Hidalgo_NM,0.0,100.0
1808,Lea_NM,78.97,21.03
1809,Lincoln_NM,46.82,53.18
1810,Los Alamos_NM,88.76,11.24
1811,Luna_NM,59.39,40.61
1812,McKinley_NM,42.62,57.38
1813,Mora_NM,0.0,100.0
1814,Otero_NM,70.41,29.59
1815,Quay_NM,58.43,41.57
1816,Rio Arriba_NM,50.24,49.76
1817,Roosevelt_NM,63.54,36.46
1818,Sandoval_NM,82.94,17.06
1819,San Juan_NM,66.34,33.66
1820,San Miguel_NM,53.1,46.9
1821,Santa Fe_NM,74.84,25.16
1822,Sierra_NM,66.05,33.95
1823,Socorro_NM,50.32,49.68
1824,Taos_NM,41.55,58.45
1825,Torrance_NM,1.21,98.79
1826,Union_NM,0.0,100.0
1827,Valencia_NM,83.27,16.73
1828,Albany_NY,90.3,9.7
1829,Allegany_NY,21.26,78.74
1830,Bronx_NY,100.0,0.0
1831,Broome_NY,73.94,26.06
1832,Cattaraugus_NY,38.25,61.75
1833,Cayuga_NY,44.22,55.78
1834,Chautauqua_NY,56.14,43.86
1835,Chemung_NY,75.82,24.18
1836,Chenango_NY,16.59,83.41
1837,Clinton_NY,35.84,64.16
1838,Columbia_NY,26.7,73.3
1839,Cortland_NY,55.73,44.27
1840,Delaware_NY,21.64,78.36
1841,Dutchess_NY,74.6,25.4
1842,Erie_NY,90.6,9.4
1843,Essex_NY,25.14,74.86
1844,Franklin_NY,37.32,62.68
1845,Fulton_NY,49.63,50.37
1846,Genesee_NY,40.11,59.89
1847,Greene_NY,26.86,73.14
1848,Hamilton_NY,0.0,100.0
1849,Herkimer_NY,48.19,51.81
1850,Jefferson_NY,51.95,48.05
1851,Kings_NY,100.0,0.0
1852,Lewis_NY,13.15,86.85
1853,Livingston_NY,45.35,54.65
1854,Madison_NY,41.05,58.95
1855,Monroe_NY,93.55,6.45
1856,Montgomery_NY,59.06,40.94
1857,Nassau_NY,99.81,0.19
1858,New York_NY,100.0,0.0
1859,Niagara_NY,77.56,22.44
1860,Oneida_NY,67.02,32.98
1861,Onondaga_NY,87.41,12.59
1862,Ontario_NY,52.53,47.47
1863,Orange_NY,77.66,22.34
1864,Orleans_NY,39.12,60.88
1865,Oswego_NY,38.25,61.75
1866,Otsego_NY,29.43,70.57
1867,Putnam_NY,79.45,20.55
1868,Queens_NY,100.0,0.0
1869,Rensselaer_NY,69.49,30.51
1870,Richmond_NY,100.0,0.0
1871,Rockland_NY,99.28,0.72
1872,St. Lawrence_NY,38.01,61.99
1873,Saratoga_NY,70.04,29.96
1874,Schenectady_NY,91.84,8.16
1875,Schoharie_NY,17.15,82.85
1876,Schuyler_NY,18.85,81.15
1877,Seneca_NY,41.34,58.66
1878,Steuben_NY,39.63,60.37
1879,Suffolk_NY,97.4,2.6
1880,Sullivan_NY,25.83,74.17
1881,Tioga_NY,34.34,65.66
1882,Tompkins_NY,56.66,43.34
1883,Ulster_NY,53.96,46.04
1884,Warren_NY,66.07,33.93
1885,Washington_NY,32.1,67.9
1886,Wayne_NY,39.3,60.7
1887,Westchester_NY,96.73,3.27
1888,Wyoming_NY,35.92,64.08
1889,Yates_NY,28.78,71.22
1890,Alamance_NC,71.44,28.56
1891,Alexander_NC,27.22,72.78
1892,Alleghany_NC,0.0,100.0
1893,Anson_NC,21.49,78.51
1894,Ashe_NC,15.14,84.86
1895,Avery_NC,11.22,88.78
1896,Beaufort_NC,34.4,65.6
1897,Bertie_NC,16.76,83.24
1898,Bladen_NC,8.77,91.23
1899,Brunswick_NC,57.04,42.96
1900,Buncombe_NC,75.92,24.08
1901,Burke_NC,57.35,42.65
1902,Cabarrus_NC,80.75,19.25
1903,Caldwell_NC,65.57,34.43
1904,Camden_NC,0.45,99.55
1905,Carteret_NC,67.4,32.6
1906,Caswell_NC,0.81,99.19
1907,Catawba_NC,69.7,30.3
1908,Chatham_NC,34.08,65.92
1909,Cherokee_NC,0.0,100.0
1910,Chowan_NC,32.38,67.62
1911,Clay_NC,0.0,100.0
1912,Cleveland_NC,44.21,55.79
1913,Columbus_NC,19.41,80.59
1914,Craven_NC,72.29,27.71
1915,Cumberland_NC,86.63,13.37
1916,Currituck_NC,1.69,98.31
1917,Dare_NC,71.04,28.96
1918,Davidson_NC,52.62,47.38
1919,Davie_NC,29.71,70.29
1920,Duplin_NC,13.54,86.46
1921,Durham_NC,94.37,5.63
1922,Edgecombe_NC,54.69,45.31
1923,Forsyth_NC,92.65,7.35
1924,Franklin_NC,14.68,85.32
1925,Gaston_NC,80.35,19.65
1926,Gates_NC,0.0,100.0
1927,Graham_NC,0.0,100.0
1928,Granville_NC,45.25,54.75
1929,Greene_NC,0.0,100.0
1930,Guilford_NC,87.31,12.69
1931,Halifax_NC,45.29,54.71
1932,Harnett_NC,44.08,55.92
1933,Haywood_NC,44.56,55.44
1934,Henderson_NC,66.73,33.27
1935,Hertford_NC,31.36,68.64
1936,Hoke_NC,56.85,43.15
1937,Hyde_NC,0.0,100.0
1938,Iredell_NC,62.09,37.91
1939,Jackson_NC,26.91,73.09
1940,Johnston_NC,47.96,52.04
1941,Jones_NC,0.0,100.0
1942,Lee_NC,57.24,42.76
1943,Lenoir_NC,54.99,45.01
1944,Lincoln_NC,45.45,54.55
1945,McDowell_NC,29.7,70.3
1946,Macon_NC,19.99,80.01
1947,Madison_NC,9.38,90.62
1948,Martin_NC,21.88,78.12
