,county_state,poppct_urban,poppct_rural
1949,Mecklenburg_NC,98.93,1.07
1950,Mitchell_NC,17.36,82.64
1951,Montgomery_NC,23.16,76.84
1952,Moore_NC,49.34,50.66
1953,Nash_NC,52.44,47.56
1954,New Hanover_NC,97.79,2.21
1955,Northampton_NC,10.63,89.37
1956,Onslow_NC,73.65,26.35
1957,Orange_NC,71.47,28.53
1958,Pamlico_NC,0.0,100.0
1959,Pasquotank_NC,58.68,41.32
1960,Pender_NC,31.24,68.76
1961,Perquimans_NC,0.0,100.0
1962,Person_NC,24.48,75.52
1963,Pitt_NC,74.56,25.44
1964,Polk_NC,7.73,92.27
1965,Randolph_NC,43.76,56.24
1966,Richmond_NC,54.47,45.53
1967,Robeson_NC,37.39,62.61
1968,Rockingham_NC,38.06,61.94
1969,Rowan_NC,61.18,38.82
1970,Rutherford_NC,38.96,61.04
1971,Sampson_NC,15.04,84.96
1972,Scotland_NC,51.61,48.39
1973,Stanly_NC,32.29,67.71
1974,Stokes_NC,24.3,75.7
1975,Surry_NC,31.19,68.81
1976,Swain_NC,0.0,100.0
1977,Transylvania_NC,40.36,59.64
1978,Tyrrell_NC,0.0,100.0
1979,Union_NC,72.71,27.29
1980,Vance_NC,45.92,54.08
1981,Wake_NC,93.9,6.1
1982,Warren_NC,0.0,100.0
1983,Washington_NC,32.24,67.76
1984,Watauga_NC,44.56,55.44
1985,Wayne_NC,53.6,46.4
1986,Wilkes_NC,27.21,72.79
1987,Wilson_NC,61.34,38.66
1988,Yadkin_NC,15.32,84.68
1989,Yancey_NC,0.0,100.0
1990,Adams_ND,0.0,100.0
1991,Barnes_ND,60.45,39.55
1992,Benson_ND,0.0,100.0
1993,Billings_ND,0.0,100.0
1994,Bottineau_ND,0.0,100.0
1995,Bowman_ND,0.0,100.0
1996,Burke_ND,0.0,100.0
1997,Burleigh_ND,81.45,18.55
1998,Cass_ND,89.57,10.43
1999,Cavalier_ND,0.0,100.0
2000,Dickey_ND,0.0,100.0
2001,Divide_ND,0.0,100.0
2002,Dunn_ND,0.0,100.0
2003,Eddy_ND,0.0,100.0
2004,Emmons_ND,0.0,100.0
2005,Foster_ND,0.0,100.0
2006,Golden Valley_ND,0.0,100.0
2007,Grand Forks_ND,83.23,16.77
2008,Grant_ND,0.0,100.0
2009,Griggs_ND,0.0,100.0
2010,Hettinger_ND,0.0,100.0
2011,Kidder_ND,0.0,100.0
2012,LaMoure_ND,0.0,100.0
2013,Logan_ND,0.0,100.0
2014,McHenry_ND,0.0,100.0
2015,McIntosh_ND,0.0,100.0
2016,McKenzie_ND,0.0,100.0
2017,McLean_ND,0.0,100.0
2018,Mercer_ND,35.01,64.99
2019,Morton_ND,68.14,31.86
2020,Mountrail_ND,0.0,100.0
2021,Nelson_ND,0.0,100.0
2022,Oliver_ND,0.0,100.0
2023,Pembina_ND,0.0,100.0
2024,Pierce_ND,64.82,35.18
2025,Ramsey_ND,65.01,34.99
2026,Ransom_ND,0.0,100.0
2027,Renville_ND,0.0,100.0
2028,Richland_ND,48.0,52.0
2029,Rolette_ND,0.0,100.0
2030,Sargent_ND,0.0,100.0
2031,Sheridan_ND,0.0,100.0
2032,Sioux_ND,0.0,100.0
2033,Slope_ND,0.0,100.0
2034,Stark_ND,72.67,27.33
2035,Steele_ND,0.0,100.0
2036,Stutsman_ND,72.44,27.56
2037,Towner_ND,0.0,100.0
2038,Traill_ND,0.0,100.0
2039,Walsh_ND,37.94,62.06
2040,Ward_ND,78.1,21.9
2041,Wells_ND,0.0,100.0
2042,Williams_ND,67.54,32.46
2043,Adams_OH,10.97,89.03
2044,Allen_OH,74.11,25.89
2045,Ashland_OH,38.06,61.94
2046,Ashtabula_OH,53.63,46.37
2047,Athens_OH,56.83,43.17
2048,Auglaize_OH,60.86,39.14
2049,Belmont_OH,45.34,54.66
2050,Brown_OH,23.44,76.56
2051,Butler_OH,90.66,9.34
2052,Carroll_OH,29.05,70.95
2053,Champaign_OH,29.18,70.82
2054,Clark_OH,76.39,23.61
2055,Clermont_OH,77.28,22.72
2056,Clinton_OH,45.36,54.64
2057,Columbiana_OH,56.14,43.86
2058,Coshocton_OH,38.53,61.47
2059,Crawford_OH,64.74,35.26
2060,Cuyahoga_OH,99.42,0.58
2061,Darke_OH,33.7,66.3
2062,Defiance_OH,56.15,43.85
2063,Delaware_OH,80.69,19.31
2064,Erie_OH,73.52,26.48
2065,Fairfield_OH,65.29,34.71
2066,Fayette_OH,52.25,47.75
2067,Franklin_OH,98.65,1.35
2068,Fulton_OH,43.84,56.16
2069,Gallia_OH,18.65,81.35
2070,Geauga_OH,36.03,63.97
2071,Greene_OH,85.09,14.91
2072,Guernsey_OH,38.58,61.42
2073,Hamilton_OH,97.77,2.23
2074,Hancock_OH,68.89,31.11
2075,Hardin_OH,44.62,55.38
2076,Harrison_OH,15.89,84.11
2077,Henry_OH,30.92,69.08
2078,Highland_OH,27.0,73.0
2079,Hocking_OH,29.16,70.84
2080,Holmes_OH,7.01,92.99
2081,Huron_OH,49.7,50.3
2082,Jackson_OH,35.42,64.58
2083,Jefferson_OH,61.02,38.98
2084,Knox_OH,44.3,55.7
2085,Lake_OH,93.47,6.53
2086,Lawrence_OH,54.08,45.92
2087,Licking_OH,64.47,35.53
2088,Logan_OH,43.09,56.91
2089,Lorain_OH,88.26,11.74
2090,Lucas_OH,95.34,4.66
2091,Madison_OH,51.51,48.49
2092,Mahoning_OH,84.84,15.16
2093,Marion_OH,69.75,30.25
2094,Medina_OH,70.21,29.79
2095,Meigs_OH,18.7,81.3
2096,Mercer_OH,38.64,61.36
2097,Miami_OH,69.2,30.8
2098,Monroe_OH,2.35,97.65
2099,Montgomery_OH,95.67,4.33
2100,Morgan_OH,18.51,81.49
2101,Morrow_OH,11.16,88.84
2102,Muskingum_OH,52.97,47.03
2103,Noble_OH,37.47,62.53
2104,Ottawa_OH,50.55,49.45
2105,Paulding_OH,18.1,81.9
2106,Perry_OH,24.76,75.24
2107,Pickaway_OH,50.13,49.87
2108,Pike_OH,25.76,74.24
2109,Portage_OH,67.19,32.81
2110,Preble_OH,30.78,69.22
2111,Putnam_OH,15.34,84.66
2112,Richland_OH,67.95,32.05
2113,Ross_OH,41.33,58.67
2114,Sandusky_OH,55.86,44.14
2115,Scioto_OH,45.72,54.28
2116,Seneca_OH,52.49,47.51
2117,Shelby_OH,48.89,51.11
2118,Stark_OH,86.47,13.53
2119,Summit_OH,96.12,3.88
2120,Trumbull_OH,72.73,27.27
2121,Tuscarawas_OH,58.42,41.58
2122,Union_OH,50.05,49.95
2123,Van Wert_OH,49.27,50.73
2124,Vinton_OH,0.0,100.0
2125,Warren_OH,82.73,17.27
2126,Washington_OH,43.44,56.56
2127,Wayne_OH,49.0,51.0
2128,Williams_OH,36.37,63.63
2129,Wood_OH,70.45,29.55
2130,Wyandot_OH,42.58,57.42
2131,Adair_OK,16.7,83.3
2132,Alfalfa_OK,0.0,100.0
2133,Atoka_OK,0.0,100.0
2134,Beaver_OK,0.0,100.0
2135,Beckham_OK,67.34,32.66
2136,Blaine_OK,42.57,57.43
2137,Bryan_OK,38.67,61.33
2138,Caddo_OK,20.03,79.97
2139,Canadian_OK,77.49,22.51
2140,Carter_OK,43.92,56.08
2141,Cherokee_OK,39.95,60.05
2142,Choctaw_OK,33.07,66.93
2143,Cimarron_OK,0.0,100.0
2144,Cleveland_OK,83.12,16.88
2145,Coal_OK,0.0,100.0
2146,Comanche_OK,78.21,21.79
2147,Cotton_OK,40.47,59.53
2148,Craig_OK,39.94,60.06
2149,Creek_OK,46.06,53.94
2150,Custer_OK,69.67,30.33
2151,Delaware_OK,18.88,81.12
2152,Dewey_OK,0.0,100.0
2153,Ellis_OK,0.0,100.0
2154,Garfield_OK,78.59,21.41
2155,Garvin_OK,31.3,68.7
2156,Grady_OK,36.11,63.89
2157,Grant_OK,0.0,100.0
2158,Greer_OK,47.35,52.65
2159,Harmon_OK,0.0,100.0
2160,Harper_OK,0.0,100.0
2161,Haskell_OK,22.26,77.74
2162,Hughes_OK,41.19,58.81
2163,Jackson_OK,75.25,24.75
2164,Jefferson_OK,0.0,100.0
2165,Johnston_OK,0.0,100.0
2166,Kay_OK,75.53,24.47
2167,Kingfisher_OK,27.56,72.44
2168,Kiowa_OK,38.34,61.66
2169,Latimer_OK,26.71,73.29
2170,Le Flore_OK,27.1,72.9
2171,Lincoln_OK,7.89,92.11
2172,Logan_OK,44.63,55.37
2173,Love_OK,0.0,100.0
2174,McClain_OK,22.83,77.17
2175,McCurtain_OK,30.75,69.25
2176,McIntosh_OK,12.7,87.3
2177,Major_OK,0.0,100.0
2178,Marshall_OK,27.9,72.1
2179,Mayes_OK,22.6,77.4
2180,Murray_OK,54.3,45.7
2181,Muskogee_OK,58.88,41.12
2182,Noble_OK,43.7,56.3
2183,Nowata_OK,42.07,57.93
2184,Okfuskee_OK,25.86,74.14
2185,Oklahoma_OK,93.72,6.28
2186,Okmulgee_OK,51.45,48.55
2187,Osage_OK,40.53,59.47
2188,Ottawa_OK,50.69,49.31
2189,Pawnee_OK,18.87,81.13
2190,Payne_OK,66.27,33.73
2191,Pittsburg_OK,48.08,51.92
2192,Pontotoc_OK,46.41,53.59
2193,Pottawatomie_OK,49.33,50.67
2194,Pushmataha_OK,0.0,100.0
2195,Roger Mills_OK,0.0,100.0
2196,Rogers_OK,49.7,50.3
2197,Seminole_OK,35.33,64.67
2198,Sequoyah_OK,33.38,66.62
2199,Stephens_OK,56.68,43.32
2200,Texas_OK,54.93,45.07
2201,Tillman_OK,48.79,51.21
2202,Tulsa_OK,95.22,4.78
2203,Wagoner_OK,62.53,37.47
2204,Washington_OK,76.12,23.88
2205,Washita_OK,24.73,75.27
2206,Woods_OK,63.3,36.7
2207,Woodward_OK,56.49,43.51
2208,Baker_OR,58.99,41.01
2209,Benton_OR,81.24,18.76
2210,Clackamas_OR,81.92,18.08
2211,Clatsop_OR,61.03,38.97
2212,Columbia_OR,56.39,43.61
2213,Coos_OR,61.65,38.35
2214,Crook_OR,51.98,48.02
2215,Curry_OR,61.27,38.73
2216,Deschutes_OR,72.36,27.64
2217,Douglas_OR,58.82,41.18
2218,Gilliam_OR,0.0,100.0
2219,Grant_OR,0.0,100.0
2220,Harney_OR,55.66,44.34
2221,Hood River_OR,47.83,52.17
2222,Jackson_OR,79.95,20.05
2223,Jefferson_OR,36.88,63.12
2224,Josephine_OR,55.04,44.96
2225,Klamath_OR,62.42,37.58
2226,Lake_OR,36.67,63.33
2227,Lane_OR,82.48,17.52
2228,Lincoln_OR,62.41,37.59
2229,Linn_OR,68.36,31.64
2230,Malheur_OR,51.58,48.42
2231,Marion_OR,86.91,13.09
2232,Morrow_OR,54.13,45.87
2233,Multnomah_OR,98.66,1.34
2234,Polk_OR,80.07,19.93
2235,Sherman_OR,0.0,100.0
2236,Tillamook_OR,30.4,69.6
2237,Umatilla_OR,70.93,29.07
2238,Union_OR,57.9,42.1
2239,Wallowa_OR,0.0,100.0
2240,Wasco_OR,66.93,33.07
2241,Washington_OR,94.41,5.59
2242,Wheeler_OR,0.0,100.0
2243,Yamhill_OR,77.4,22.6
2244,Adams_PA,46.32,53.68
2245,Allegheny_PA,97.51,2.49
2246,Armstrong_PA,32.51,67.49
2247,Beaver_PA,74.17,25.83
2248,Bedford_PA,16.21,83.79
2249,Berks_PA,76.26,23.74
2250,Blair_PA,76.57,23.43
2251,Bradford_PA,27.83,72.17
2252,Bucks_PA,91.17,8.83
2253,Butler_PA,58.04,41.96
2254,Cambria_PA,67.99,32.01
2255,Cameron_PA,52.65,47.35
2256,Carbon_PA,52.84,47.16
2257,Centre_PA,67.78,32.22
2258,Chester_PA,86.72,13.28
2259,Clarion_PA,23.44,76.56
2260,Clearfield_PA,46.15,53.85
2261,Clinton_PA,54.31,45.69
2262,Columbia_PA,59.15,40.85
2263,Crawford_PA,36.3,63.7
2264,Cumberland_PA,77.82,22.18
2265,Dauphin_PA,86.68,13.32
2266,Delaware_PA,99.54,0.46
2267,Elk_PA,44.32,55.68
2268,Erie_PA,79.98,20.02
2269,Fayette_PA,52.1,47.9
2270,Forest_PA,0.0,100.0
2271,Franklin_PA,59.65,40.35
2272,Fulton_PA,0.0,100.0
2273,Greene_PA,33.17,66.83
2274,Huntingdon_PA,31.34,68.66
2275,Indiana_PA,39.93,60.07
2276,Jefferson_PA,38.54,61.46
2277,Juniata_PA,17.75,82.25
2278,Lackawanna_PA,83.69,16.31
2279,Lancaster_PA,78.74,21.26
2280,Lawrence_PA,59.68,40.32
2281,Lebanon_PA,73.44,26.56
2282,Lehigh_PA,92.07,7.93
2283,Luzerne_PA,80.02,19.98
2284,Lycoming_PA,63.72,36.28
2285,McKean_PA,36.46,63.54
2286,Mercer_PA,55.51,44.49
2287,Mifflin_PA,49.53,50.47
2288,Monroe_PA,61.65,38.35
2289,Montgomery_PA,97.07,2.93
2290,Montour_PA,46.23,53.77
2291,Northampton_PA,87.23,12.77
2292,Northumberland_PA,65.14,34.86
2293,Perry_PA,11.5,88.5
2294,Philadelphia_PA,100.0,0.0
2295,Pike_PA,29.24,70.76
2296,Potter_PA,0.0,100.0
2297,Schuylkill_PA,63.54,36.46
2298,Snyder_PA,33.18,66.82
2299,Somerset_PA,29.2,70.8
2300,Sullivan_PA,0.0,100.0
2301,Susquehanna_PA,15.97,84.03
2302,Tioga_PA,9.89,90.11
2303,Union_PA,57.19,42.81
2304,Venango_PA,45.24,54.76
2305,Warren_PA,44.96,55.04
2306,Washington_PA,69.18,30.82
2307,Wayne_PA,11.91,88.09
2308,Westmoreland_PA,74.64,25.36
2309,Wyoming_PA,16.54,83.46
2310,York_PA,75.28,24.72
2311,Bristol_RI,98.86,1.14
2312,Kent_RI,92.01,7.99
2313,Newport_RI,87.91,12.09
2314,Providence_RI,94.49,5.51
2315,Washington_RI,69.18,30.82
2316,Abbeville_SC,21.42,78.58
2317,Aiken_SC,63.0,37.0
2318,Allendale_SC,31.74,68.26
2319,Anderson_SC,62.07,37.93
2320,Bamberg_SC,45.49,54.51
2321,Barnwell_SC,17.46,82.54
2322,Beaufort_SC,80.35,19.65
2323,Berkeley_SC,71.05,28.95
2324,Calhoun_SC,0.0,100.0
2325,Charleston_SC,89.12,10.88
2326,Cherokee_SC,38.95,61.05
2327,Chester_SC,28.22,71.78
2328,Chesterfield_SC,26.23,73.77
2329,Clarendon_SC,14.29,85.71
2330,Colleton_SC,24.43,75.57
2331,Darlington_SC,42.24,57.76
2332,Dillon_SC,30.49,69.51
2333,Dorchester_SC,80.52,19.48
2334,Edgefield_SC,26.69,73.31
2335,Fairfield_SC,21.69,78.31
2336,Florence_SC,61.48,38.52
2337,Georgetown_SC,58.48,41.52
2338,Greenville_SC,87.39,12.61
2339,Greenwood_SC,60.25,39.75
2340,Hampton_SC,21.53,78.47
2341,Horry_SC,69.62,30.38
2342,Jasper_SC,33.33,66.67
2343,Kershaw_SC,42.32,57.68
2344,Lancaster_SC,50.05,49.95
2345,Laurens_SC,35.81,64.19
2346,Lee_SC,28.05,71.95
2347,Lexington_SC,74.72,25.28
2348,McCormick_SC,0.0,100.0
2349,Marion_SC,39.25,60.75
2350,Marlboro_SC,44.95,55.05
2351,Newberry_SC,32.15,67.85
2352,Oconee_SC,35.08,64.92
2353,Orangeburg_SC,36.22,63.78
2354,Pickens_SC,64.21,35.79
2355,Richland_SC,90.93,9.07
2356,Saluda_SC,19.47,80.53
2357,Spartanburg_SC,72.57,27.43
2358,Sumter_SC,68.03,31.97
2359,Union_SC,34.64,65.36
2360,Williamsburg_SC,18.06,81.94
2361,York_SC,77.05,22.95
2362,Aurora_SD,0.0,100.0
2363,Beadle_SD,72.63,27.37
2364,Bennett_SD,0.0,100.0
2365,Bon Homme_SD,0.0,100.0
2366,Brookings_SD,70.33,29.67
2367,Brown_SD,71.11,28.89
2368,Brule_SD,0.0,100.0
2369,Buffalo_SD,0.0,100.0
2370,Butte_SD,51.83,48.17
2371,Campbell_SD,0.0,100.0
2372,Charles Mix_SD,0.0,100.0
2373,Clark_SD,0.0,100.0
2374,Clay_SD,75.68,24.32
2375,Codington_SD,77.54,22.46
2376,Corson_SD,0.0,100.0
2377,Custer_SD,0.0,100.0
2378,Davison_SD,76.68,23.32
2379,Day_SD,0.0,100.0
2380,Deuel_SD,0.0,100.0
2381,Dewey_SD,35.92,64.08
2382,Douglas_SD,0.0,100.0
2383,Edmunds_SD,0.0,100.0
2384,Fall River_SD,50.04,49.96
2385,Faulk_SD,0.0,100.0
2386,Grant_SD,44.63,55.37
2387,Gregory_SD,0.0,100.0
2388,Haakon_SD,0.0,100.0
2389,Hamlin_SD,0.0,100.0
2390,Hand_SD,0.0,100.0
2391,Hanson_SD,0.0,100.0
2392,Harding_SD,0.0,100.0
2393,Hughes_SD,74.73,25.27
2394,Hutchinson_SD,0.0,100.0
2395,Hyde_SD,0.0,100.0
2396,Jackson_SD,0.0,100.0
2397,Jerauld_SD,0.0,100.0
2398,Jones_SD,0.0,100.0
2399,Kingsbury_SD,0.0,100.0
2400,Lake_SD,55.13,44.88
2401,Lawrence_SD,63.12,36.88
2402,Lincoln_SD,70.73,29.27
2403,Lyman_SD,0.0,100.0
2404,McCook_SD,0.0,100.0
2405,McPherson_SD,0.0,100.0
2406,Marshall_SD,0.0,100.0
2407,Meade_SD,62.0,38.0
2408,Mellette_SD,0.0,100.0
2409,Miner_SD,0.0,100.0
2410,Minnehaha_SD,86.36,13.64
2411,Moody_SD,0.0,100.0
2412,Pennington_SD,79.2,20.8
2413,Perkins_SD,0.0,100.0
2414,Potter_SD,0.0,100.0
2415,Roberts_SD,0.0,100.0
2416,Sanborn_SD,0.0,100.0
2417,Shannon_SD,20.02,79.98
2418,Spink_SD,0.0,100.0
2419,Stanley_SD,57.48,42.52
2420,Sully_SD,0.0,100.0
2421,Todd_SD,0.0,100.0
2422,Tripp_SD,51.51,48.49
2423,Turner_SD,0.0,100.0
2424,Union_SD,38.61,61.39
2425,Walworth_SD,63.57,36.43
2426,Yankton_SD,65.23,34.77
2427,Ziebach_SD,26.45,73.55
2428,Anderson_TN,65.34,34.66
2429,Bedford_TN,44.4,55.6
2430,Benton_TN,21.54,78.46
2431,Bledsoe_TN,0.0,100.0
2432,Blount_TN,67.37,32.63
2433,Bradley_TN,67.03,32.97
2434,Campbell_TN,44.98,55.02
2435,Cannon_TN,18.87,81.13
2436,Carroll_TN,16.94,83.06
2437,Carter_TN,59.03,40.97
2438,Cheatham_TN,17.04,82.96
2439,Chester_TN,34.76,65.24
2440,Claiborne_TN,28.45,71.55
2441,Clay_TN,0.0,100.0
2442,Cocke_TN,32.47,67.53
2443,Coffee_TN,52.71,47.29
2444,Crockett_TN,32.62,67.38
2445,Cumberland_TN,39.11,60.89
2446,Davidson_TN,96.59,3.41
2447,Decatur_TN,0.0,100.0
2448,DeKalb_TN,21.63,78.37
2449,Dickson_TN,32.25,67.75
2450,Dyer_TN,57.14,42.86
2451,Fayette_TN,20.96,79.04
2452,Fentress_TN,0.0,100.0
2453,Franklin_TN,30.38,69.62
2454,Gibson_TN,52.29,47.71
2455,Giles_TN,26.25,73.75
2456,Grainger_TN,0.0,100.0
2457,Greene_TN,34.81,65.19
2458,Grundy_TN,0.0,100.0
2459,Hamblen_TN,78.13,21.87
2460,Hamilton_TN,89.98,10.02
2461,Hancock_TN,0.0,100.0
2462,Hardeman_TN,19.79,80.21
2463,Hardin_TN,32.07,67.93
2464,Hawkins_TN,42.14,57.86
2465,Haywood_TN,52.58,47.42
2466,Henderson_TN,23.62,76.38
2467,Henry_TN,33.15,66.85
2468,Hickman_TN,0.0,100.0
2469,Houston_TN,0.0,100.0
2470,Humphreys_TN,17.51,82.49
2471,Jackson_TN,0.0,100.0
2472,Jefferson_TN,40.51,59.49
2473,Johnson_TN,14.79,85.21
2474,Knox_TN,89.08,10.92
2475,Lake_TN,0.0,100.0
2476,Lauderdale_TN,41.34,58.66
2477,Lawrence_TN,24.12,75.88
2478,Lewis_TN,29.81,70.19
2479,Lincoln_TN,27.51,72.49
2480,Loudon_TN,59.39,40.61
2481,McMinn_TN,39.66,60.34
2482,McNairy_TN,14.73,85.27
2483,Macon_TN,20.43,79.57
2484,Madison_TN,74.17,25.83
2485,Marion_TN,22.98,77.02
2486,Marshall_TN,34.18,65.82
2487,Maury_TN,58.41,41.59
2488,Meigs_TN,0.0,100.0
2489,Monroe_TN,23.92,76.08
2490,Montgomery_TN,80.26,19.74
2491,Moore_TN,0.13,99.87
2492,Morgan_TN,0.11,99.89
2493,Obion_TN,38.42,61.58
2494,Overton_TN,15.78,84.22
2495,Perry_TN,0.0,100.0
2496,Pickett_TN,0.0,100.0
2497,Polk_TN,0.0,100.0
2498,Putnam_TN,65.02,34.98
2499,Rhea_TN,31.98,68.02
2500,Roane_TN,49.01,50.99
2501,Robertson_TN,46.76,53.24
2502,Rutherford_TN,82.98,17.02
2503,Scott_TN,19.44,80.56
2504,Sequatchie_TN,26.2,73.8
2505,Sevier_TN,43.35,56.65
2506,Shelby_TN,97.24,2.76
2507,Smith_TN,17.12,82.88
2508,Stewart_TN,0.0,100.0
2509,Sullivan_TN,74.44,25.56
2510,Sumner_TN,72.12,27.88
2511,Tipton_TN,44.87,55.13
2512,Trousdale_TN,0.0,100.0
2513,Unicoi_TN,55.33,44.67
2514,Union_TN,0.0,100.0
2515,Van Buren_TN,0.0,100.0
2516,Warren_TN,38.62,61.38
2517,Washington_TN,73.58,26.42
2518,Wayne_TN,0.0,100.0
2519,Weakley_TN,32.99,67.01
2520,White_TN,21.83,78.17
2521,Williamson_TN,80.61,19.39
2522,Wilson_TN,61.53,38.47
2523,Anderson_TX,32.94,67.06
2524,Andrews_TX,83.5,16.5
2525,Angelina_TX,56.92,43.08
2526,Aransas_TX,72.74,27.26
2527,Archer_TX,11.01,88.99
2528,Armstrong_TX,0.0,100.0
2529,Atascosa_TX,39.29,60.71
2530,Austin_TX,33.66,66.34
2531,Bailey_TX,71.25,28.75
2532,Bandera_TX,0.0,100.0
2533,Bastrop_TX,36.15,63.85
2534,Baylor_TX,0.0,100.0
2535,Bee_TX,57.02,42.98
2536,Bell_TX,84.81,15.19
2537,Bexar_TX,95.46,4.54
2538,Blanco_TX,0.0,100.0
2539,Borden_TX,0.0,100.0
2540,Bosque_TX,18.78,81.22
2541,Bowie_TX,64.58,35.42
2542,Brazoria_TX,77.47,22.53
2543,Brazos_TX,87.94,12.06
2544,Brewster_TX,65.13,34.87
2545,Briscoe_TX,0.0,100.0
2546,Brooks_TX,68.24,31.76
2547,Brown_TX,59.6,40.4
2548,Burleson_TX,23.34,76.66
2549,Burnet_TX,44.33,55.67
2550,Caldwell_TX,57.71,42.29
2551,Calhoun_TX,55.27,44.73
2552,Callahan_TX,27.82,72.18
2553,Cameron_TX,91.58,8.42
2554,Camp_TX,38.52,61.48
2555,Carson_TX,4.8,95.2
2556,Cass_TX,25.99,74.01
2557,Castro_TX,54.24,45.76
2558,Chambers_TX,54.28,45.72
2559,Cherokee_TX,36.95,63.05
2560,Childress_TX,66.85,33.15
2561,Clay_TX,25.4,74.6
2562,Cochran_TX,0.0,100.0
2563,Coke_TX,0.0,100.0
2564,Coleman_TX,48.45,51.55
2565,Collin_TX,94.76,5.24
2566,Collingsworth_TX,0.0,100.0
2567,Colorado_TX,37.39,62.61
2568,Comal_TX,53.85,46.15
2569,Comanche_TX,28.54,71.46
2570,Concho_TX,0.0,100.0
2571,Cooke_TX,40.97,59.03
2572,Coryell_TX,80.58,19.42
2573,Cottle_TX,0.0,100.0
2574,Crane_TX,89.3,10.7
2575,Crockett_TX,77.25,22.75
2576,Crosby_TX,0.0,100.0
2577,Culberson_TX,0.0,100.0
2578,Dallam_TX,76.46,23.54
2579,Dallas_TX,99.31,0.69
2580,Dawson_TX,83.71,16.29
2581,Deaf Smith_TX,82.29,17.71
2582,Delta_TX,0.0,100.0
2583,Denton_TX,93.09,6.91
2584,DeWitt_TX,50.38,49.62
2585,Dickens_TX,0.0,100.0
2586,Dimmit_TX,60.52,39.48
2587,Donley_TX,0.0,100.0
2588,Duval_TX,32.96,67.04
