,county_state,poppct_urban,poppct_rural
2589,Eastland_TX,39.65,60.35
2590,Ector_TX,90.54,9.46
2591,Edwards_TX,0.0,100.0
2592,Ellis_TX,68.02,31.98
2593,El Paso_TX,97.83,2.17
2594,Erath_TX,53.68,46.32
2595,Falls_TX,32.64,67.36
2596,Fannin_TX,29.47,70.53
2597,Fayette_TX,32.86,67.14
2598,Fisher_TX,0.0,100.0
2599,Floyd_TX,46.68,53.32
2600,Foard_TX,0.0,100.0
2601,Fort Bend_TX,94.46,5.54
2602,Franklin_TX,30.87,69.13
2603,Freestone_TX,33.52,66.48
2604,Frio_TX,77.82,22.18
2605,Gaines_TX,36.96,63.04
2606,Galveston_TX,93.85,6.15
2607,Garza_TX,77.67,22.33
2608,Gillespie_TX,46.35,53.65
2609,Glasscock_TX,0.0,100.0
2610,Goliad_TX,0.0,100.0
2611,Gonzales_TX,34.72,65.28
2612,Gray_TX,80.61,19.39
2613,Grayson_TX,56.85,43.15
2614,Gregg_TX,86.64,13.36
2615,Grimes_TX,31.1,68.9
2616,Guadalupe_TX,73.84,26.16
2617,Hale_TX,76.9,23.1
2618,Hall_TX,0.0,100.0
2619,Hamilton_TX,35.62,64.38
2620,Hansford_TX,59.67,40.33
2621,Hardeman_TX,0.0,100.0
2622,Hardin_TX,48.45,51.55
2623,Harris_TX,98.79,1.21
2624,Harrison_TX,43.95,56.05
2625,Hartley_TX,42.74,57.26
2626,Haskell_TX,52.38,47.62
2627,Hays_TX,68.29,31.71
2628,Hemphill_TX,73.05,26.95
2629,Henderson_TX,39.89,60.11
2630,Hidalgo_TX,94.86,5.14
2631,Hill_TX,23.73,76.27
2632,Hockley_TX,60.15,39.85
2633,Hood_TX,67.15,32.85
2634,Hopkins_TX,40.37,59.63
2635,Houston_TX,26.51,73.49
2636,Howard_TX,79.94,20.06
2637,Hudspeth_TX,0.0,100.0
2638,Hunt_TX,43.37,56.63
2639,Hutchinson_TX,77.44,22.56
2640,Irion_TX,0.0,100.0
2641,Jack_TX,46.78,53.22
2642,Jackson_TX,38.18,61.82
2643,Jasper_TX,21.81,78.19
2644,Jeff Davis_TX,0.0,100.0
2645,Jefferson_TX,91.6,8.4
2646,Jim Hogg_TX,82.6,17.4
2647,Jim Wells_TX,59.91,40.09
2648,Johnson_TX,62.13,37.87
2649,Jones_TX,14.85,85.15
2650,Karnes_TX,61.61,38.39
2651,Kaufman_TX,51.18,48.82
2652,Kendall_TX,41.84,58.16
2653,Kenedy_TX,0.0,100.0
2654,Kent_TX,0.0,100.0
2655,Kerr_TX,58.9,41.1
2656,Kimble_TX,55.7,44.3
2657,King_TX,0.0,100.0
2658,Kinney_TX,79.54,20.46
2659,Kleberg_TX,81.13,18.87
2660,Knox_TX,0.0,100.0
2661,Lamar_TX,52.92,47.08
2662,Lamb_TX,42.31,57.69
2663,Lampasas_TX,31.73,68.27
2664,La Salle_TX,53.65,46.35
2665,Lavaca_TX,18.68,81.32
2666,Lee_TX,30.28,69.72
2667,Leon_TX,0.0,100.0
2668,Liberty_TX,36.77,63.23
2669,Limestone_TX,46.38,53.62
2670,Lipscomb_TX,0.0,100.0
2671,Live Oak_TX,0.0,100.0
2672,Llano_TX,54.82,45.18
2673,Loving_TX,0.0,100.0
2674,Lubbock_TX,88.66,11.34
2675,Lynn_TX,43.28,56.72
2676,McCulloch_TX,64.67,35.33
2677,McLennan_TX,76.65,23.35
2678,McMullen_TX,0.0,100.0
2679,Madison_TX,32.6,67.4
2680,Marion_TX,0.0,100.0
2681,Martin_TX,0.0,100.0
2682,Mason_TX,0.0,100.0
2683,Matagorda_TX,63.58,36.42
2684,Maverick_TX,90.74,9.26
2685,Medina_TX,38.44,61.56
2686,Menard_TX,0.0,100.0
2687,Midland_TX,87.71,12.29
2688,Milam_TX,43.82,56.18
2689,Mills_TX,0.0,100.0
2690,Mitchell_TX,63.26,36.74
2691,Montague_TX,41.06,58.94
2692,Montgomery_TX,77.27,22.73
2693,Moore_TX,83.19,16.81
2694,Morris_TX,21.58,78.42
2695,Motley_TX,0.0,100.0
2696,Nacogdoches_TX,53.54,46.46
2697,Navarro_TX,47.34,52.66
2698,Newton_TX,0.0,100.0
2699,Nolan_TX,67.34,32.66
2700,Nueces_TX,93.55,6.45
2701,Ochiltree_TX,86.09,13.91
2702,Oldham_TX,0.0,100.0
2703,Orange_TX,64.83,35.17
2704,Palo Pinto_TX,49.78,50.22
2705,Panola_TX,27.28,72.72
2706,Parker_TX,43.92,56.08
2707,Parmer_TX,39.98,60.02
2708,Pecos_TX,60.22,39.78
2709,Polk_TX,22.36,77.64
2710,Potter_TX,91.0,9.0
2711,Presidio_TX,59.53,40.47
2712,Rains_TX,6.77,93.23
2713,Randall_TX,85.62,14.38
2714,Reagan_TX,86.69,13.31
2715,Real_TX,0.0,100.0
2716,Red River_TX,24.27,75.73
2717,Reeves_TX,85.5,14.5
2718,Refugio_TX,39.32,60.68
2719,Roberts_TX,0.0,100.0
2720,Robertson_TX,26.15,73.85
2721,Rockwall_TX,83.96,16.04
2722,Runnels_TX,59.24,40.76
2723,Rusk_TX,34.13,65.87
2724,Sabine_TX,0.0,100.0
2725,San Augustine_TX,0.0,100.0
2726,San Jacinto_TX,0.0,100.0
2727,San Patricio_TX,80.35,19.65
2728,San Saba_TX,50.64,49.36
2729,Schleicher_TX,0.0,100.0
2730,Scurry_TX,68.3,31.7
2731,Shackelford_TX,0.0,100.0
2732,Shelby_TX,20.57,79.43
2733,Sherman_TX,0.0,100.0
2734,Smith_TX,68.39,31.61
2735,Somervell_TX,0.0,100.0
2736,Starr_TX,76.29,23.71
2737,Stephens_TX,60.63,39.37
2738,Sterling_TX,0.0,100.0
2739,Stonewall_TX,0.0,100.0
2740,Sutton_TX,81.2,18.8
2741,Swisher_TX,62.43,37.57
2742,Tarrant_TX,98.71,1.29
2743,Taylor_TX,83.97,16.03
2744,Terrell_TX,0.0,100.0
2745,Terry_TX,75.33,24.67
2746,Throckmorton_TX,0.0,100.0
2747,Titus_TX,49.44,50.56
2748,Tom Green_TX,84.36,15.64
2749,Travis_TX,94.54,5.46
2750,Trinity_TX,22.76,77.24
2751,Tyler_TX,21.87,78.13
2752,Upshur_TX,20.7,79.3
2753,Upton_TX,0.0,100.0
2754,Uvalde_TX,68.62,31.38
2755,Val Verde_TX,89.84,10.16
2756,Van Zandt_TX,24.98,75.02
2757,Victoria_TX,73.37,26.63
2758,Walker_TX,54.42,45.58
2759,Waller_TX,38.36,61.64
2760,Ward_TX,72.11,27.89
2761,Washington_TX,46.51,53.49
2762,Webb_TX,97.4,2.6
2763,Wharton_TX,50.1,49.9
2764,Wheeler_TX,0.0,100.0
2765,Wichita_TX,89.33,10.67
2766,Wilbarger_TX,78.11,21.89
2767,Willacy_TX,65.42,34.58
2768,Williamson_TX,88.01,11.99
2769,Wilson_TX,14.14,85.86
2770,Winkler_TX,81.87,18.13
2771,Wise_TX,27.89,72.11
2772,Wood_TX,25.8,74.2
2773,Yoakum_TX,62.67,37.33
2774,Young_TX,66.43,33.57
2775,Zapata_TX,76.47,23.53
2776,Zavala_TX,61.97,38.03
2777,Beaver_UT,43.48,56.52
2778,Box Elder_UT,68.9,31.1
2779,Cache_UT,84.31,15.69
2780,Carbon_UT,66.29,33.71
2781,Daggett_UT,0.0,100.0
2782,Davis_UT,99.08,0.92
2783,Duchesne_UT,31.79,68.21
2784,Emery_UT,26.36,73.64
2785,Garfield_UT,0.0,100.0
2786,Grand_UT,74.61,25.39
2787,Iron_UT,77.45,22.55
2788,Juab_UT,56.53,43.47
2789,Kane_UT,45.08,54.92
2790,Millard_UT,26.06,73.94
2791,Morgan_UT,37.15,62.85
2792,Piute_UT,0.0,100.0
2793,Rich_UT,0.0,100.0
2794,Salt Lake_UT,99.1,0.9
2795,San Juan_UT,22.13,77.87
2796,Sanpete_UT,59.07,40.93
2797,Sevier_UT,35.29,64.71
2798,Summit_UT,60.8,39.2
2799,Tooele_UT,82.3,17.7
2800,Uintah_UT,53.15,46.85
2801,Utah_UT,96.67,3.33
2802,Wasatch_UT,73.15,26.85
2803,Washington_UT,84.79,15.21
2804,Wayne_UT,0.0,100.0
2805,Weber_UT,94.2,5.8
2806,Addison_VT,21.57,78.43
2807,Bennington_VT,35.49,64.51
2808,Caledonia_VT,25.61,74.39
2809,Chittenden_VT,74.01,25.99
2810,Essex_VT,0.0,100.0
2811,Franklin_VT,28.29,71.71
2812,Grand Isle_VT,0.0,100.0
2813,Lamoille_VT,0.0,100.0
2814,Orange_VT,2.76,97.24
2815,Orleans_VT,14.7,85.3
2816,Rutland_VT,38.99,61.01
2817,Washington_VT,47.19,52.81
2818,Windham_VT,31.75,68.25
2819,Windsor_VT,24.41,75.59
2820,Accomack_VA,0.0,100.0
2821,Albemarle_VA,54.98,45.02
2822,Alleghany_VA,47.61,52.39
2823,Amelia_VA,0.0,100.0
2824,Amherst_VA,36.34,63.66
2825,Appomattox_VA,0.0,100.0
2826,Arlington_VA,100.0,0.0
2827,Augusta_VA,33.56,66.44
2828,Bath_VA,0.0,100.0
2829,Bedford_VA,21.57,78.43
2830,Bland_VA,0.0,100.0
2831,Botetourt_VA,35.9,64.1
2832,Brunswick_VA,24.49,75.51
2833,Buchanan_VA,0.0,100.0
2834,Buckingham_VA,0.0,100.0
2835,Campbell_VA,38.89,61.11
2836,Caroline_VA,21.6,78.4
2837,Carroll_VA,2.86,97.14
2838,Charles City_VA,0.0,100.0
2839,Charlotte_VA,0.0,100.0
2840,Chesterfield_VA,94.07,5.93
2841,Clarke_VA,30.48,69.52
2842,Craig_VA,0.0,100.0
2843,Culpeper_VA,38.08,61.92
2844,Cumberland_VA,4.0,96.0
2845,Dickenson_VA,0.0,100.0
2846,Dinwiddie_VA,28.79,71.21
2847,Essex_VA,22.72,77.28
2848,Fairfax_VA,98.61,1.39
2849,Fauquier_VA,42.5,57.5
2850,Floyd_VA,0.0,100.0
2851,Fluvanna_VA,37.09,62.91
2852,Franklin_VA,10.77,89.23
2853,Frederick_VA,55.23,44.77
2854,Giles_VA,33.72,66.28
2855,Gloucester_VA,35.37,64.63
2856,Goochland_VA,3.01,96.99
2857,Grayson_VA,0.12,99.88
2858,Greene_VA,48.76,51.24
2859,Greensville_VA,12.99,87.01
2860,Halifax_VA,22.92,77.08
2861,Hanover_VA,60.91,39.09
2862,Henrico_VA,95.73,4.27
2863,Henry_VA,39.28,60.72
2864,Highland_VA,0.0,100.0
2865,Isle of Wight_VA,42.61,57.39
2866,James City_VA,84.15,15.85
2867,King and Queen_VA,0.0,100.0
2868,King George_VA,26.81,73.19
2869,King William_VA,16.79,83.21
2870,Lancaster_VA,0.0,100.0
2871,Lee_VA,0.44,99.56
2872,Loudoun_VA,87.4,12.6
2873,Louisa_VA,0.0,100.0
2874,Lunenburg_VA,0.0,100.0
2875,Madison_VA,0.0,100.0
2876,Mathews_VA,0.0,100.0
2877,Mecklenburg_VA,22.19,77.81
2878,Middlesex_VA,0.0,100.0
2879,Montgomery_VA,75.07,24.93
2880,Nelson_VA,0.0,100.0
2881,New Kent_VA,0.0,100.0
2882,Northampton_VA,0.0,100.0
2883,Northumberland_VA,0.0,100.0
2884,Nottoway_VA,47.66,52.34
2885,Orange_VA,42.22,57.78
2886,Page_VA,19.84,80.16
2887,Patrick_VA,0.0,100.0
2888,Pittsylvania_VA,14.37,85.63
2889,Powhatan_VA,0.32,99.68
2890,Prince Edward_VA,36.79,63.21
2891,Prince George_VA,46.6,53.4
2892,Prince William_VA,95.83,4.17
2893,Pulaski_VA,53.1,46.9
2894,Rappahannock_VA,0.0,100.0
2895,Richmond_VA,0.0,100.0
2896,Roanoke_VA,81.46,18.54
2897,Rockbridge_VA,8.36,91.64
2898,Rockingham_VA,40.67,59.33
2899,Russell_VA,11.81,88.19
2900,Scott_VA,17.88,82.12
2901,Shenandoah_VA,33.42,66.58
2902,Smyth_VA,24.71,75.29
2903,Southampton_VA,2.04,97.96
2904,Spotsylvania_VA,67.67,32.33
2905,Stafford_VA,80.25,19.75
2906,Surry_VA,0.0,100.0
2907,Sussex_VA,0.0,100.0
2908,Tazewell_VA,48.11,51.89
2909,Warren_VA,49.59,50.41
2910,Washington_VA,28.32,71.68
2911,Westmoreland_VA,21.16,78.84
2912,Wise_VA,43.33,56.67
2913,Wythe_VA,24.67,75.33
2914,York_VA,93.9,6.1
2915,Alexandria_VA,100.0,0.0
2916,Bedford_VA,97.94,2.06
2917,Bristol_VA,99.96,0.04
2918,Buena Vista_VA,96.11,3.89
2919,Charlottesville_VA,100.0,0.0
2920,Chesapeake_VA,92.37,7.63
2921,Colonial Heights_VA,100.0,0.0
2922,Covington_VA,100.0,0.0
2923,Danville_VA,95.48,4.52
2924,Emporia_VA,93.69,6.31
2925,Fairfax_VA,100.0,0.0
2926,Falls Church_VA,100.0,0.0
2927,Franklin_VA,96.75,3.25
2928,Fredericksburg_VA,98.83,1.17
2929,Galax_VA,86.28,13.72
2930,Hampton_VA,99.75,0.25
2931,Harrisonburg_VA,100.0,0.0
2932,Hopewell_VA,100.0,0.0
2933,Lexington_VA,100.0,0.0
2934,Lynchburg_VA,97.31,2.69
2935,Manassas_VA,100.0,0.0
2936,Manassas Park_VA,100.0,0.0
2937,Martinsville_VA,100.0,0.0
2938,Newport News_VA,99.97,0.03
2939,Norfolk_VA,100.0,0.0
2940,Norton_VA,97.42,2.58
2941,Petersburg_VA,97.89,2.11
2942,Poquoson_VA,93.5,6.5
2943,Portsmouth_VA,100.0,0.0
2944,Radford_VA,97.07,2.93
2945,Richmond_VA,100.0,0.0
2946,Roanoke_VA,99.99,0.01
2947,Salem_VA,100.0,0.0
2948,Staunton_VA,96.31,3.69
2949,Suffolk_VA,78.37,21.63
2950,Virginia Beach_VA,98.47,1.53
2951,Waynesboro_VA,97.47,2.53
2952,Williamsburg_VA,100.0,0.0
2953,Winchester_VA,100.0,0.0
2954,Adams_WA,59.84,40.16
2955,Asotin_WA,93.35,6.65
2956,Benton_WA,89.43,10.57
2957,Chelan_WA,72.78,27.22
2958,Clallam_WA,64.55,35.45
2959,Clark_WA,86.23,13.77
2960,Columbia_WA,65.74,34.26
2961,Cowlitz_WA,71.35,28.65
2962,Douglas_WA,73.4,26.6
2963,Ferry_WA,0.0,100.0
2964,Franklin_WA,86.67,13.33
2965,Garfield_WA,0.0,100.0
2966,Grant_WA,61.25,38.75
2967,Grays Harbor_WA,59.89,40.11
2968,Island_WA,53.1,46.9
2969,Jefferson_WA,42.53,57.47
2970,King_WA,96.79,3.21
2971,Kitsap_WA,83.26,16.74
2972,Kittitas_WA,59.94,40.06
2973,Klickitat_WA,39.79,60.21
2974,Lewis_WA,39.35,60.65
2975,Lincoln_WA,0.0,100.0
2976,Mason_WA,36.3,63.7
2977,Okanogan_WA,20.01,79.99
2978,Pacific_WA,35.23,64.77
2979,Pend Oreille_WA,16.89,83.11
2980,Pierce_WA,93.41,6.59
2981,San Juan_WA,0.0,100.0
2982,Skagit_WA,70.98,29.02
2983,Skamania_WA,0.0,100.0
2984,Snohomish_WA,89.18,10.82
2985,Spokane_WA,86.33,13.67
2986,Stevens_WA,20.79,79.21
2987,Thurston_WA,79.01,20.99
2988,Wahkiakum_WA,0.0,100.0
2989,Walla Walla_WA,82.88,17.12
2990,Whatcom_WA,74.13,25.87
2991,Whitman_WA,72.47,27.53
2992,Yakima_WA,76.48,23.52
2993,Barbour_WV,16.28,83.72
2994,Berkeley_WV,68.37,31.63
2995,Boone_WV,18.59,81.41
2996,Braxton_WV,0.0,100.0
2997,Brooke_WV,57.87,42.13
2998,Cabell_WV,78.44,21.56
2999,Calhoun_WV,0.0,100.0
3000,Clay_WV,0.0,100.0
3001,Doddridge_WV,0.0,100.0
3002,Fayette_WV,42.13,57.87
3003,Gilmer_WV,39.28,60.72
3004,Grant_WV,21.32,78.68
3005,Greenbrier_WV,30.26,69.74
3006,Hampshire_WV,0.0,100.0
3007,Hancock_WV,69.69,30.31
3008,Hardy_WV,19.48,80.52
3009,Harrison_WV,62.95,37.05
3010,Jackson_WV,28.56,71.44
3011,Jefferson_WV,51.63,48.37
3012,Kanawha_WV,74.81,25.19
3013,Lewis_WV,31.01,68.99
3014,Lincoln_WV,0.0,100.0
3015,Logan_WV,29.25,70.75
3016,McDowell_WV,14.01,85.99
3017,Marion_WV,58.52,41.48
3018,Marshall_WV,51.01,48.99
3019,Mason_WV,34.99,65.01
3020,Mercer_WV,59.27,40.73
3021,Mineral_WV,35.41,64.59
3022,Mingo_WV,10.26,89.74
3023,Monongalia_WV,73.14,26.86
3024,Monroe_WV,11.48,88.52
3025,Morgan_WV,0.0,100.0
3026,Nicholas_WV,12.84,87.16
3027,Ohio_WV,76.91,23.09
3028,Pendleton_WV,0.0,100.0
3029,Pleasants_WV,45.54,54.46
3030,Pocahontas_WV,0.0,100.0
3031,Preston_WV,9.55,90.45
3032,Putnam_WV,64.22,35.78
3033,Raleigh_WV,60.74,39.26
3034,Randolph_WV,37.62,62.38
3035,Ritchie_WV,0.0,100.0
3036,Roane_WV,20.01,79.99
3037,Summers_WV,27.87,72.13
3038,Taylor_WV,40.3,59.7
3039,Tucker_WV,0.0,100.0
3040,Tyler_WV,8.95,91.05
3041,Upshur_WV,36.0,64.0
3042,Wayne_WV,34.81,65.19
3043,Webster_WV,0.0,100.0
3044,Wetzel_WV,46.14,53.86
3045,Wirt_WV,0.0,100.0
3046,Wood_WV,73.23,26.77
3047,Wyoming_WV,11.12,88.88
3048,Adams_WI,0.0,100.0
3049,Ashland_WI,45.14,54.86
3050,Barron_WI,34.07,65.93
3051,Bayfield_WI,0.0,100.0
3052,Brown_WI,85.51,14.49
3053,Buffalo_WI,0.0,100.0
3054,Burnett_WI,0.0,100.0
3055,Calumet_WI,72.47,27.53
3056,Chippewa_WI,53.86,46.14
3057,Clark_WI,8.27,91.73
3058,Columbia_WI,39.33,60.67
3059,Crawford_WI,37.58,62.42
3060,Dane_WI,87.67,12.33
3061,Dodge_WI,51.36,48.64
3062,Door_WI,31.01,68.99
3063,Douglas_WI,61.24,38.76
3064,Dunn_WI,40.69,59.31
3065,Eau Claire_WI,77.0,23.0
3066,Florence_WI,0.0,100.0
3067,Fond du Lac_WI,64.87,35.13
3068,Forest_WI,0.0,100.0
3069,Grant_WI,35.51,64.49
3070,Green_WI,39.78,60.22
3071,Green Lake_WI,25.67,74.33
3072,Iowa_WI,20.08,79.92
3073,Iron_WI,32.2,67.8
3074,Jackson_WI,27.76,72.24
3075,Jefferson_WI,65.95,34.05
3076,Juneau_WI,16.51,83.49
3077,Kenosha_WI,89.28,10.72
3078,Kewaunee_WI,27.67,72.33
3079,La Crosse_WI,83.17,16.83
3080,Lafayette_WI,0.0,100.0
3081,Langlade_WI,40.84,59.16
3082,Lincoln_WI,45.95,54.05
3083,Manitowoc_WI,61.14,38.86
3084,Marathon_WI,57.01,42.99
3085,Marinette_WI,38.17,61.83
3086,Marquette_WI,0.0,100.0
3087,Menominee_WI,0.0,100.0
3088,Milwaukee_WI,99.81,0.19
3089,Monroe_WI,42.33,57.67
3090,Oconto_WI,18.66,81.34
3091,Oneida_WI,25.03,74.97
3092,Outagamie_WI,75.26,24.74
3093,Ozaukee_WI,75.11,24.89
3094,Pepin_WI,0.0,100.0
3095,Pierce_WI,46.35,53.65
3096,Polk_WI,14.53,85.47
3097,Portage_WI,63.97,36.03
3098,Price_WI,0.0,100.0
3099,Racine_WI,87.72,12.28
3100,Richland_WI,27.86,72.14
3101,Rock_WI,79.58,20.42
3102,Rusk_WI,23.38,76.62
3103,St. Croix_WI,46.83,53.17
3104,Sauk_WI,53.85,46.15
3105,Sawyer_WI,15.8,84.2
3106,Shawano_WI,25.61,74.39
3107,Sheboygan_WI,71.72,28.28
3108,Taylor_WI,19.56,80.44
3109,Trempealeau_WI,10.39,89.61
3110,Vernon_WI,14.31,85.69
3111,Vilas_WI,0.0,100.0
3112,Walworth_WI,65.8,34.2
3113,Washburn_WI,16.8,83.2
3114,Washington_WI,69.22,30.78
3115,Waukesha_WI,90.14,9.86
3116,Waupaca_WI,35.06,64.94
3117,Waushara_WI,10.5,89.5
3118,Winnebago_WI,86.57,13.43
3119,Wood_WI,63.32,36.68
3120,Albany_WY,88.06,11.94
3121,Big Horn_WY,0.0,100.0
3122,Campbell_WY,70.93,29.07
3123,Carbon_WY,58.37,41.63
3124,Converse_WY,44.64,55.36
3125,Crook_WY,0.0,100.0
3126,Fremont_WY,48.58,51.42
3127,Goshen_WY,54.0,46.0
3128,Hot Springs_WY,68.52,31.48
3129,Johnson_WY,50.97,49.03
3130,Laramie_WY,80.22,19.78
3131,Lincoln_WY,17.27,82.73
3132,Natrona_WY,85.55,14.45
3133,Niobrara_WY,0.0,100.0
3134,Park_WY,55.76,44.24
3135,Platte_WY,41.35,58.65
3136,Sheridan_WY,64.52,35.48
3137,Sublette_WY,0.0,100.0
3138,Sweetwater_WY,89.08,10.92
3139,Teton_WY,53.57,46.43
3140,Uinta_WY,56.9,43.1
3141,Washakie_WY,64.05,35.95
3142,Weston_WY,45.46,54.54
3143,Adjuntas_PR,56.46,43.54
3144,Aguada_PR,100.0,0.0
3145,Aguadilla_PR,99.93,0.07
3146,Aguas Buenas_PR,89.46,10.54
3147,Aibonito_PR,87.99,12.01
3148,Añasco_PR,87.41,12.59
3149,Arecibo_PR,90.63,9.37
3150,Arroyo_PR,95.78,4.22
3151,Barceloneta_PR,97.95,2.05
3152,Barranquitas_PR,96.81,3.19
3153,Bayamón_PR,99.99,0.01
3154,Cabo Rojo_PR,95.47,4.53
3155,Caguas_PR,99.1,0.9
3156,Camuy_PR,86.51,13.49
3157,Canóvanas_PR,97.72,2.28
3158,Carolina_PR,99.84,0.16
3159,Cataño_PR,99.99,0.01
3160,Cayey_PR,90.84,9.16
3161,Ceiba_PR,88.19,11.81
3162,Ciales_PR,61.55,38.45
3163,Cidra_PR,96.11,3.89
3164,Coamo_PR,81.13,18.87
3165,Comerío_PR,87.44,12.56
3166,Corozal_PR,93.62,6.38
3167,Culebra_PR,0.0,100.0
3168,Dorado_PR,99.98,0.02
3169,Fajardo_PR,97.88,2.12
3170,Florida_PR,82.09,17.91
3171,Guánica_PR,88.74,11.26
3172,Guayama_PR,90.88,9.12
3173,Guayanilla_PR,87.89,12.11
3174,Guaynabo_PR,99.99,0.01
3175,Gurabo_PR,99.64,0.36
3176,Hatillo_PR,89.16,10.84
3177,Hormigueros_PR,99.8,0.2
3178,Humacao_PR,99.52,0.48
3179,Isabela_PR,93.46,6.54
3180,Jayuya_PR,67.9,32.1
3181,Juana Díaz_PR,93.26,6.74
3182,Juncos_PR,96.79,3.21
3183,Lajas_PR,81.73,18.27
3184,Lares_PR,74.28,25.72
3185,Las Marías_PR,33.69,66.31
3186,Las Piedras_PR,97.57,2.43
3187,Loíza_PR,99.26,0.74
3188,Luquillo_PR,91.14,8.86
3189,Manatí_PR,93.07,6.93
3190,Maricao_PR,42.97,57.03
3191,Maunabo_PR,75.89,24.11
3192,Mayagüez_PR,95.94,4.06
3193,Moca_PR,87.44,12.56
3194,Morovis_PR,88.94,11.06
3195,Naguabo_PR,91.62,8.38
3196,Naranjito_PR,100.0,0.0
3197,Orocovis_PR,64.11,35.89
3198,Patillas_PR,74.42,25.58
3199,Peñuelas_PR,83.63,16.37
3200,Ponce_PR,95.59,4.41
3201,Quebradillas_PR,92.45,7.55
3202,Rincón_PR,100.0,0.0
3203,Río Grande_PR,97.44,2.56
3204,Sabana Grande_PR,91.68,8.32
3205,Salinas_PR,86.31,13.69
3206,San Germán_PR,91.1,8.9
3207,San Juan_PR,100.0,0.0
3208,San Lorenzo_PR,88.78,11.22
3209,San Sebastián_PR,86.88,13.12
3210,Santa Isabel_PR,87.2,12.8
3211,Toa Alta_PR,100.0,0.0
3212,Toa Baja_PR,100.0,0.0
3213,Trujillo Alto_PR,100.0,0.0
3214,Utuado_PR,53.07,46.93
3215,Vega Alta_PR,98.25,1.75
3216,Vega Baja_PR,95.82,4.18
3217,Vieques_PR,88.49,11.51
3218,Villalba_PR,86.54,13.46
3219,Yabucoa_PR,84.85,15.15
3220,Yauco_PR,81.59,18.41
