,county_state,UV
0,Autauga_AL,4563
1,Baldwin_AL,4492
2,Barbour_AL,4642
3,Bibb_AL,4499
4,Blount_AL,4416
5,Bullock_AL,4629
6,Butler_AL,4579
7,Calhoun_AL,4466
8,Chambers_AL,4584
9,Cherokee_AL,4419
10,Chilton_AL,4529
11,Choctaw_AL,4476
12,Clarke_AL,4488
13,Clay_AL,4518
14,Cleburne_AL,4486
15,Coffee_AL,4628
16,Colbert_AL,4408
17,Conecuh_AL,4551
18,Coosa_AL,4545
19,Covington_AL,4597
20,Crenshaw_AL,4607
21,Cullman_AL,4402
22,Dale_AL,4644
23,Dallas_AL,4540
24,DeKalb_AL,4358
25,Elmore_AL,4588
26,Escambia_AL,4535
27,Etowah_AL,4422
28,Fayette_AL,4449
29,Franklin_AL,4415
30,Geneva_AL,4638
31,Greene_AL,4484
32,Hale_AL,4493
33,Henry_AL,4652
34,Houston_AL,4658
35,Jackson_AL,4328
36,Jefferson_AL,4456
37,Lamar_AL,4459
38,Lauderdale_AL,4391
39,Lawrence_AL,4391
40,Lee_AL,4609
41,Limestone_AL,4366
42,Lowndes_AL,4582
43,Macon_AL,4620
44,Madison_AL,4352
45,Marengo_AL,4495
46,Marion_AL,4432
47,Marshall_AL,4377
48,Mobile_AL,4466
49,Monroe_AL,4520
50,Montgomery_AL,4610
51,Morgan_AL,4380
52,Perry_AL,4513
53,Pickens_AL,4474
54,Pike_AL,4626
55,Randolph_AL,4539
56,Russell_AL,4635
57,St. Clair_AL,4454
58,Shelby_AL,4492
59,Sumter_AL,4482
60,Talladega_AL,4503
61,Tallapoosa_AL,4574
62,Tuscaloosa_AL,4471
63,Walker_AL,4439
64,Washington_AL,4470
65,Wilcox_AL,4529
66,Winston_AL,4411
67,Apache_AZ,5329
68,Cochise_AZ,5675
69,Coconino_AZ,5164
70,Gila_AZ,5510
71,Graham_AZ,5630
72,Greenlee_AZ,5597
73,La Paz_AZ,5633
74,Maricopa_AZ,5655
75,Mohave_AZ,5425
76,Navajo_AZ,5268
77,Pima_AZ,5680
78,Pinal_AZ,5689
79,Santa Cruz_AZ,5649
80,Yavapai_AZ,5398
81,Yuma_AZ,5625
82,Arkansas_AR,4547
83,Ashley_AR,4579
84,Baxter_AR,4432
85,Benton_AR,4437
86,Boone_AR,4424
87,Bradley_AR,4571
88,Calhoun_AR,4571
89,Carroll_AR,4422
90,Chicot_AR,4582
91,Clark_AR,4566
92,Clay_AR,4427
93,Cleburne_AR,4469
94,Cleveland_AR,4557
95,Columbia_AR,4590
96,Conway_AR,4495
97,Craighead_AR,4469
98,Crawford_AR,4508
99,Crittenden_AR,4508
100,Cross_AR,4503
101,Dallas_AR,4557
102,Desha_AR,4566
103,Drew_AR,4569
104,Faulkner_AR,4498
105,Franklin_AR,4505
106,Fulton_AR,4426
107,Garland_AR,4533
108,Grant_AR,4541
109,Greene_AR,4447
110,Hempstead_AR,4593
111,Hot Spring_AR,4546
112,Howard_AR,4591
113,Independence_AR,4469
114,Izard_AR,4444
115,Jackson_AR,4483
116,Jefferson_AR,4542
117,Johnson_AR,4482
118,Lafayette_AR,4603
119,Lawrence_AR,4456
120,Lee_AR,4530
121,Lincoln_AR,4556
122,Little River_AR,4624
123,Logan_AR,4524
124,Lonoke_AR,4520
125,Madison_AR,4439
126,Marion_AR,4432
127,Miller_AR,4615
128,Mississippi_AR,4467
129,Monroe_AR,4533
130,Montgomery_AR,4548
131,Nevada_AR,4583
132,Newton_AR,4438
133,Ouachita_AR,4576
134,Perry_AR,4514
135,Phillips_AR,4546
136,Pike_AR,4572
137,Poinsett_AR,4487
138,Polk_AR,4568
139,Pope_AR,4483
140,Prairie_AR,4521
141,Pulaski_AR,4516
142,Randolph_AR,4434
143,St. Francis_AR,4519
144,Saline_AR,4522
145,Scott_AR,4550
146,Searcy_AR,4443
147,Sebastian_AR,4548
148,Sevier_AR,4612
149,Sharp_AR,4442
150,Stone_AR,4449
151,Union_AR,4581
152,Van Buren_AR,4462
153,Washington_AR,4461
154,White_AR,4495
155,Woodruff_AR,4507
156,Yell_AR,4526
157,Alameda_CA,4825
158,Alpine_CA,4934
159,Amador_CA,4995
160,Butte_CA,4786
161,Calaveras_CA,5022
162,Colusa_CA,4664
163,Contra Costa_CA,4820
164,Del Norte_CA,3976
165,El Dorado_CA,4954
166,Fresno_CA,5116
167,Glenn_CA,4576
168,Humboldt_CA,3995
169,Imperial_CA,5513
170,Inyo_CA,5456
171,Kern_CA,5224
172,Kings_CA,5186
173,Lake_CA,4463
174,Lassen_CA,4766
175,Los Angeles_CA,5080
176,Madera_CA,5100
177,Marin_CA,4595
178,Mariposa_CA,5067
179,Mendocino_CA,4248
180,Merced_CA,5071
181,Modoc_CA,4678
182,Mono_CA,5045
183,Monterey_CA,4983
184,Napa_CA,4671
185,Nevada_CA,4895
186,Orange_CA,5068
187,Placer_CA,4924
188,Plumas_CA,4794
189,Riverside_CA,5480
190,Sacramento_CA,4957
191,San Benito_CA,4986
192,San Bernardino_CA,5633
193,San Diego_CA,5173
194,San Francisco_CA,4697
195,San Joaquin_CA,4976
196,San Luis Obispo_CA,5096
197,San Mateo_CA,4729
198,Santa Barbara_CA,5044
199,Santa Clara_CA,4871
200,Santa Cruz_CA,4819
201,Shasta_CA,4559
202,Sierra_CA,4865
203,Siskiyou_CA,4350
204,Solano_CA,4818
205,Sonoma_CA,4508
206,Stanislaus_CA,5018
207,Sutter_CA,4847
208,Tehama_CA,4561
209,Trinity_CA,4205
210,Tulare_CA,5200
211,Tuolumne_CA,4997
212,Ventura_CA,4979
213,Yolo_CA,4800
214,Yuba_CA,4884
215,Adams_CO,4588
216,Alamosa_CO,5179
217,Arapahoe_CO,4608
218,Archuleta_CO,5246
219,Baca_CO,4995
220,Bent_CO,4960
221,Boulder_CO,4505
222,Chaffee_CO,4770
223,Cheyenne_CO,4802
224,Clear Creek_CO,4488
225,Conejos_CO,5236
226,Costilla_CO,5171
227,Crowley_CO,4918
228,Custer_CO,4936
229,Delta_CO,4922
230,Denver_CO,4595
231,Dolores_CO,5078
232,Douglas_CO,4621
233,Eagle_CO,4609
234,Elbert_CO,4656
235,El Paso_CO,4738
236,Fremont_CO,4868
237,Garfield_CO,4744
238,Gilpin_CO,4485
239,Grand_CO,4489
240,Gunnison_CO,4853
241,Hinsdale_CO,5025
242,Huerfano_CO,5066
243,Jackson_CO,4451
244,Jefferson_CO,4585
245,Kiowa_CO,4873
246,Kit Carson_CO,4724
247,Lake_CO,4625
248,La Plata_CO,5200
249,Larimer_CO,4439
250,Las Animas_CO,5084
251,Lincoln_CO,4755
252,Logan_CO,4524
253,Mesa_CO,4911
254,Mineral_CO,5085
255,Moffat_CO,4659
256,Montezuma_CO,5178
257,Montrose_CO,5016
258,Morgan_CO,4563
259,Otero_CO,5003
260,Ouray_CO,5010
261,Park_CO,4641
262,Phillips_CO,4547
263,Pitkin_CO,4688
264,Prowers_CO,4934
265,Pueblo_CO,4966
266,Rio Blanco_CO,4724
267,Rio Grande_CO,5156
268,Routt_CO,4540
269,Saguache_CO,5004
270,San Juan_CO,5021
271,San Miguel_CO,5055
272,Sedgwick_CO,4511
273,Summit_CO,4527
274,Teller_CO,4669
275,Washington_CO,4609
276,Weld_CO,4514
277,Yuma_CO,4630
278,Fairfield_CT,3849
279,Hartford_CT,3819
280,Litchfield_CT,3797
281,Middlesex_CT,3835
282,New Haven_CT,3831
283,New London_CT,3853
284,Tolland_CT,3827
285,Windham_CT,3849
286,Kent_DE,4081
287,New Castle_DE,4038
288,Sussex_DE,4103
289,District of Columbia_DC,4100
290,Alachua_FL,4709
291,Baker_FL,4639
292,Bay_FL,4660
293,Bradford_FL,4675
294,Brevard_FL,4807
295,Broward_FL,4820
296,Calhoun_FL,4675
297,Charlotte_FL,4859
298,Citrus_FL,4793
299,Clay_FL,4672
300,Collier_FL,4858
301,Columbia_FL,4659
302,DeSoto_FL,4852
303,Dixie_FL,4723
304,Duval_FL,4635
305,Escambia_FL,4518
306,Flagler_FL,4757
307,Franklin_FL,4701
308,Gadsden_FL,4679
309,Gilchrist_FL,4709
310,Glades_FL,4828
311,Gulf_FL,4686
312,Hamilton_FL,4650
313,Hardee_FL,4848
314,Hendry_FL,4836
315,Hernando_FL,4815
316,Highlands_FL,4831
317,Hillsborough_FL,4847
318,Holmes_FL,4642
319,Indian River_FL,4797
320,Jackson_FL,4667
321,Jefferson_FL,4683
322,Lafayette_FL,4694
323,Lake_FL,4808
324,Lee_FL,4862
325,Leon_FL,4686
326,Levy_FL,4747
327,Liberty_FL,4688
328,Madison_FL,4672
329,Manatee_FL,4858
330,Marion_FL,4765
331,Martin_FL,4782
332,Miami-Dade_FL,4855
333,Monroe_FL,4874
334,Nassau_FL,4611
335,Okaloosa_FL,4587
336,Okeechobee_FL,4809
337,Orange_FL,4819
338,Osceola_FL,4822
339,Palm Beach_FL,4793
340,Pasco_FL,4830
341,Pinellas_FL,4846
342,Polk_FL,4836
343,Putnam_FL,4725
344,St. Johns_FL,4697
345,St. Lucie_FL,4785
346,Santa Rosa_FL,4551
347,Sarasota_FL,4865
348,Seminole_FL,4815
349,Sumter_FL,4808
350,Suwannee_FL,4673
351,Taylor_FL,4699
352,Union_FL,4668
353,Volusia_FL,4795
354,Wakulla_FL,4698
355,Walton_FL,4621
356,Washington_FL,4652
357,Appling_GA,4595
358,Atkinson_GA,4614
359,Bacon_GA,4598
360,Baker_GA,4662
361,Baldwin_GA,4590
362,Banks_GA,4478
363,Barrow_GA,4524
364,Bartow_GA,4444
365,Ben Hill_GA,4615
366,Berrien_GA,4627
367,Bibb_GA,4606
368,Bleckley_GA,4604
369,Brantley_GA,4595
370,Brooks_GA,4655
371,Bryan_GA,4601
372,Bulloch_GA,4591
373,Burke_GA,4574
374,Butts_GA,4592
375,Calhoun_GA,4657
376,Camden_GA,4600
377,Candler_GA,4589
378,Carroll_GA,4525
379,Catoosa_GA,4311
380,Charlton_GA,4607
381,Chatham_GA,4607
382,Chattahoochee_GA,4635
383,Chattooga_GA,4376
384,Cherokee_GA,4457
385,Clarke_GA,4534
386,Clay_GA,4655
387,Clayton_GA,4570
388,Clinch_GA,4620
389,Cobb_GA,4507
390,Coffee_GA,4608
391,Colquitt_GA,4647
392,Columbia_GA,4557
393,Cook_GA,4638
394,Coweta_GA,4573
395,Crawford_GA,4613
396,Crisp_GA,4628
397,Dade_GA,4303
398,Dawson_GA,4426
399,Decatur_GA,4673
400,DeKalb_GA,4546
401,Dodge_GA,4606
402,Dooly_GA,4623
403,Dougherty_GA,4652
404,Douglas_GA,4531
405,Early_GA,4662
406,Echols_GA,4636
407,Effingham_GA,4598
408,Elbert_GA,4522
409,Emanuel_GA,4587
410,Evans_GA,4592
411,Fannin_GA,4324
412,Fayette_GA,4578
413,Floyd_GA,4422
414,Forsyth_GA,4474
415,Franklin_GA,4484
416,Fulton_GA,4534
417,Gilmer_GA,4356
418,Glascock_GA,4572
419,Glynn_GA,4599
420,Gordon_GA,4397
421,Grady_GA,4669
422,Greene_GA,4564
423,Gwinnett_GA,4521
424,Habersham_GA,4417
425,Hall_GA,4469
426,Hancock_GA,4577
427,Haralson_GA,4485
428,Harris_GA,4610
429,Hart_GA,4491
430,Heard_GA,4560
431,Henry_GA,4580
432,Houston_GA,4612
433,Irwin_GA,4619
434,Jackson_GA,4509
435,Jasper_GA,4587
436,Jeff Davis_GA,4599
437,Jefferson_GA,4577
438,Jenkins_GA,4582
439,Johnson_GA,4588
440,Jones_GA,4595
441,Lamar_GA,4600
442,Lanier_GA,4628
443,Laurens_GA,4597
444,Lee_GA,4643
445,Liberty_GA,4600
446,Lincoln_GA,4547
447,Long_GA,4595
448,Lowndes_GA,4644
449,Lumpkin_GA,4405
450,McDuffie_GA,4561
451,McIntosh_GA,4601
452,Macon_GA,4624
453,Madison_GA,4516
454,Marion_GA,4628
455,Meriwether_GA,4596
456,Miller_GA,4667
457,Mitchell_GA,4659
458,Monroe_GA,4603
459,Montgomery_GA,4595
460,Morgan_GA,4568
461,Murray_GA,4344
462,Muscogee_GA,4629
463,Newton_GA,4572
464,Oconee_GA,4546
465,Oglethorpe_GA,4542
466,Paulding_GA,4492
467,Peach_GA,4612
468,Pickens_GA,4409
469,Pierce_GA,4596
470,Pike_GA,4599
471,Polk_GA,4462
472,Pulaski_GA,4614
473,Putnam_GA,4583
474,Quitman_GA,4649
475,Rabun_GA,4357
476,Randolph_GA,4649
477,Richmond_GA,4563
478,Rockdale_GA,4563
479,Schley_GA,4630
480,Screven_GA,4585
481,Seminole_GA,4672
482,Spalding_GA,4591
483,Stephens_GA,4453
484,Stewart_GA,4641
485,Sumter_GA,4635
486,Talbot_GA,4617
487,Taliaferro_GA,4561
488,Tattnall_GA,4592
489,Taylor_GA,4621
490,Telfair_GA,4606
491,Terrell_GA,4647
492,Thomas_GA,4663
493,Tift_GA,4631
494,Toombs_GA,4593
495,Towns_GA,4331
496,Treutlen_GA,4592
497,Troup_GA,4590
498,Turner_GA,4627
499,Twiggs_GA,4601
500,Union_GA,4340
501,Upson_GA,4609
502,Walker_GA,4328
503,Walton_GA,4549
504,Ware_GA,4607
505,Warren_GA,4565
506,Washington_GA,4584
507,Wayne_GA,4593
508,Webster_GA,4639
509,Wheeler_GA,4599
510,White_GA,4400
511,Whitfield_GA,4335
512,Wilcox_GA,4617
513,Wilkes_GA,4548
514,Wilkinson_GA,4596
515,Worth_GA,4639
516,Ada_ID,4413
517,Adams_ID,4114
518,Bannock_ID,4336
519,Bear Lake_ID,4393
520,Benewah_ID,3808
521,Bingham_ID,4288
522,Blaine_ID,4221
523,Boise_ID,4232
524,Bonner_ID,3675
525,Bonneville_ID,4280
526,Boundary_ID,3589
527,Butte_ID,4177
528,Camas_ID,4234
529,Canyon_ID,4414
530,Caribou_ID,4338
531,Cassia_ID,4372
532,Clark_ID,4119
533,Clearwater_ID,3804
534,Custer_ID,4065
535,Elmore_ID,4331
536,Franklin_ID,4402
537,Fremont_ID,4182
538,Gem_ID,4305
539,Gooding_ID,4371
540,Idaho_ID,3897
541,Jefferson_ID,4226
542,Jerome_ID,4379
543,Kootenai_ID,3762
544,Latah_ID,3869
545,Lemhi_ID,3969
546,Lewis_ID,3921
547,Lincoln_ID,4327
548,Madison_ID,4245
549,Minidoka_ID,4334
550,Nez Perce_ID,3949
551,Oneida_ID,4380
552,Owyhee_ID,4443
553,Payette_ID,4351
554,Power_ID,4329
555,Shoshone_ID,3712
556,Teton_ID,4250
557,Twin Falls_ID,4406
558,Valley_ID,4056
559,Washington_ID,4236
560,Adams_IL,4180
561,Alexander_IL,4335
562,Bond_IL,4222
563,Boone_IL,3899
564,Brown_IL,4168
565,Bureau_IL,3971
566,Calhoun_IL,4226
567,Carroll_IL,3940
568,Cass_IL,4159
569,Champaign_IL,4065
570,Christian_IL,4175
571,Clark_IL,4141
572,Clay_IL,4207
573,Clinton_IL,4240
574,Coles_IL,4134
575,Cook_IL,3881
576,Crawford_IL,4168
577,Cumberland_IL,4159
578,DeKalb_IL,3910
579,De Witt_IL,4088
580,Douglas_IL,4109
581,DuPage_IL,3889
582,Edgar_IL,4105
583,Edwards_IL,4215
584,Effingham_IL,4187
585,Fayette_IL,4205
586,Ford_IL,4008
587,Franklin_IL,4268
588,Fulton_IL,4097
589,Gallatin_IL,4261
590,Greene_IL,4209
591,Grundy_IL,3945
592,Hamilton_IL,4251
593,Hancock_IL,4137
594,Hardin_IL,4275
595,Henderson_IL,4082
596,Henry_IL,3995
597,Iroquois_IL,3978
598,Jackson_IL,4292
599,Jasper_IL,4178
600,Jefferson_IL,4247
601,Jersey_IL,4222
602,Jo Daviess_IL,3931
603,Johnson_IL,4299
604,Kane_IL,3897
605,Kankakee_IL,3934
606,Kendall_IL,3919
607,Knox_IL,4039
608,Lake_IL,3878
609,La Salle_IL,3956
610,Lawrence_IL,4187
611,Lee_IL,3936
612,Livingston_IL,3988
613,Logan_IL,4119
614,McDonough_IL,4112
615,McHenry_IL,3889
616,McLean_IL,4045
617,Macon_IL,4129
618,Macoupin_IL,4206
619,Madison_IL,4230
620,Marion_IL,4224
621,Marshall_IL,4000
622,Mason_IL,4122
623,Massac_IL,4313
624,Menard_IL,4146
625,Mercer_IL,4032
626,Monroe_IL,4269
627,Montgomery_IL,4201
628,Morgan_IL,4180
629,Moultrie_IL,4137
630,Ogle_IL,3921
631,Peoria_IL,4041
632,Perry_IL,4271
633,Piatt_IL,4095
634,Pike_IL,4203
635,Pope_IL,4291
636,Pulaski_IL,4328
637,Putnam_IL,3983
638,Randolph_IL,4281
639,Richland_IL,4197
640,Rock Island_IL,4002
641,St. Clair_IL,4253
642,Saline_IL,4272
643,Sangamon_IL,4169
644,Schuyler_IL,4146
645,Scott_IL,4191
646,Shelby_IL,4168
647,Stark_IL,4007
648,Stephenson_IL,3920
649,Tazewell_IL,4071
650,Union_IL,4309
651,Vermilion_IL,4046
652,Wabash_IL,4206
653,Warren_IL,4064
654,Washington_IL,4254
655,Wayne_IL,4226
656,White_IL,4240
657,Whiteside_IL,3959
658,Will_IL,3911
659,Williamson_IL,4284
660,Winnebago_IL,3909
661,Woodford_IL,4022
662,Adams_IN,3895
663,Allen_IN,3865
664,Bartholomew_IN,4090
665,Benton_IN,3977
666,Blackford_IN,3927
667,Boone_IN,4032
668,Brown_IN,4108
669,Carroll_IN,3961
670,Cass_IN,3926
671,Clark_IN,4107
672,Clay_IN,4123
673,Clinton_IN,3997
674,Crawford_IN,4155
675,Daviess_IN,4168
676,Dearborn_IN,4021
677,Decatur_IN,4050
678,DeKalb_IN,3843
679,Delaware_IN,3957
680,Dubois_IN,4175
681,Elkhart_IN,3823
682,Fayette_IN,4001
683,Floyd_IN,4121
684,Fountain_IN,4044
685,Franklin_IN,4010
686,Fulton_IN,3883
687,Gibson_IN,4205
688,Grant_IN,3934
689,Greene_IN,4145
690,Hamilton_IN,4015
691,Hancock_IN,4028
692,Harrison_IN,4139
693,Hendricks_IN,4071
694,Henry_IN,3987
695,Howard_IN,3957
696,Huntington_IN,3891
697,Jackson_IN,4112
698,Jasper_IN,3919
699,Jay_IN,3922
700,Jefferson_IN,4073
701,Jennings_IN,4079
702,Johnson_IN,4084
703,Knox_IN,4180
704,Kosciusko_IN,3851
705,LaGrange_IN,3821
706,Lake_IN,3888
707,LaPorte_IN,3849
708,Lawrence_IN,4137
709,Madison_IN,3983
710,Marion_IN,4059
711,Marshall_IN,3850
712,Martin_IN,4157
713,Miami_IN,3914
714,Monroe_IN,4123
715,Montgomery_IN,4045
716,Morgan_IN,4101
717,Newton_IN,3937
718,Noble_IN,3835
719,Ohio_IN,4033
720,Orange_IN,4148
721,Owen_IN,4123
722,Parke_IN,4086
723,Perry_IN,4175
724,Pike_IN,4187
725,Porter_IN,3871
726,Posey_IN,4232
727,Pulaski_IN,3900
728,Putnam_IN,4090
729,Randolph_IN,3945
730,Ripley_IN,4041
731,Rush_IN,4022
732,St. Joseph_IN,3826
733,Scott_IN,4102
734,Shelby_IN,4060
735,Spencer_IN,4198
736,Starke_IN,3870
737,Steuben_IN,3826
738,Sullivan_IN,4154
739,Switzerland_IN,4042
740,Tippecanoe_IN,3999
741,Tipton_IN,3980
742,Union_IN,3986
743,Vanderburgh_IN,4220
744,Vermillion_IN,4081
745,Vigo_IN,4126
746,Wabash_IN,3897
747,Warren_IN,4014
748,Warrick_IN,4205
749,Washington_IN,4123
750,Wayne_IN,3971
751,Wells_IN,3897
752,White_IN,3946
753,Whitley_IN,3857
754,Adair_IA,4134
755,Adams_IA,4161
756,Allamakee_IA,3888
757,Appanoose_IA,4159
758,Audubon_IA,4112
759,Benton_IA,3997
760,Black Hawk_IA,3970
761,Boone_IA,4077
762,Bremer_IA,3941
763,Buchanan_IA,3952
764,Buena Vista_IA,4045
765,Butler_IA,3969
766,Calhoun_IA,4062
767,Carroll_IA,4088
768,Cass_IA,4142
769,Cedar_IA,3994
770,Cerro Gordo_IA,3964
771,Cherokee_IA,4057
772,Chickasaw_IA,3914
773,Clarke_IA,4155
774,Clay_IA,4023
775,Clayton_IA,3916
776,Clinton_IA,3967
777,Crawford_IA,4098
778,Dallas_IA,4110
779,Davis_IA,4146
780,Decatur_IA,4177
781,Delaware_IA,3941
782,Des Moines_IA,4081
783,Dickinson_IA,4003
784,Dubuque_IA,3933
785,Emmet_IA,3995
786,Fayette_IA,3918
787,Floyd_IA,3940
788,Franklin_IA,3990
789,Fremont_IA,4208
790,Greene_IA,4086
791,Grundy_IA,3997
792,Guthrie_IA,4111
793,Hamilton_IA,4040
794,Hancock_IA,3986
795,Hardin_IA,4020
796,Harrison_IA,4144
797,Henry_IA,4090
798,Howard_IA,3888
799,Humboldt_IA,4026
800,Ida_IA,4077
801,Iowa_IA,4037
802,Jackson_IA,3949
803,Jasper_IA,4080
804,Jefferson_IA,4101
805,Johnson_IA,4022
806,Jones_IA,3964
807,Keokuk_IA,4079
808,Kossuth_IA,3996
809,Lee_IA,4125
810,Linn_IA,3983
811,Louisa_IA,4055
812,Lucas_IA,4147
813,Lyon_IA,4042
