,county_state,UV
814,Madison_IA,4134
815,Mahaska_IA,4098
816,Marion_IA,4117
817,Marshall_IA,4042
818,Mills_IA,4186
819,Mitchell_IA,3913
820,Monona_IA,4123
821,Monroe_IA,4134
822,Montgomery_IA,4170
823,Muscatine_IA,4022
824,O'Brien_IA,4034
825,Osceola_IA,4015
826,Page_IA,4193
827,Palo Alto_IA,4014
828,Plymouth_IA,4084
829,Pocahontas_IA,4038
830,Polk_IA,4100
831,Pottawattamie_IA,4159
832,Poweshiek_IA,4055
833,Ringgold_IA,4179
834,Sac_IA,4068
835,Scott_IA,3988
836,Shelby_IA,4122
837,Sioux_IA,4059
838,Story_IA,4063
839,Tama_IA,4016
840,Taylor_IA,4183
841,Union_IA,4156
842,Van Buren_IA,4131
843,Wapello_IA,4120
844,Warren_IA,4130
845,Washington_IA,4060
846,Wayne_IA,4169
847,Webster_IA,4050
848,Winnebago_IA,3965
849,Winneshiek_IA,3886
850,Woodbury_IA,4100
851,Worth_IA,3941
852,Wright_IA,4012
853,Allen_KS,4360
854,Anderson_KS,4340
855,Atchison_KS,4271
856,Barber_KS,4753
857,Barton_KS,4664
858,Bourbon_KS,4354
859,Brown_KS,4261
860,Butler_KS,4471
861,Chase_KS,4413
862,Chautauqua_KS,4464
863,Cherokee_KS,4395
864,Cheyenne_KS,4669
865,Clark_KS,4876
866,Clay_KS,4415
867,Cloud_KS,4460
868,Coffey_KS,4355
869,Comanche_KS,4823
870,Cowley_KS,4511
871,Crawford_KS,4373
872,Decatur_KS,4638
873,Dickinson_KS,4445
874,Doniphan_KS,4255
875,Douglas_KS,4305
876,Edwards_KS,4777
877,Elk_KS,4440
878,Ellis_KS,4684
879,Ellsworth_KS,4581
880,Finney_KS,4873
881,Ford_KS,4848
882,Franklin_KS,4322
883,Geary_KS,4391
884,Gove_KS,4763
885,Graham_KS,4673
886,Grant_KS,4937
887,Gray_KS,4883
888,Greeley_KS,4853
889,Greenwood_KS,4411
890,Hamilton_KS,4912
891,Harper_KS,4678
892,Harvey_KS,4527
893,Haskell_KS,4916
894,Hodgeman_KS,4821
895,Jackson_KS,4291
896,Jefferson_KS,4287
897,Jewell_KS,4496
898,Johnson_KS,4300
899,Kearny_KS,4898
900,Kingman_KS,4655
901,Kiowa_KS,4796
902,Labette_KS,4405
903,Lane_KS,4813
904,Leavenworth_KS,4287
905,Lincoln_KS,4559
906,Linn_KS,4335
907,Logan_KS,4788
908,Lyon_KS,4367
909,McPherson_KS,4533
910,Marion_KS,4465
911,Marshall_KS,4322
912,Meade_KS,4913
913,Miami_KS,4316
914,Mitchell_KS,4532
915,Montgomery_KS,4427
916,Morris_KS,4394
917,Morton_KS,4979
918,Nemaha_KS,4282
919,Neosho_KS,4381
920,Ness_KS,4782
921,Norton_KS,4616
922,Osage_KS,4330
923,Osborne_KS,4590
924,Ottawa_KS,4486
925,Pawnee_KS,4746
926,Phillips_KS,4588
927,Pottawatomie_KS,4331
928,Pratt_KS,4725
929,Rawlins_KS,4656
930,Reno_KS,4620
931,Republic_KS,4433
932,Rice_KS,4606
933,Riley_KS,4372
934,Rooks_KS,4637
935,Rush_KS,4723
936,Russell_KS,4630
937,Saline_KS,4511
938,Scott_KS,4833
939,Sedgwick_KS,4557
940,Seward_KS,4940
941,Shawnee_KS,4312
942,Sheridan_KS,4699
943,Sherman_KS,4731
944,Smith_KS,4548
945,Stafford_KS,4696
946,Stanton_KS,4954
947,Stevens_KS,4959
948,Sumner_KS,4595
949,Thomas_KS,4719
950,Trego_KS,4728
951,Wabaunsee_KS,4341
952,Wallace_KS,4797
953,Washington_KS,4376
954,Wichita_KS,4845
955,Wilson_KS,4402
956,Woodson_KS,4378
957,Wyandotte_KS,4291
958,Adair_KY,4138
959,Allen_KY,4210
960,Anderson_KY,4080
961,Ballard_KY,4335
962,Barren_KY,4183
963,Bath_KY,3998
964,Bell_KY,4099
965,Boone_KY,4015
966,Bourbon_KY,4021
967,Boyd_KY,3939
968,Boyle_KY,4088
969,Bracken_KY,3987
970,Breathitt_KY,4029
971,Breckinridge_KY,4175
972,Bullitt_KY,4126
973,Butler_KY,4218
974,Caldwell_KY,4281
975,Calloway_KY,4332
976,Campbell_KY,3995
977,Carlisle_KY,4348
978,Carroll_KY,4060
979,Carter_KY,3951
980,Casey_KY,4106
981,Christian_KY,4276
982,Clark_KY,4032
983,Clay_KY,4070
984,Clinton_KY,4151
985,Crittenden_KY,4279
986,Cumberland_KY,4163
987,Daviess_KY,4215
988,Edmonson_KY,4190
989,Elliott_KY,3969
990,Estill_KY,4042
991,Fayette_KY,4044
992,Fleming_KY,3979
993,Floyd_KY,4018
994,Franklin_KY,4063
995,Fulton_KY,4379
996,Gallatin_KY,4038
997,Garrard_KY,4072
998,Grant_KY,4023
999,Graves_KY,4343
1000,Grayson_KY,4184
1001,Green_KY,4147
1002,Greenup_KY,3930
1003,Hancock_KY,4194
1004,Hardin_KY,4149
1005,Harlan_KY,4068
1006,Harrison_KY,4016
1007,Hart_KY,4163
1008,Henderson_KY,4233
1009,Henry_KY,4066
1010,Hickman_KY,4362
1011,Hopkins_KY,4258
1012,Jackson_KY,4055
1013,Jefferson_KY,4116
1014,Jessamine_KY,4062
1015,Johnson_KY,3990
1016,Kenton_KY,4003
1017,Knott_KY,4032
1018,Knox_KY,4097
1019,Larue_KY,4139
1020,Laurel_KY,4087
1021,Lawrence_KY,3968
1022,Lee_KY,4038
1023,Leslie_KY,4062
1024,Letcher_KY,4047
1025,Lewis_KY,3950
1026,Lincoln_KY,4085
1027,Livingston_KY,4300
1028,Logan_KY,4246
1029,Lyon_KY,4301
1030,McCracken_KY,4325
1031,McCreary_KY,4126
1032,McLean_KY,4234
1033,Madison_KY,4055
1034,Magoffin_KY,4004
1035,Marion_KY,4117
1036,Marshall_KY,4320
1037,Martin_KY,3992
1038,Mason_KY,3973
1039,Meade_KY,4155
1040,Menifee_KY,4001
1041,Mercer_KY,4082
1042,Metcalfe_KY,4161
1043,Monroe_KY,4181
1044,Montgomery_KY,4014
1045,Morgan_KY,3990
1046,Muhlenberg_KY,4243
1047,Nelson_KY,4119
1048,Nicholas_KY,4001
1049,Ohio_KY,4215
1050,Oldham_KY,4091
1051,Owen_KY,4045
1052,Owsley_KY,4050
1053,Pendleton_KY,4005
1054,Perry_KY,4049
1055,Pike_KY,4024
1056,Powell_KY,4026
1057,Pulaski_KY,4105
1058,Robertson_KY,3995
1059,Rockcastle_KY,4073
1060,Rowan_KY,3973
1061,Russell_KY,4134
1062,Scott_KY,4039
1063,Shelby_KY,4081
1064,Simpson_KY,4234
1065,Spencer_KY,4101
1066,Taylor_KY,4128
1067,Todd_KY,4262
1068,Trigg_KY,4303
1069,Trimble_KY,4074
1070,Union_KY,4256
1071,Warren_KY,4213
1072,Washington_KY,4103
1073,Wayne_KY,4133
1074,Webster_KY,4252
1075,Whitley_KY,4117
1076,Wolfe_KY,4013
1077,Woodford_KY,4064
1078,Acadia_LA,4562
1079,Allen_LA,4585
1080,Ascension_LA,4511
1081,Assumption_LA,4518
1082,Avoyelles_LA,4551
1083,Beauregard_LA,4597
1084,Bienville_LA,4594
1085,Bossier_LA,4610
1086,Caddo_LA,4622
1087,Calcasieu_LA,4589
1088,Caldwell_LA,4578
1089,Cameron_LA,4571
1090,Catahoula_LA,4564
1091,Claiborne_LA,4589
1092,Concordia_LA,4552
1093,De Soto_LA,4618
1094,East Baton Rouge_LA,4503
1095,East Carroll_LA,4587
1096,East Feliciana_LA,4507
1097,Evangeline_LA,4565
1098,Franklin_LA,4576
1099,Grant_LA,4582
1100,Iberia_LA,4528
1101,Iberville_LA,4511
1102,Jackson_LA,4584
1103,Jefferson_LA,4536
1104,Jefferson Davis_LA,4581
1105,Lafayette_LA,4541
1106,Lafourche_LA,4536
1107,La Salle_LA,4571
1108,Lincoln_LA,4586
1109,Livingston_LA,4512
1110,Madison_LA,4583
1111,Morehouse_LA,4583
1112,Natchitoches_LA,4599
1113,Orleans_LA,4528
1114,Ouachita_LA,4583
1115,Plaquemines_LA,4536
1116,Pointe Coupee_LA,4522
1117,Rapides_LA,4576
1118,Red River_LA,4606
1119,Richland_LA,4582
1120,Sabine_LA,4611
1121,St. Bernard_LA,4525
1122,St. Charles_LA,4534
1123,St. Helena_LA,4510
1124,St. James_LA,4519
1125,St. John the Baptist_LA,4524
1126,St. Landry_LA,4541
1127,St. Martin_LA,4524
1128,St. Mary_LA,4525
1129,St. Tammany_LA,4517
1130,Tangipahoa_LA,4516
1131,Tensas_LA,4572
1132,Terrebonne_LA,4533
1133,Union_LA,4583
1134,Vermilion_LA,4552
1135,Vernon_LA,4596
1136,Washington_LA,4513
1137,Webster_LA,4600
1138,West Baton Rouge_LA,4506
1139,West Carroll_LA,4585
1140,West Feliciana_LA,4517
1141,Winn_LA,4586
1142,Androscoggin_ME,3850
1143,Aroostook_ME,3583
1144,Cumberland_ME,3874
1145,Franklin_ME,3747
1146,Hancock_ME,3762
1147,Kennebec_ME,3826
1148,Knox_ME,3832
1149,Lincoln_ME,3849
1150,Oxford_ME,3798
1151,Penobscot_ME,3707
1152,Piscataquis_ME,3665
1153,Sagadahoc_ME,3863
1154,Somerset_ME,3705
1155,Waldo_ME,3801
1156,Washington_ME,3715
1157,York_ME,3893
1158,Allegany_MD,3894
1159,Anne Arundel_MD,4083
1160,Baltimore_MD,4025
1161,Calvert_MD,4121
1162,Caroline_MD,4095
1163,Carroll_MD,4007
1164,Cecil_MD,4032
1165,Charles_MD,4135
1166,Dorchester_MD,4119
1167,Frederick_MD,4018
1168,Garrett_MD,3807
1169,Harford_MD,4021
1170,Howard_MD,4051
1171,Kent_MD,4067
1172,Montgomery_MD,4069
1173,Prince George's_MD,4102
1174,Queen Anne's_MD,4081
1175,St. Mary's_MD,4138
1176,Somerset_MD,4131
1177,Talbot_MD,4102
1178,Washington_MD,3983
1179,Wicomico_MD,4119
1180,Worcester_MD,4123
1181,Baltimore_MD,4049
1182,Barnstable_MA,3923
1183,Berkshire_MA,3771
1184,Bristol_MA,3898
1185,Dukes_MA,3917
1186,Essex_MA,3913
1187,Franklin_MA,3808
1188,Hampden_MA,3812
1189,Hampshire_MA,3807
1190,Middlesex_MA,3894
1191,Nantucket_MA,3935
1192,Norfolk_MA,3897
1193,Plymouth_MA,3911
1194,Suffolk_MA,3908
1195,Worcester_MA,3853
1196,Alcona_MI,3704
1197,Alger_MI,3608
1198,Allegan_MI,3808
1199,Alpena_MI,3706
1200,Antrim_MI,3652
1201,Arenac_MI,3706
1202,Baraga_MI,3591
1203,Barry_MI,3789
1204,Bay_MI,3714
1205,Benzie_MI,3684
1206,Berrien_MI,3819
1207,Branch_MI,3812
1208,Calhoun_MI,3797
1209,Cass_MI,3809
1210,Charlevoix_MI,3653
1211,Cheboygan_MI,3672
1212,Chippewa_MI,3654
1213,Clare_MI,3695
1214,Clinton_MI,3754
1215,Crawford_MI,3665
1216,Delta_MI,3642
1217,Dickinson_MI,3643
1218,Eaton_MI,3778
1219,Emmet_MI,3654
1220,Genesee_MI,3732
1221,Gladwin_MI,3701
1222,Gogebic_MI,3640
1223,Grand Traverse_MI,3663
1224,Gratiot_MI,3736
1225,Hillsdale_MI,3820
1226,Houghton_MI,3587
1227,Huron_MI,3716
1228,Ingham_MI,3770
1229,Ionia_MI,3769
1230,Iosco_MI,3705
1231,Iron_MI,3628
1232,Isabella_MI,3720
1233,Jackson_MI,3797
1234,Kalamazoo_MI,3801
1235,Kalkaska_MI,3657
1236,Kent_MI,3784
1237,Keweenaw_MI,3537
1238,Lake_MI,3724
1239,Lapeer_MI,3728
1240,Leelanau_MI,3661
1241,Lenawee_MI,3835
1242,Livingston_MI,3763
1243,Luce_MI,3618
1244,Mackinac_MI,3642
1245,Macomb_MI,3755
1246,Manistee_MI,3711
1247,Marquette_MI,3602
1248,Mason_MI,3754
1249,Mecosta_MI,3731
1250,Menominee_MI,3683
1251,Midland_MI,3717
1252,Missaukee_MI,3671
1253,Monroe_MI,3832
1254,Montcalm_MI,3749
1255,Montmorency_MI,3684
1256,Muskegon_MI,3804
1257,Newaygo_MI,3762
1258,Oakland_MI,3753
1259,Oceana_MI,3783
1260,Ogemaw_MI,3689
1261,Ontonagon_MI,3619
1262,Osceola_MI,3699
1263,Oscoda_MI,3682
1264,Otsego_MI,3659
1265,Ottawa_MI,3809
1266,Presque Isle_MI,3694
1267,Roscommon_MI,3677
1268,Saginaw_MI,3726
1269,St. Clair_MI,3739
1270,St. Joseph_MI,3810
1271,Sanilac_MI,3722
1272,Schoolcraft_MI,3620
1273,Shiawassee_MI,3743
1274,Tuscola_MI,3718
1275,Van Buren_MI,3809
1276,Washtenaw_MI,3798
1277,Wayne_MI,3792
1278,Wexford_MI,3678
1279,Aitkin_MN,3748
1280,Anoka_MN,3854
1281,Becker_MN,3770
1282,Beltrami_MN,3658
1283,Benton_MN,3835
1284,Big Stone_MN,3921
1285,Blue Earth_MN,3946
1286,Brown_MN,3953
1287,Carlton_MN,3737
1288,Carver_MN,3896
1289,Cass_MN,3732
1290,Chippewa_MN,3924
1291,Chisago_MN,3825
1292,Clay_MN,3817
1293,Clearwater_MN,3704
1294,Cook_MN,3544
1295,Cottonwood_MN,3969
1296,Crow Wing_MN,3771
1297,Dakota_MN,3874
1298,Dodge_MN,3873
1299,Douglas_MN,3845
1300,Faribault_MN,3959
1301,Fillmore_MN,3861
1302,Freeborn_MN,3925
1303,Goodhue_MN,3857
1304,Grant_MN,3870
1305,Hennepin_MN,3877
1306,Houston_MN,3864
1307,Hubbard_MN,3730
1308,Isanti_MN,3834
1309,Itasca_MN,3665
1310,Jackson_MN,3986
1311,Kanabec_MN,3803
1312,Kandiyohi_MN,3896
1313,Kittson_MN,3666
1314,Koochiching_MN,3598
1315,Lac qui Parle_MN,3944
1316,Lake_MN,3599
1317,Lake of the Woods_MN,3587
1318,Le Sueur_MN,3916
1319,Lincoln_MN,3968
1320,Lyon_MN,3965
1321,McLeod_MN,3905
1322,Mahnomen_MN,3745
1323,Marshall_MN,3684
1324,Martin_MN,3976
1325,Meeker_MN,3888
1326,Mille Lacs_MN,3808
1327,Morrison_MN,3814
1328,Mower_MN,3885
1329,Murray_MN,3978
1330,Nicollet_MN,3934
1331,Nobles_MN,4000
1332,Norman_MN,3781
1333,Olmsted_MN,3851
1334,Otter Tail_MN,3817
1335,Pennington_MN,3695
1336,Pine_MN,3775
1337,Pipestone_MN,3993
1338,Polk_MN,3739
1339,Pope_MN,3874
1340,Ramsey_MN,3862
1341,Red Lake_MN,3715
1342,Redwood_MN,3955
1343,Renville_MN,3927
1344,Rice_MN,3893
1345,Rock_MN,4022
1346,Roseau_MN,3622
1347,St. Louis_MN,3633
1348,Scott_MN,3899
1349,Sherburne_MN,3854
1350,Sibley_MN,3920
1351,Stearns_MN,3857
1352,Steele_MN,3899
1353,Stevens_MN,3895
1354,Swift_MN,3909
1355,Todd_MN,3821
1356,Traverse_MN,3900
1357,Wabasha_MN,3837
1358,Wadena_MN,3780
1359,Waseca_MN,3923
1360,Washington_MN,3848
1361,Watonwan_MN,3963
1362,Wilkin_MN,3858
1363,Winona_MN,3841
1364,Wright_MN,3876
1365,Yellow Medicine_MN,3952
1366,Adams_MS,4544
1367,Alcorn_MS,4444
1368,Amite_MS,4520
1369,Attala_MS,4541
1370,Benton_MS,4479
1371,Bolivar_MS,4570
1372,Calhoun_MS,4518
1373,Carroll_MS,4556
1374,Chickasaw_MS,4497
1375,Choctaw_MS,4517
1376,Claiborne_MS,4569
1377,Clarke_MS,4475
1378,Clay_MS,4495
1379,Coahoma_MS,4554
1380,Copiah_MS,4559
1381,Covington_MS,4513
1382,DeSoto_MS,4517
1383,Forrest_MS,4488
1384,Franklin_MS,4537
1385,George_MS,4464
1386,Greene_MS,4465
1387,Grenada_MS,4546
1388,Hancock_MS,4504
1389,Harrison_MS,4486
1390,Hinds_MS,4579
1391,Holmes_MS,4571
1392,Humphreys_MS,4586
1393,Issaquena_MS,4589
1394,Itawamba_MS,4456
1395,Jackson_MS,4471
1396,Jasper_MS,4494
1397,Jefferson_MS,4554
1398,Jefferson Davis_MS,4524
1399,Jones_MS,4491
1400,Kemper_MS,4485
1401,Lafayette_MS,4514
1402,Lamar_MS,4499
1403,Lauderdale_MS,4478
1404,Lawrence_MS,4536
1405,Leake_MS,4538
1406,Lee_MS,4474
1407,Leflore_MS,4572
1408,Lincoln_MS,4537
1409,Lowndes_MS,4483
1410,Madison_MS,4573
1411,Marion_MS,4515
1412,Marshall_MS,4499
1413,Monroe_MS,4475
1414,Montgomery_MS,4539
1415,Neshoba_MS,4506
1416,Newton_MS,4501
1417,Noxubee_MS,4489
1418,Oktibbeha_MS,4500
1419,Panola_MS,4535
1420,Pearl River_MS,4501
1421,Perry_MS,4477
1422,Pike_MS,4521
1423,Pontotoc_MS,4493
1424,Prentiss_MS,4452
1425,Quitman_MS,4551
1426,Rankin_MS,4562
1427,Scott_MS,4535
1428,Sharkey_MS,4590
1429,Simpson_MS,4545
1430,Smith_MS,4522
1431,Stone_MS,4480
1432,Sunflower_MS,4575
1433,Tallahatchie_MS,4557
1434,Tate_MS,4525
1435,Tippah_MS,4465
1436,Tishomingo_MS,4429
1437,Tunica_MS,4536
1438,Union_MS,4483
1439,Walthall_MS,4517
1440,Warren_MS,4583
1441,Washington_MS,4584
1442,Wayne_MS,4471
1443,Webster_MS,4518
1444,Wilkinson_MS,4525
1445,Winston_MS,4504
1446,Yalobusha_MS,4535
1447,Yazoo_MS,4586
1448,Adair_MO,4205
1449,Andrew_MO,4240
1450,Atchison_MO,4223
1451,Audrain_MO,4274
1452,Barry_MO,4401
1453,Barton_MO,4367
1454,Bates_MO,4333
1455,Benton_MO,4340
1456,Bollinger_MO,4337
1457,Boone_MO,4309
1458,Buchanan_MO,4261
1459,Butler_MO,4400
1460,Caldwell_MO,4261
1461,Callaway_MO,4307
1462,Camden_MO,4353
1463,Cape Girardeau_MO,4328
1464,Carroll_MO,4282
1465,Carter_MO,4383
1466,Cass_MO,4313
1467,Cedar_MO,4357
1468,Chariton_MO,4277
1469,Christian_MO,4383
1470,Clark_MO,4160
1471,Clay_MO,4281
1472,Clinton_MO,4262
1473,Cole_MO,4339
1474,Cooper_MO,4323
1475,Crawford_MO,4321
1476,Dade_MO,4366
1477,Dallas_MO,4357
1478,Daviess_MO,4241
1479,DeKalb_MO,4244
1480,Dent_MO,4342
1481,Douglas_MO,4388
1482,Dunklin_MO,4430
1483,Franklin_MO,4291
1484,Gasconade_MO,4309
1485,Gentry_MO,4224
1486,Greene_MO,4369
1487,Grundy_MO,4229
1488,Harrison_MO,4210
1489,Henry_MO,4332
1490,Hickory_MO,4350
1491,Holt_MO,4240
1492,Howard_MO,4304
1493,Howell_MO,4395
1494,Iron_MO,4325
1495,Jackson_MO,4297
1496,Jasper_MO,4383
1497,Jefferson_MO,4277
1498,Johnson_MO,4315
1499,Knox_MO,4202
1500,Laclede_MO,4358
1501,Lafayette_MO,4300
1502,Lawrence_MO,4378
1503,Lewis_MO,4192
1504,Lincoln_MO,4245
1505,Linn_MO,4246
1506,Livingston_MO,4256
1507,McDonald_MO,4419
1508,Macon_MO,4241
1509,Madison_MO,4327
1510,Maries_MO,4337
1511,Marion_MO,4217
1512,Mercer_MO,4201
1513,Miller_MO,4349
1514,Mississippi_MO,4364
1515,Moniteau_MO,4333
1516,Monroe_MO,4259
1517,Montgomery_MO,4277
1518,Morgan_MO,4338
1519,New Madrid_MO,4393
1520,Newton_MO,4398
1521,Nodaway_MO,4215
1522,Oregon_MO,4405
1523,Osage_MO,4327
1524,Ozark_MO,4409
1525,Pemiscot_MO,4427
1526,Perry_MO,4304
1527,Pettis_MO,4322
1528,Phelps_MO,4342
1529,Pike_MO,4234
1530,Platte_MO,4277
1531,Polk_MO,4359
1532,Pulaski_MO,4354
1533,Putnam_MO,4186
1534,Ralls_MO,4237
1535,Randolph_MO,4276
1536,Ray_MO,4281
1537,Reynolds_MO,4348
1538,Ripley_MO,4407
1539,St. Charles_MO,4251
1540,St. Clair_MO,4346
1541,Ste. Genevieve_MO,4294
1542,St. Francois_MO,4301
1543,St. Louis_MO,4249
1544,Saline_MO,4303
1545,Schuyler_MO,4176
1546,Scotland_MO,4169
1547,Scott_MO,4354
1548,Shannon_MO,4370
1549,Shelby_MO,4232
1550,Stoddard_MO,4379
1551,Stone_MO,4400
1552,Sullivan_MO,4213
1553,Taney_MO,4409
1554,Texas_MO,4363
1555,Vernon_MO,4353
1556,Warren_MO,4272
1557,Washington_MO,4304
1558,Wayne_MO,4365
1559,Webster_MO,4364
1560,Worth_MO,4202
1561,Wright_MO,4367
1562,St. Louis_MO,4245
1563,Beaverhead_MT,3961
1564,Big Horn_MT,4142
1565,Blaine_MT,3840
1566,Broadwater_MT,3980
1567,Carbon_MT,4152
1568,Carter_MT,4151
1569,Cascade_MT,3960
1570,Chouteau_MT,3940
1571,Custer_MT,4104
1572,Daniels_MT,3806
1573,Dawson_MT,4000
1574,Deer Lodge_MT,3846
1575,Fallon_MT,4088
1576,Fergus_MT,3912
1577,Flathead_MT,3621
1578,Gallatin_MT,4033
1579,Garfield_MT,3958
1580,Glacier_MT,3753
