,county_state,UV
1581,Golden Valley_MT,4006
1582,Granite_MT,3793
1583,Hill_MT,3886
1584,Jefferson_MT,3931
1585,Judith Basin_MT,3928
1586,Lake_MT,3679
1587,Lewis and Clark_MT,3865
1588,Liberty_MT,3925
1589,Lincoln_MT,3571
1590,McCone_MT,3946
1591,Madison_MT,4007
1592,Meagher_MT,3951
1593,Mineral_MT,3685
1594,Missoula_MT,3723
1595,Musselshell_MT,4018
1596,Park_MT,4042
1597,Petroleum_MT,3954
1598,Phillips_MT,3846
1599,Pondera_MT,3891
1600,Powder River_MT,4159
1601,Powell_MT,3811
1602,Prairie_MT,4043
1603,Ravalli_MT,3811
1604,Richland_MT,3944
1605,Roosevelt_MT,3879
1606,Rosebud_MT,4075
1607,Sanders_MT,3649
1608,Sheridan_MT,3833
1609,Silver Bow_MT,3898
1610,Stillwater_MT,4093
1611,Sweet Grass_MT,4046
1612,Teton_MT,3889
1613,Toole_MT,3921
1614,Treasure_MT,4073
1615,Valley_MT,3840
1616,Wheatland_MT,3978
1617,Wibaux_MT,4027
1618,Yellowstone_MT,4103
1619,Adams_NE,4452
1620,Antelope_NE,4260
1621,Arthur_NE,4407
1622,Banner_NE,4434
1623,Blaine_NE,4339
1624,Boone_NE,4308
1625,Box Butte_NE,4379
1626,Boyd_NE,4221
1627,Brown_NE,4287
1628,Buffalo_NE,4445
1629,Burt_NE,4158
1630,Butler_NE,4273
1631,Cass_NE,4220
1632,Cedar_NE,4168
1633,Chase_NE,4554
1634,Cherry_NE,4304
1635,Cheyenne_NE,4467
1636,Clay_NE,4418
1637,Colfax_NE,4243
1638,Cuming_NE,4185
1639,Custer_NE,4391
1640,Dakota_NE,4133
1641,Dawes_NE,4347
1642,Dawson_NE,4460
1643,Deuel_NE,4482
1644,Dixon_NE,4146
1645,Dodge_NE,4203
1646,Douglas_NE,4192
1647,Dundy_NE,4610
1648,Fillmore_NE,4375
1649,Franklin_NE,4516
1650,Frontier_NE,4522
1651,Furnas_NE,4564
1652,Gage_NE,4304
1653,Garden_NE,4424
1654,Garfield_NE,4322
1655,Gosper_NE,4510
1656,Grant_NE,4370
1657,Greeley_NE,4346
1658,Hall_NE,4420
1659,Hamilton_NE,4386
1660,Harlan_NE,4541
1661,Hayes_NE,4539
1662,Hitchcock_NE,4598
1663,Holt_NE,4260
1664,Hooker_NE,4356
1665,Howard_NE,4387
1666,Jefferson_NE,4355
1667,Johnson_NE,4263
1668,Kearney_NE,4478
1669,Keith_NE,4458
1670,Keya Paha_NE,4246
1671,Kimball_NE,4455
1672,Knox_NE,4206
1673,Lancaster_NE,4270
1674,Lincoln_NE,4451
1675,Logan_NE,4378
1676,Loup_NE,4332
1677,McPherson_NE,4390
1678,Madison_NE,4258
1679,Merrick_NE,4364
1680,Morrill_NE,4428
1681,Nance_NE,4338
1682,Nemaha_NE,4242
1683,Nuckolls_NE,4446
1684,Otoe_NE,4239
1685,Pawnee_NE,4276
1686,Perkins_NE,4503
1687,Phelps_NE,4496
1688,Pierce_NE,4223
1689,Platte_NE,4284
1690,Polk_NE,4321
1691,Red Willow_NE,4582
1692,Richardson_NE,4253
1693,Rock_NE,4279
1694,Saline_NE,4330
1695,Sarpy_NE,4204
1696,Saunders_NE,4231
1697,Scotts Bluff_NE,4426
1698,Seward_NE,4303
1699,Sheridan_NE,4342
1700,Sherman_NE,4401
1701,Sioux_NE,4364
1702,Stanton_NE,4222
1703,Thayer_NE,4402
1704,Thomas_NE,4346
1705,Thurston_NE,4145
1706,Valley_NE,4362
1707,Washington_NE,4176
1708,Wayne_NE,4188
1709,Webster_NE,4484
1710,Wheeler_NE,4307
1711,York_NE,4348
1712,Churchill_NV,4970
1713,Clark_NV,5566
1714,Douglas_NV,4988
1715,Elko_NV,4546
1716,Esmeralda_NV,5238
1717,Eureka_NV,4789
1718,Humboldt_NV,4657
1719,Lander_NV,4827
1720,Lincoln_NV,5261
1721,Lyon_NV,5025
1722,Mineral_NV,5081
1723,Nye_NV,5225
1724,Pershing_NV,4825
1725,Storey_NV,4967
1726,Washoe_NV,4821
1727,White Pine_NV,4849
1728,Carson City_NV,4974
1729,Belknap_NH,3865
1730,Carroll_NH,3841
1731,Cheshire_NH,3823
1732,Coos_NH,3752
1733,Grafton_NH,3797
1734,Hillsborough_NH,3869
1735,Merrimack_NH,3861
1736,Rockingham_NH,3903
1737,Strafford_NH,3893
1738,Sullivan_NH,3811
1739,Atlantic_NJ,4031
1740,Bergen_NJ,3905
1741,Burlington_NJ,3993
1742,Camden_NJ,4002
1743,Cape May_NJ,4061
1744,Cumberland_NJ,4051
1745,Essex_NJ,3912
1746,Gloucester_NJ,4015
1747,Hudson_NJ,3930
1748,Hunterdon_NJ,3900
1749,Mercer_NJ,3948
1750,Middlesex_NJ,3943
1751,Monmouth_NJ,3962
1752,Morris_NJ,3878
1753,Ocean_NJ,3990
1754,Passaic_NJ,3876
1755,Salem_NJ,4036
1756,Somerset_NJ,3919
1757,Sussex_NJ,3839
1758,Union_NJ,3925
1759,Warren_NJ,3857
1760,Bernalillo_NM,5539
1761,Catron_NM,5530
1762,Chaves_NM,5462
1763,Cibola_NM,5479
1764,Colfax_NM,5208
1765,Curry_NM,5210
1766,De Baca_NM,5387
1767,Dona Ana_NM,5711
1768,Eddy_NM,5513
1769,Grant_NM,5651
1770,Guadalupe_NM,5392
1771,Harding_NM,5200
1772,Hidalgo_NM,5702
1773,Lea_NM,5375
1774,Lincoln_NM,5517
1775,Los Alamos_NM,5424
1776,Luna_NM,5723
1777,McKinley_NM,5406
1778,Mora_NM,5297
1779,Otero_NM,5613
1780,Quay_NM,5215
1781,Rio Arriba_NM,5361
1782,Roosevelt_NM,5274
1783,Sandoval_NM,5471
1784,San Juan_NM,5329
1785,San Miguel_NM,5339
1786,Santa Fe_NM,5451
1787,Sierra_NM,5658
1788,Socorro_NM,5594
1789,Taos_NM,5296
1790,Torrance_NM,5495
1791,Union_NM,5110
1792,Valencia_NM,5578
1793,Albany_NY,3771
1794,Allegany_NY,3685
1795,Bronx_NY,3920
1796,Broome_NY,3691
1797,Cattaraugus_NY,3697
1798,Cayuga_NY,3691
1799,Chautauqua_NY,3716
1800,Chemung_NY,3686
1801,Chenango_NY,3687
1802,Clinton_NY,3699
1803,Columbia_NY,3793
1804,Cortland_NY,3674
1805,Delaware_NY,3713
1806,Dutchess_NY,3817
1807,Erie_NY,3692
1808,Essex_NY,3702
1809,Franklin_NY,3688
1810,Fulton_NY,3727
1811,Genesee_NY,3682
1812,Greene_NY,3757
1813,Hamilton_NY,3690
1814,Herkimer_NY,3698
1815,Jefferson_NY,3707
1816,Kings_NY,3940
1817,Lewis_NY,3693
1818,Livingston_NY,3685
1819,Madison_NY,3693
1820,Monroe_NY,3691
1821,Montgomery_NY,3748
1822,Nassau_NY,3920
1823,New York_NY,3928
1824,Niagara_NY,3691
1825,Oneida_NY,3708
1826,Onondaga_NY,3697
1827,Ontario_NY,3685
1828,Orange_NY,3836
1829,Orleans_NY,3687
1830,Oswego_NY,3705
1831,Otsego_NY,3706
1832,Putnam_NY,3838
1833,Queens_NY,3934
1834,Rensselaer_NY,3778
1835,Richmond_NY,3939
1836,Rockland_NY,3876
1837,St. Lawrence_NY,3705
1838,Saratoga_NY,3760
1839,Schenectady_NY,3764
1840,Schoharie_NY,3733
1841,Schuyler_NY,3679
1842,Seneca_NY,3695
1843,Steuben_NY,3681
1844,Suffolk_NY,3884
1845,Sullivan_NY,3764
1846,Tioga_NY,3684
1847,Tompkins_NY,3680
1848,Ulster_NY,3782
1849,Warren_NY,3728
1850,Washington_NY,3769
1851,Wayne_NY,3697
1852,Westchester_NY,3875
1853,Wyoming_NY,3673
1854,Yates_NY,3684
1855,Alamance_NC,4403
1856,Alexander_NC,4321
1857,Alleghany_NC,4193
1858,Anson_NC,4472
1859,Ashe_NC,4162
1860,Avery_NC,4179
1861,Beaufort_NC,4336
1862,Bertie_NC,4293
1863,Bladen_NC,4485
1864,Brunswick_NC,4512
1865,Buncombe_NC,4253
1866,Burke_NC,4307
1867,Cabarrus_NC,4424
1868,Caldwell_NC,4285
1869,Camden_NC,4229
1870,Carteret_NC,4385
1871,Caswell_NC,4392
1872,Catawba_NC,4361
1873,Chatham_NC,4422
1874,Cherokee_NC,4293
1875,Chowan_NC,4265
1876,Clay_NC,4303
1877,Cleveland_NC,4393
1878,Columbus_NC,4511
1879,Craven_NC,4380
1880,Cumberland_NC,4461
1881,Currituck_NC,4223
1882,Dare_NC,4270
1883,Davidson_NC,4393
1884,Davie_NC,4367
1885,Duplin_NC,4438
1886,Durham_NC,4404
1887,Edgecombe_NC,4345
1888,Forsyth_NC,4358
1889,Franklin_NC,4375
1890,Gaston_NC,4414
1891,Gates_NC,4245
1892,Graham_NC,4248
1893,Granville_NC,4385
1894,Greene_NC,4383
1895,Guilford_NC,4386
1896,Halifax_NC,4323
1897,Harnett_NC,4438
1898,Haywood_NC,4218
1899,Henderson_NC,4309
1900,Hertford_NC,4267
1901,Hoke_NC,4468
1902,Hyde_NC,4303
1903,Iredell_NC,4361
1904,Jackson_NC,4266
1905,Johnston_NC,4413
1906,Jones_NC,4403
1907,Lee_NC,4436
1908,Lenoir_NC,4401
1909,Lincoln_NC,4387
1910,McDowell_NC,4290
1911,Macon_NC,4288
1912,Madison_NC,4205
1913,Martin_NC,4319
1914,Mecklenburg_NC,4431
1915,Mitchell_NC,4189
1916,Montgomery_NC,4442
1917,Moore_NC,4447
1918,Nash_NC,4365
1919,New Hanover_NC,4489
1920,Northampton_NC,4291
1921,Onslow_NC,4430
1922,Orange_NC,4402
1923,Pamlico_NC,4362
1924,Pasquotank_NC,4239
1925,Pender_NC,4470
1926,Perquimans_NC,4253
1927,Person_NC,4392
1928,Pitt_NC,4357
1929,Polk_NC,4368
1930,Randolph_NC,4413
1931,Richmond_NC,4471
1932,Robeson_NC,4494
1933,Rockingham_NC,4369
1934,Rowan_NC,4397
1935,Rutherford_NC,4362
1936,Sampson_NC,4451
1937,Scotland_NC,4483
1938,Stanly_NC,4439
1939,Stokes_NC,4330
1940,Surry_NC,4287
1941,Swain_NC,4227
1942,Transylvania_NC,4306
1943,Tyrrell_NC,4278
1944,Union_NC,4461
1945,Vance_NC,4369
1946,Wake_NC,4406
1947,Warren_NC,4346
1948,Washington_NC,4293
1949,Watauga_NC,4177
1950,Wayne_NC,4409
1951,Wilkes_NC,4273
1952,Wilson_NC,4380
1953,Yadkin_NC,4328
1954,Yancey_NC,4192
1955,Adams_ND,4093
1956,Barnes_ND,3871
1957,Benson_ND,3825
1958,Billings_ND,4015
1959,Bottineau_ND,3793
1960,Bowman_ND,4099
1961,Burke_ND,3813
1962,Burleigh_ND,3980
1963,Cass_ND,3845
1964,Cavalier_ND,3717
1965,Dickey_ND,3952
1966,Divide_ND,3821
1967,Dunn_ND,3977
1968,Eddy_ND,3841
1969,Emmons_ND,4029
1970,Foster_ND,3864
1971,Golden Valley_ND,4027
1972,Grand Forks_ND,3770
1973,Grant_ND,4064
1974,Griggs_ND,3834
1975,Hettinger_ND,4063
1976,Kidder_ND,3946
1977,LaMoure_ND,3928
1978,Logan_ND,3968
1979,McHenry_ND,3853
1980,McIntosh_ND,3990
1981,McKenzie_ND,3944
1982,McLean_ND,3932
1983,Mercer_ND,3977
1984,Morton_ND,4028
1985,Mountrail_ND,3876
1986,Nelson_ND,3789
1987,Oliver_ND,3988
1988,Pembina_ND,3700
1989,Pierce_ND,3830
1990,Ramsey_ND,3780
1991,Ransom_ND,3894
1992,Renville_ND,3816
1993,Richland_ND,3883
1994,Rolette_ND,3761
1995,Sargent_ND,3916
1996,Sheridan_ND,3910
1997,Sioux_ND,4073
1998,Slope_ND,4069
1999,Stark_ND,4030
2000,Steele_ND,3815
2001,Stutsman_ND,3906
2002,Towner_ND,3756
2003,Traill_ND,3800
2004,Walsh_ND,3738
2005,Ward_ND,3864
2006,Wells_ND,3885
2007,Williams_ND,3874
2008,Adams_OH,3935
2009,Allen_OH,3892
2010,Ashland_OH,3782
2011,Ashtabula_OH,3704
2012,Athens_OH,3841
2013,Auglaize_OH,3901
2014,Belmont_OH,3770
2015,Brown_OH,3955
2016,Butler_OH,3981
2017,Carroll_OH,3744
2018,Champaign_OH,3890
2019,Clark_OH,3902
2020,Clermont_OH,3971
2021,Clinton_OH,3924
2022,Columbiana_OH,3727
2023,Coshocton_OH,3786
2024,Crawford_OH,3824
2025,Cuyahoga_OH,3741
2026,Darke_OH,3935
2027,Defiance_OH,3868
2028,Delaware_OH,3837
2029,Erie_OH,3805
2030,Fairfield_OH,3832
2031,Fayette_OH,3892
2032,Franklin_OH,3848
2033,Fulton_OH,3861
2034,Gallia_OH,3890
2035,Geauga_OH,3703
2036,Greene_OH,3920
2037,Guernsey_OH,3782
2038,Hamilton_OH,3993
2039,Hancock_OH,3874
2040,Hardin_OH,3874
2041,Harrison_OH,3759
2042,Henry_OH,3877
2043,Highland_OH,3920
2044,Hocking_OH,3840
2045,Holmes_OH,3775
2046,Huron_OH,3803
2047,Jackson_OH,3882
2048,Jefferson_OH,3754
2049,Knox_OH,3798
2050,Lake_OH,3717
2051,Lawrence_OH,3915
2052,Licking_OH,3810
2053,Logan_OH,3883
2054,Lorain_OH,3775
2055,Lucas_OH,3859
2056,Madison_OH,3875
2057,Mahoning_OH,3709
2058,Marion_OH,3845
2059,Medina_OH,3759
2060,Meigs_OH,3862
2061,Mercer_OH,3911
2062,Miami_OH,3927
2063,Monroe_OH,3785
2064,Montgomery_OH,3946
2065,Morgan_OH,3814
2066,Morrow_OH,3814
2067,Muskingum_OH,3800
2068,Noble_OH,3794
2069,Ottawa_OH,3839
2070,Paulding_OH,3878
2071,Perry_OH,3818
2072,Pickaway_OH,3864
2073,Pike_OH,3897
2074,Portage_OH,3717
2075,Preble_OH,3962
2076,Putnam_OH,3887
2077,Richland_OH,3795
2078,Ross_OH,3881
2079,Sandusky_OH,3841
2080,Scioto_OH,3913
2081,Seneca_OH,3841
2082,Shelby_OH,3910
2083,Stark_OH,3743
2084,Summit_OH,3740
2085,Trumbull_OH,3697
2086,Tuscarawas_OH,3765
2087,Union_OH,3862
2088,Van Wert_OH,3892
2089,Vinton_OH,3859
2090,Warren_OH,3954
2091,Washington_OH,3818
2092,Wayne_OH,3766
2093,Williams_OH,3848
2094,Wood_OH,3868
2095,Wyandot_OH,3854
2096,Adair_OK,4488
2097,Alfalfa_OK,4745
2098,Atoka_OK,4703
2099,Beaver_OK,4937
2100,Beckham_OK,4927
2101,Blaine_OK,4802
2102,Bryan_OK,4753
2103,Caddo_OK,4835
2104,Canadian_OK,4780
2105,Carter_OK,4812
2106,Cherokee_OK,4499
2107,Choctaw_OK,4695
2108,Cimarron_OK,5037
2109,Cleveland_OK,4743
2110,Coal_OK,4707
2111,Comanche_OK,4869
2112,Cotton_OK,4887
2113,Craig_OK,4433
2114,Creek_OK,4580
2115,Custer_OK,4863
2116,Delaware_OK,4448
2117,Dewey_OK,4845
2118,Ellis_OK,4898
2119,Garfield_OK,4702
2120,Garvin_OK,4780
2121,Grady_OK,4806
2122,Grant_OK,4674
2123,Greer_OK,4937
2124,Harmon_OK,4965
2125,Harper_OK,4882
2126,Haskell_OK,4575
2127,Hughes_OK,4656
2128,Jackson_OK,4946
2129,Jefferson_OK,4862
2130,Johnston_OK,4755
2131,Kay_OK,4588
2132,Kingfisher_OK,4755
2133,Kiowa_OK,4895
2134,Latimer_OK,4603
2135,Le Flore_OK,4578
2136,Lincoln_OK,4655
2137,Logan_OK,4701
2138,Love_OK,4832
2139,McClain_OK,4769
2140,McCurtain_OK,4631
2141,McIntosh_OK,4584
2142,Major_OK,4791
2143,Marshall_OK,4789
2144,Mayes_OK,4473
2145,Murray_OK,4773
2146,Muskogee_OK,4548
2147,Noble_OK,4634
2148,Nowata_OK,4448
2149,Okfuskee_OK,4621
2150,Oklahoma_OK,4724
2151,Okmulgee_OK,4573
2152,Osage_OK,4518
2153,Ottawa_OK,4418
2154,Pawnee_OK,4577
2155,Payne_OK,4631
2156,Pittsburg_OK,4632
2157,Pontotoc_OK,4721
2158,Pottawatomie_OK,4705
2159,Pushmataha_OK,4647
2160,Roger Mills_OK,4911
2161,Rogers_OK,4481
2162,Seminole_OK,4676
2163,Sequoyah_OK,4537
2164,Stephens_OK,4836
2165,Texas_OK,4989
2166,Tillman_OK,4921
2167,Tulsa_OK,4523
2168,Wagoner_OK,4518
2169,Washington_OK,4471
2170,Washita_OK,4877
2171,Woods_OK,4803
2172,Woodward_OK,4853
2173,Baker_OR,4177
2174,Benton_OR,3648
2175,Clackamas_OR,3766
2176,Clatsop_OR,3258
2177,Columbia_OR,3360
2178,Coos_OR,3879
2179,Crook_OR,4393
2180,Curry_OR,3907
2181,Deschutes_OR,4332
2182,Douglas_OR,4036
2183,Gilliam_OR,4238
2184,Grant_OR,4256
2185,Harney_OR,4481
2186,Hood River_OR,3858
2187,Jackson_OR,4300
2188,Jefferson_OR,4230
2189,Josephine_OR,4074
2190,Klamath_OR,4447
2191,Lake_OR,4555
2192,Lane_OR,3939
2193,Lincoln_OR,3538
2194,Linn_OR,3871
2195,Malheur_OR,4420
2196,Marion_OR,3750
2197,Morrow_OR,4204
2198,Multnomah_OR,3628
2199,Polk_OR,3549
2200,Sherman_OR,4194
2201,Tillamook_OR,3351
2202,Umatilla_OR,4109
2203,Union_OR,4078
2204,Wallowa_OR,4016
2205,Wasco_OR,4120
2206,Washington_OR,3443
2207,Wheeler_OR,4306
2208,Yamhill_OR,3489
2209,Adams_PA,3961
2210,Allegheny_PA,3776
2211,Armstrong_PA,3773
2212,Beaver_PA,3749
2213,Bedford_PA,3866
2214,Berks_PA,3897
2215,Blair_PA,3826
2216,Bradford_PA,3701
2217,Bucks_PA,3924
2218,Butler_PA,3749
2219,Cambria_PA,3798
2220,Cameron_PA,3747
2221,Carbon_PA,3804
2222,Centre_PA,3794
2223,Chester_PA,3973
2224,Clarion_PA,3752
2225,Clearfield_PA,3778
2226,Clinton_PA,3762
2227,Columbia_PA,3789
2228,Crawford_PA,3716
2229,Cumberland_PA,3920
2230,Dauphin_PA,3890
2231,Delaware_PA,3988
2232,Elk_PA,3745
2233,Erie_PA,3726
2234,Fayette_PA,3789
2235,Forest_PA,3740
2236,Franklin_PA,3935
2237,Fulton_PA,3910
2238,Greene_PA,3777
2239,Huntingdon_PA,3858
2240,Indiana_PA,3789
2241,Jefferson_PA,3762
2242,Juniata_PA,3861
2243,Lackawanna_PA,3741
2244,Lancaster_PA,3956
2245,Lawrence_PA,3723
2246,Lebanon_PA,3902
2247,Lehigh_PA,3867
2248,Luzerne_PA,3766
2249,Lycoming_PA,3746
2250,McKean_PA,3718
2251,Mercer_PA,3710
2252,Mifflin_PA,3843
2253,Monroe_PA,3798
2254,Montgomery_PA,3941
2255,Montour_PA,3800
2256,Northampton_PA,3855
2257,Northumberland_PA,3823
2258,Perry_PA,3882
2259,Philadelphia_PA,3977
2260,Pike_PA,3786
2261,Potter_PA,3708
2262,Schuylkill_PA,3836
2263,Snyder_PA,3831
2264,Somerset_PA,3807
2265,Sullivan_PA,3716
2266,Susquehanna_PA,3705
2267,Tioga_PA,3701
2268,Union_PA,3801
2269,Venango_PA,3732
2270,Warren_PA,3726
2271,Washington_PA,3773
2272,Wayne_PA,3738
2273,Westmoreland_PA,3792
2274,Wyoming_PA,3728
2275,York_PA,3964
2276,Bristol_RI,3893
2277,Kent_RI,3872
2278,Newport_RI,3894
2279,Providence_RI,3872
2280,Washington_RI,3876
2281,Abbeville_SC,4513
2282,Aiken_SC,4549
2283,Allendale_SC,4579
2284,Anderson_SC,4476
2285,Bamberg_SC,4571
2286,Barnwell_SC,4565
2287,Beaufort_SC,4608
2288,Berkeley_SC,4585
2289,Calhoun_SC,4549
2290,Charleston_SC,4601
2291,Cherokee_SC,4434
2292,Chester_SC,4480
2293,Chesterfield_SC,4495
2294,Clarendon_SC,4558
2295,Colleton_SC,4593
2296,Darlington_SC,4519
2297,Dillon_SC,4515
2298,Dorchester_SC,4587
2299,Edgefield_SC,4540
2300,Fairfield_SC,4502
2301,Florence_SC,4540
2302,Georgetown_SC,4571
2303,Greenville_SC,4424
2304,Greenwood_SC,4518
2305,Hampton_SC,4590
2306,Horry_SC,4540
2307,Jasper_SC,4602
2308,Kershaw_SC,4511
2309,Lancaster_SC,4482
2310,Laurens_SC,4491
2311,Lee_SC,4527
2312,Lexington_SC,4529
2313,McCormick_SC,4539
2314,Marion_SC,4535
2315,Marlboro_SC,4503
2316,Newberry_SC,4508
2317,Oconee_SC,4423
2318,Orangeburg_SC,4562
2319,Pickens_SC,4414
2320,Richland_SC,4528
2321,Saluda_SC,4524
2322,Spartanburg_SC,4438
2323,Sumter_SC,4541
2324,Union_SC,4477
2325,Williamsburg_SC,4563
2326,York_SC,4452
2327,Aurora_SD,4131
2328,Beadle_SD,4061
2329,Bennett_SD,4272
2330,Bon Homme_SD,4176
2331,Brookings_SD,3990
2332,Brown_SD,3984
2333,Brule_SD,4156
2334,Buffalo_SD,4131
2335,Butte_SD,4201
2336,Campbell_SD,4058
2337,Charles Mix_SD,4184
2338,Clark_SD,3991
2339,Clay_SD,4126
2340,Codington_SD,3958
2341,Corson_SD,4105
2342,Custer_SD,4263
2343,Davison_SD,4120
2344,Day_SD,3951
2345,Deuel_SD,3956
